,ts_code,EPS,SMR,EPS_Stability
0,000001.SZ,37.3,31.5,4.7
1,000002.SZ,61.5,56.3,11.5
2,000011.SZ,67.4,77.2,99.7
3,000014.SZ,99.3,91.1,92.1
4,000025.SZ,90.9,23.1,58.4
5,000026.SZ,64.3,54.1,18.5
6,000029.SZ,77.6,60.7,88.0
7,000031.SZ,68.7,54.5,74.3
8,000034.SZ,63.6,24.2,86.9
9,000037.SZ,14.0,92.3,90.2
10,000039.SZ,94.1,9.8,78.1
11,000045.SZ,86.9,54.8,83.1
12,000050.SZ,27.2,96.8,50.3
13,000059.SZ,16.0,17.7,66.7
14,000060.SZ,80.1,45.2,85.9
15,000062.SZ,54.9,35.5,35.5
16,000063.SZ,86.3,82.4,81.2
17,000089.SZ,31.3,28.4,11.2
18,000096.SZ,15.6,21.6,58.5
19,000099.SZ,74.0,62.4,44.1
20,000100.SZ,58.2,4.1,34.3
21,000151.SZ,10.8,3.0,45.4
22,000157.SZ,93.2,89.1,88.1
23,000166.SZ,26.3,51.7,33.1
24,000338.SZ,85.9,41.4,54.8
25,000401.SZ,90.5,82.0,69.8
26,000407.SZ,86.4,27.0,83.5
27,000409.SZ,1.5,3.7,98.1
28,000416.SZ,65.1,32.6,73.0
29,000417.SZ,17.0,10.0,14.1
30,000423.SZ,10.7,3.3,43.7
31,000428.SZ,7.1,44.5,88.7
32,000429.SZ,42.2,36.2,22.5
33,000488.SZ,21.6,23.8,55.6
34,000502.SZ,7.3,53.5,72.5
35,000513.SZ,92.5,64.0,75.9
36,000514.SZ,98.3,98.9,91.1
37,000521.SZ,20.6,0.8,76.3
38,000532.SZ,58.1,31.1,22.4
39,000534.SZ,14.1,77.3,57.5
40,000538.SZ,47.0,29.3,4.3
41,000544.SZ,50.6,87.4,77.2
42,000548.SZ,66.7,47.7,61.1
43,000550.SZ,12.4,19.5,36.9
44,000551.SZ,70.7,49.7,26.1
45,000552.SZ,78.1,32.5,60.4
46,000555.SZ,97.4,94.5,78.8
47,000557.SZ,94.7,27.5,70.8
48,000565.SZ,15.2,87.7,40.4
49,000572.SZ,5.7,55.2,86.6
50,000576.SZ,7.7,88.4,89.5
51,000598.SZ,41.1,60.3,5.0
52,000600.SZ,74.6,47.0,57.1
53,000603.SZ,66.0,83.3,65.1
54,000612.SZ,8.9,72.1,80.9
55,000613.SZ,78.6,3.5,79.9
56,000617.SZ,34.0,34.3,8.6
57,000619.SZ,15.1,44.1,67.6
58,000628.SZ,85.2,97.1,79.7
59,000629.SZ,90.0,7.3,71.9
60,000631.SZ,67.8,6.5,67.4
61,000635.SZ,29.6,67.5,79.3
62,000655.SZ,88.5,77.5,97.1
63,000656.SZ,82.4,81.6,64.0
64,000661.SZ,79.4,90.7,32.1
65,000666.SZ,53.1,8.3,66.4
66,000670.SZ,1.7,3.9,90.6
67,000680.SZ,50.8,4.6,62.0
68,000702.SZ,98.6,98.1,88.4
69,000708.SZ,71.1,57.8,11.6
70,000712.SZ,11.5,66.9,70.1
71,000715.SZ,62.0,42.5,39.0
72,000717.SZ,99.7,12.6,93.8
73,000722.SZ,38.7,14.4,45.0
74,000728.SZ,19.2,29.2,54.2
75,000735.SZ,77.7,95.0,85.8
76,000736.SZ,93.8,84.6,99.3
77,000739.SZ,66.9,65.6,23.5
78,000750.SZ,92.3,97.2,77.3
79,000756.SZ,70.4,35.0,49.4
80,000765.SZ,23.0,20.5,70.7
81,000768.SZ,48.1,16.6,44.4
82,000776.SZ,47.7,73.6,44.5
83,000779.SZ,95.3,99.0,73.2
84,000786.SZ,24.5,32.9,61.3
85,000789.SZ,88.9,61.8,95.2
86,000791.SZ,92.9,30.8,95.3
87,000795.SZ,87.4,63.8,66.9
88,000800.SZ,55.2,3.6,91.7
89,000807.SZ,86.2,77.9,76.9
90,000810.SZ,88.8,79.0,69.4
91,000818.SZ,83.5,18.0,73.3
92,000819.SZ,95.0,21.7,82.7
93,000822.SZ,95.7,5.8,99.0
94,000823.SZ,56.0,28.1,87.4
95,000828.SZ,44.1,66.4,5.4
96,000848.SZ,29.3,60.2,12.6
97,000856.SZ,36.8,2.8,70.5
98,000859.SZ,92.1,84.1,71.1
99,000862.SZ,2.1,38.3,90.0
100,000868.SZ,4.3,53.7,80.2
101,000875.SZ,1.4,59.3,99.6
102,000876.SZ,81.9,89.6,55.0
103,000877.SZ,94.6,55.9,98.5
104,000880.SZ,84.4,79.5,69.0
105,000895.SZ,41.2,68.6,10.5
106,000897.SZ,9.7,99.3,71.6
107,000898.SZ,83.8,6.9,75.0
108,000905.SZ,74.3,80.4,65.6
109,000909.SZ,45.1,3.2,21.7
110,000915.SZ,47.3,85.9,45.8
111,000919.SZ,35.1,9.7,64.2
112,000920.SZ,27.7,9.3,46.9
113,000932.SZ,94.9,14.7,75.1
114,000951.SZ,79.3,57.3,66.0
115,000965.SZ,56.2,99.4,59.6
116,000973.SZ,13.3,5.1,48.8
117,000975.SZ,76.9,53.4,78.6
118,000978.SZ,98.1,17.8,80.6
119,000987.SZ,63.1,6.1,68.7
120,000993.SZ,1.9,68.9,94.9
121,000999.SZ,61.4,58.4,49.2
122,001696.SZ,51.2,33.7,19.4
123,001896.SZ,2.4,68.7,87.0
124,002007.SZ,56.3,55.5,19.6
125,002011.SZ,0.7,67.2,94.5
126,002012.SZ,90.2,63.2,78.7
127,002013.SZ,41.5,35.3,43.8
128,002014.SZ,46.5,43.2,6.2
129,002020.SZ,71.0,74.6,16.7
130,002023.SZ,66.8,91.3,54.6
131,002033.SZ,25.3,70.5,11.3
132,002039.SZ,77.3,24.6,76.1
133,002049.SZ,41.8,82.2,27.5
134,002053.SZ,15.4,58.9,41.2
135,002054.SZ,76.5,78.8,92.3
136,002056.SZ,51.0,34.0,23.2
137,002058.SZ,6.4,0.7,81.1
138,002066.SZ,40.8,93.1,46.3
139,002067.SZ,32.0,10.2,94.1
140,002075.SZ,87.1,8.7,93.2
141,002080.SZ,62.8,43.7,38.6
142,002084.SZ,80.9,79.7,60.7
143,002097.SZ,88.0,45.9,70.3
144,002099.SZ,78.3,47.4,62.5
145,002114.SZ,5.5,85.6,89.2
146,002119.SZ,69.0,38.5,48.0
147,002129.SZ,67.9,74.7,24.2
148,002134.SZ,7.6,80.2,77.6
149,002135.SZ,84.1,46.9,31.0
150,002136.SZ,83.0,19.4,91.8
151,002138.SZ,33.2,43.8,20.9
152,002139.SZ,68.9,51.5,29.0
153,002140.SZ,82.3,38.0,64.9
154,002152.SZ,24.8,48.7,30.2
155,002155.SZ,55.9,9.4,78.3
156,002156.SZ,9.4,2.2,59.8
157,002162.SZ,69.6,99.7,81.3
158,002163.SZ,91.7,85.8,81.6
159,002165.SZ,71.8,95.2,76.6
160,002167.SZ,1.1,1.7,91.6
161,002179.SZ,49.7,47.9,8.2
162,002181.SZ,18.8,77.7,77.7
163,002182.SZ,89.1,68.3,65.7
164,002190.SZ,79.8,56.8,96.8
165,002202.SZ,19.1,17.2,29.9
166,002211.SZ,3.6,4.4,84.6
167,002225.SZ,98.5,32.0,79.4
168,002231.SZ,2.2,89.9,88.8
169,002233.SZ,77.2,42.0,65.8
170,002236.SZ,58.8,60.6,11.8
171,002237.SZ,57.4,34.9,47.7
172,002242.SZ,38.0,62.0,1.9
173,002243.SZ,85.3,72.6,52.8
174,002245.SZ,23.9,6.2,49.7
175,002248.SZ,1.8,90.0,90.5
176,002254.SZ,80.5,43.6,38.5
177,002258.SZ,68.0,11.2,49.9
178,002262.SZ,67.2,62.7,2.1
179,002285.SZ,10.9,5.4,52.0
180,002299.SZ,94.5,92.4,75.8
181,002303.SZ,69.8,40.8,17.3
182,002312.SZ,67.6,97.0,94.7
183,002315.SZ,73.3,93.9,74.7
184,002318.SZ,81.7,68.0,45.6
185,002320.SZ,34.2,38.6,36.5
186,002324.SZ,46.6,84.9,48.3
187,002350.SZ,27.8,13.7,82.2
188,002352.SZ,43.2,52.3,56.6
189,002362.SZ,82.0,30.4,67.2
190,002367.SZ,99.0,96.4,88.5
191,002370.SZ,3.2,1.0,83.7
192,002379.SZ,100.0,1.1,98.3
193,002396.SZ,61.0,52.4,43.4
194,002398.SZ,71.9,75.7,36.1
195,002401.SZ,55.0,73.0,7.9
196,002410.SZ,17.6,40.7,34.6
197,002419.SZ,57.0,26.0,27.2
198,002428.SZ,3.5,0.4,84.4
199,002436.SZ,55.7,66.7,42.5
200,002438.SZ,78.4,81.2,51.7
201,002452.SZ,6.6,81.7,79.5
202,002458.SZ,96.0,97.6,96.1
203,002459.SZ,30.6,77.0,78.4
204,002461.SZ,75.0,89.5,33.5
205,002463.SZ,91.4,87.6,92.4
206,002465.SZ,39.1,67.1,31.5
207,002471.SZ,4.7,1.2,75.7
208,002484.SZ,50.3,34.4,8.7
209,002490.SZ,12.9,2.1,80.1
210,002492.SZ,43.4,40.4,35.8
211,002507.SZ,73.7,46.6,32.6
212,002518.SZ,43.0,55.3,23.7
213,002519.SZ,4.4,72.5,77.9
214,002521.SZ,63.5,86.3,54.5
215,002534.SZ,75.4,96.0,63.2
216,002538.SZ,30.8,8.2,25.7
217,002546.SZ,62.5,36.1,29.6
218,002553.SZ,19.4,16.9,44.8
219,002555.SZ,74.8,95.9,46.1
220,002561.SZ,24.1,21.4,3.5
221,002568.SZ,93.4,93.5,61.8
222,002572.SZ,54.8,45.6,12.9
223,002593.SZ,32.8,25.7,40.5
224,002595.SZ,39.4,53.3,15.4
225,002597.SZ,60.7,40.9,51.5
226,002601.SZ,84.2,64.3,82.3
227,002607.SZ,81.2,88.2,66.1
228,002642.SZ,5.1,79.8,84.2
229,002658.SZ,19.8,14.8,37.5
230,002673.SZ,47.4,92.1,60.9
231,002695.SZ,72.3,43.4,16.3
232,002697.SZ,81.3,69.8,40.8
233,002706.SZ,55.3,76.9,5.1
234,002714.SZ,99.2,98.6,90.7
235,002715.SZ,12.7,5.3,72.1
236,002723.SZ,2.9,92.5,88.9
237,002727.SZ,52.7,49.5,7.1
238,002728.SZ,62.1,48.4,19.2
239,002736.SZ,35.4,49.1,57.7
240,002746.SZ,92.7,91.6,81.9
241,002756.SZ,49.1,11.8,20.2
242,002759.SZ,76.6,17.0,86.7
243,002771.SZ,14.2,14.5,27.4
244,002774.SZ,10.1,5.9,59.1
245,002782.SZ,19.5,15.4,47.2
246,002795.SZ,25.9,16.3,38.0
247,002797.SZ,85.8,94.9,69.2
248,002798.SZ,93.1,70.7,90.9
249,002800.SZ,80.2,93.4,97.5
250,002801.SZ,55.6,84.2,41.9
251,002807.SZ,42.3,19.2,11.1
252,002812.SZ,54.6,89.2,50.2
253,002818.SZ,45.2,71.1,2.9
254,002845.SZ,13.6,15.9,57.4
255,002847.SZ,51.7,90.6,39.7
256,002853.SZ,61.3,75.9,56.8
257,002859.SZ,35.3,11.1,42.9
258,002860.SZ,52.3,82.6,22.1
259,002861.SZ,16.6,44.3,33.6
260,002863.SZ,18.1,13.4,24.1
261,002865.SZ,11.1,29.7,65.3
262,002876.SZ,31.0,95.6,55.2
263,002879.SZ,29.2,58.6,7.2
264,002880.SZ,22.5,57.0,16.9
265,002885.SZ,16.2,24.8,37.6
266,002895.SZ,69.4,89.8,53.9
267,002902.SZ,11.8,32.2,41.5
268,002903.SZ,8.7,2.4,62.7
269,002909.SZ,89.5,98.2,76.5
270,002913.SZ,30.4,37.8,12.2
271,002916.SZ,79.9,80.1,42.6
272,002921.SZ,20.2,45.8,8.9
273,002922.SZ,22.7,70.1,43.0
274,002925.SZ,73.2,78.1,55.5
275,002926.SZ,26.7,86.2,37.1
276,002930.SZ,26.8,74.1,9.5
277,002936.SZ,18.4,31.8,14.4
278,002967.SZ,66.1,65.0,21.2
279,003816.SZ,42.9,50.3,35.0
280,300003.SZ,72.5,71.9,17.7
281,300005.SZ,11.2,70.8,68.6
282,300007.SZ,7.2,0.6,58.8
283,300011.SZ,4.1,80.9,83.4
284,300016.SZ,97.8,81.3,73.6
285,300019.SZ,66.5,83.8,86.4
286,300030.SZ,2.8,78.7,85.3
287,300033.SZ,24.6,83.4,34.4
288,300052.SZ,88.2,23.0,63.3
289,300057.SZ,53.4,29.6,26.6
290,300067.SZ,52.1,46.1,21.0
291,300074.SZ,11.9,39.8,71.0
292,300092.SZ,94.3,96.5,80.8
293,300105.SZ,75.5,25.9,84.8
294,300107.SZ,98.8,10.4,93.5
295,300110.SZ,62.7,52.8,47.6
296,300114.SZ,67.1,56.7,8.4
297,300119.SZ,56.8,65.7,20.5
298,300120.SZ,88.7,28.8,72.8
299,300121.SZ,45.9,10.7,63.1
300,300127.SZ,49.0,37.5,42.7
301,300142.SZ,5.4,58.8,82.4
302,300146.SZ,14.9,4.8,47.4
303,300174.SZ,53.0,11.5,62.2
304,300179.SZ,83.7,84.5,68.2
305,300183.SZ,16.7,25.0,24.8
306,300187.SZ,12.0,48.3,60.2
307,300188.SZ,54.1,72.9,68.0
308,300193.SZ,65.8,59.2,3.2
309,300194.SZ,22.8,91.0,63.5
310,300204.SZ,9.8,11.9,36.0
311,300211.SZ,57.8,14.0,36.8
312,300215.SZ,71.2,66.8,56.3
313,300223.SZ,93.6,74.3,66.5
314,300224.SZ,20.3,90.9,69.7
315,300231.SZ,28.8,58.1,10.2
316,300234.SZ,5.9,91.7,97.6
317,300253.SZ,29.7,72.2,56.4
318,300271.SZ,58.0,57.1,9.4
319,300285.SZ,82.7,61.3,49.8
320,300286.SZ,30.2,67.9,27.0
321,300289.SZ,10.0,12.9,41.1
322,300304.SZ,36.1,33.2,35.4
323,300310.SZ,4.0,66.0,84.1
324,300320.SZ,72.1,55.7,29.7
325,300322.SZ,56.4,24.1,68.3
326,300323.SZ,5.8,0.3,82.6
327,300327.SZ,58.6,61.4,33.9
328,300342.SZ,31.1,79.4,29.3
329,300345.SZ,3.3,85.2,86.2
330,300357.SZ,70.1,82.8,6.1
331,300358.SZ,18.9,40.1,39.8
332,300363.SZ,27.5,87.0,38.7
333,300375.SZ,14.7,7.9,29.2
334,300395.SZ,57.5,55.0,14.5
335,300398.SZ,60.0,28.6,75.2
336,300401.SZ,85.5,50.2,73.9
337,300403.SZ,23.5,45.4,22.0
338,300406.SZ,39.0,65.3,14.7
339,300408.SZ,24.2,15.5,20.6
340,300414.SZ,16.9,37.1,32.5
341,300436.SZ,9.3,5.5,56.7
342,300443.SZ,41.4,74.8,53.0
343,300451.SZ,84.5,64.7,88.2
344,300453.SZ,59.2,77.6,24.3
345,300458.SZ,95.4,70.0,97.2
346,300468.SZ,46.2,66.1,20.7
347,300479.SZ,44.5,98.8,53.1
348,300480.SZ,57.7,67.6,26.0
349,300481.SZ,66.4,63.3,13.0
350,300482.SZ,72.6,78.6,12.3
351,300483.SZ,97.1,99.6,84.5
352,300488.SZ,65.6,78.3,31.1
353,300496.SZ,74.7,70.3,48.4
354,300505.SZ,33.1,39.4,13.8
355,300520.SZ,84.6,85.5,85.5
356,300522.SZ,32.2,54.6,17.8
357,300529.SZ,74.4,87.8,15.2
358,300532.SZ,73.9,94.6,53.4
359,300554.SZ,17.2,8.0,66.8
360,300563.SZ,38.5,63.6,9.0
361,300570.SZ,48.8,13.3,33.2
