,ts_code,basic_eps_yoy
0,000001.SZ,10.7914
1,000001.SZ,15.7895
13,000002.SZ,13.3987
14,000002.SZ,28.7293
60,000006.SZ,-8.3539
61,000006.SZ,-10.22
121,000011.SZ,17.1519
122,000011.SZ,-28.5242
146,000014.SZ,-86.1111
147,000014.SZ,-597.3214
257,000025.SZ,152.6525
258,000025.SZ,23.2172
270,000026.SZ,-120.0409
271,000026.SZ,17.9714
308,000029.SZ,9.7247
309,000029.SZ,17.5277
333,000031.SZ,15.0943
334,000031.SZ,47.619
367,000034.SZ,37.7074
368,000034.SZ,49.0028
404,000037.SZ,33.3333
405,000037.SZ,-83.3333
429,000039.SZ,-59.7826
430,000039.SZ,-78.5455
478,000045.SZ,200.0
479,000045.SZ,37.9167
527,000050.SZ,-11.9591
528,000050.SZ,-17.001
576,000059.SZ,-335.2268
577,000059.SZ,-13.8889
590,000060.SZ,-7.6923
591,000060.SZ,-18.1818
615,000062.SZ,-8.1007
616,000062.SZ,-5.6958
628,000063.SZ,173.0539
629,000063.SZ,156.6474
713,000088.SZ,-17.3913
714,000088.SZ,-10.8795
726,000089.SZ,-11.1145
727,000089.SZ,-16.6607
739,000090.SZ,44.4418
740,000090.SZ,42.8266
752,000096.SZ,20.0
753,000096.SZ,11.1111
765,000099.SZ,40.0
766,000099.SZ,78.2369
778,000100.SZ,-22.6033
779,000100.SZ,5.646
803,000151.SZ,-89.4961
804,000151.SZ,-96.3229
852,000157.SZ,123.0769
853,000157.SZ,158.8235
889,000166.SZ,26.32
890,000166.SZ,33.33
902,000301.SZ,33.3333
903,000301.SZ,7.4074
927,000338.SZ,6.4815
928,000338.SZ,18.6667
940,000400.SZ,113.5354
941,000400.SZ,71.4471
953,000401.SZ,31.4184
954,000401.SZ,27.5223
990,000404.SZ,-57.5699
991,000404.SZ,-2.4417
1015,000407.SZ,25.0
1016,000407.SZ,30.0
1040,000409.SZ,-1566.6667
1041,000409.SZ,-596.8222
1098,000416.SZ,42.0213
1099,000416.SZ,88.5135
1111,000417.SZ,-28.8989
1112,000417.SZ,-6.4545
1146,000420.SZ,-31.3988
1147,000420.SZ,-36.1538
1183,000423.SZ,-121.3166
1184,000423.SZ,-82.9
1220,000428.SZ,110.4478
1221,000428.SZ,11.3861
1233,000429.SZ,-25.0
1234,000429.SZ,-8.6207
1258,000488.SZ,-35.2941
1259,000488.SZ,-72.2222
1295,000502.SZ,-111.9048
1296,000502.SZ,-104.3134
1398,000513.SZ,19.8276
1399,000513.SZ,9.901
1411,000514.SZ,948.3221
1412,000514.SZ,-4.3165
1484,000521.SZ,45.9459
1485,000521.SZ,23.0892
1593,000532.SZ,29.5712
1594,000532.SZ,21.4405
1618,000534.SZ,135.3846
1619,000534.SZ,-51.222
1665,000538.SZ,19.708
1666,000538.SZ,-12.6183
1702,000541.SZ,-20.2668
1703,000541.SZ,-28.7073
1727,000544.SZ,11.6279
1728,000544.SZ,-7.1429
1776,000548.SZ,37.5
1777,000548.SZ,56.3462
1789,000550.SZ,54.5455
1790,000550.SZ,-28.0
1802,000551.SZ,27.2727
1803,000551.SZ,5.0
1815,000552.SZ,-8.4232
1816,000552.SZ,-22.2635
1852,000555.SZ,792.2197
1853,000555.SZ,-35.7932
1877,000557.SZ,-70.0
1878,000557.SZ,-86.5724
1926,000561.SZ,0.0
1927,000561.SZ,-30.0
1963,000565.SZ,50.0
1964,000565.SZ,50.0
2012,000570.SZ,-63.6364
2013,000570.SZ,0.0
2037,000572.SZ,105.2034
2038,000572.SZ,57.7877
2050,000573.SZ,24.5215
2051,000573.SZ,398.4952
2063,000576.SZ,0.0
2064,000576.SZ,321.8894
2120,000586.SZ,388.6667
2121,000586.SZ,420.0
2169,000590.SZ,211.1669
2170,000590.SZ,254.7009
2254,000598.SZ,9.0909
2255,000598.SZ,10.7143
2279,000600.SZ,48.1328
2280,000600.SZ,63.9241
2304,000603.SZ,8.3333
2305,000603.SZ,5.1386
2401,000612.SZ,123.9892
2402,000612.SZ,119.1667
2414,000613.SZ,16.6667
2415,000613.SZ,-168.75
2451,000617.SZ,6.1728
2452,000617.SZ,4.6875
2464,000619.SZ,19.2593
2465,000619.SZ,370.0787
2551,000628.SZ,90.9091
2552,000628.SZ,222.7273
2564,000629.SZ,-54.0856
2565,000629.SZ,-31.1242
2589,000631.SZ,-40.4762
2590,000631.SZ,-37.1429
2626,000635.SZ,88.8889
2627,000635.SZ,-27.5862
2711,000652.SZ,2.0029
2712,000652.SZ,37.551
2724,000655.SZ,78.6982
2725,000655.SZ,135.4839
2737,000656.SZ,75.0
2738,000656.SZ,45.8333
2787,000661.SZ,73.4797
2788,000661.SZ,47.8702
2836,000666.SZ,-35.1852
2837,000666.SZ,-26.3889
2885,000670.SZ,-15.9394
2886,000670.SZ,14.2045
2982,000680.SZ,-29.584
2983,000680.SZ,6.1224
3043,000686.SZ,230.77
3044,000686.SZ,208.33
3068,000688.SZ,-76.3314
3069,000688.SZ,-56.8099
3146,000698.SZ,-750.0
3147,000698.SZ,-226.6129
3183,000702.SZ,-83.2138
3184,000702.SZ,-93.3406
3232,000708.SZ,35.0746
3233,000708.SZ,36.6667
3281,000712.SZ,140.0
3282,000712.SZ,255.5556
3306,000715.SZ,68.1818
3307,000715.SZ,91.0498
3331,000717.SZ,-44.8485
3332,000717.SZ,-53.2339
3392,000722.SZ,50.0
3393,000722.SZ,76.4706
3453,000728.SZ,35.85
3454,000728.SZ,113.25
3526,000735.SZ,-92.269
3527,000735.SZ,-110.5761
3539,000736.SZ,-33.1126
3540,000736.SZ,-69.3069
3561,000738.SZ,8.6283
3562,000738.SZ,8.1492
3574,000739.SZ,49.3639
3575,000739.SZ,60.8696
3587,000750.SZ,500.0
3588,000750.SZ,366.67
3636,000755.SZ,208.8008
3637,000755.SZ,209.755
3649,000756.SZ,17.0732
3650,000756.SZ,22.5806
3734,000765.SZ,0.0
3735,000765.SZ,33.3333
3771,000768.SZ,1.9345
3772,000768.SZ,47.6758
3788,000776.SZ,76.79
3789,000776.SZ,37.04
3825,000779.SZ,31.2981
3826,000779.SZ,22.3077
3886,000786.SZ,-82.1233
3887,000786.SZ,-100.5155
3923,000789.SZ,20.3406
3924,000789.SZ,4.2433
3948,000791.SZ,-12.9168
3949,000791.SZ,-2.9197
3985,000795.SZ,30.0
3986,000795.SZ,35.9375
4022,000798.SZ,-60.7143
4023,000798.SZ,-79.4071
4047,000800.SZ,-74.08
4048,000800.SZ,-297.3494
4114,000807.SZ,133.9286
4115,000807.SZ,175.0
4139,000810.SZ,90.625
4140,000810.SZ,113.557
4212,000818.SZ,-12.5
4213,000818.SZ,-39.726
4226,000819.SZ,15.847
4227,000819.SZ,15.7534
4263,000822.SZ,-72.7273
4264,000822.SZ,-49.0566
4276,000823.SZ,12.3383
4277,000823.SZ,12.7509
4313,000828.SZ,1.6831
4314,000828.SZ,17.259
4338,000830.SZ,-95.8848
4339,000830.SZ,-43.0769
4364,000833.SZ,-6.1934
4365,000833.SZ,-47.1672
4413,000838.SZ,-4.5499
4414,000838.SZ,29.717
4438,000848.SZ,11.9048
4439,000848.SZ,2.7778
4487,000856.SZ,2.4631
4488,000856.SZ,-61.4509
4512,000859.SZ,-21.4286
4513,000859.SZ,-1.0902
4549,000862.SZ,-45.5511
4550,000862.SZ,-68.9784
4574,000868.SZ,104.0
4575,000868.SZ,148.6486
4599,000875.SZ,40.0
4600,000875.SZ,34375.0
4612,000876.SZ,205.0
4613,000876.SZ,117.6471
4625,000877.SZ,31.7955
4626,000877.SZ,54.2814
4638,000878.SZ,348.861
4639,000878.SZ,20.6381
4651,000880.SZ,100.0
4652,000880.SZ,4.5455
4796,000895.SZ,10.7041
4797,000895.SZ,7.8536
4809,000897.SZ,234.3321
4810,000897.SZ,9.2105
4822,000898.SZ,-77.5414
4823,000898.SZ,-75.3425
4895,000905.SZ,239.5789
4896,000905.SZ,212.8205
4932,000909.SZ,-25.4237
4933,000909.SZ,-26.9663
4988,000915.SZ,58.1818
4989,000915.SZ,8.1967
5031,000919.SZ,-39.8999
5032,000919.SZ,98.0574
5044,000920.SZ,4.7619
5045,000920.SZ,4.4304
5069,000922.SZ,23.7124
5070,000922.SZ,5.9382
5172,000932.SZ,-40.4807
5173,000932.SZ,-42.3717
5269,000949.SZ,14.5717
5270,000949.SZ,14.7989
5294,000951.SZ,34.8148
5295,000951.SZ,11.9266
5417,000965.SZ,90.0
5418,000965.SZ,-108.8235
5466,000969.SZ,175.719
5467,000969.SZ,237.5
5515,000973.SZ,-66.6667
5516,000973.SZ,139.5349
5528,000975.SZ,31.2799
5529,000975.SZ,38.7257
5565,000978.SZ,-31.3901
5566,000978.SZ,-30.4545
5643,000987.SZ,119.4872
5644,000987.SZ,268.9394
5692,000993.SZ,127.0588
5693,000993.SZ,358.1849
5745,000999.SZ,47.9452
5746,000999.SZ,76.3158
5758,001696.SZ,12.7946
5759,001696.SZ,15.4688
5783,001896.SZ,115.1568
5784,001896.SZ,166.1509
5796,001914.SZ,-68.1563
5797,001914.SZ,-83.3481
5905,002007.SZ,-4.7568
5906,002007.SZ,11.998
5955,002011.SZ,105.9322
5956,002011.SZ,1000.0
5968,002012.SZ,100.0
5969,002012.SZ,100.0
5981,002013.SZ,12.5
5982,002013.SZ,14.2857
5994,002014.SZ,20.0
5995,002014.SZ,23.3333
6063,002020.SZ,42.6614
6064,002020.SZ,51.0638
6100,002023.SZ,25.0
6101,002023.SZ,2.8037
6125,002025.SZ,11.9048
6126,002025.SZ,11.2903
6222,002033.SZ,6.1944
6223,002033.SZ,-8.9358
6295,002039.SZ,-21.0911
6296,002039.SZ,-2.3991
6380,002046.SZ,19.0476
6381,002046.SZ,-14.1975
6417,002049.SZ,16.6202
6418,002049.SZ,26.8663
6466,002053.SZ,9.8376
6467,002053.SZ,50.3264
6479,002054.SZ,116.6667
6480,002054.SZ,171.6005
6504,002056.SZ,0.0
6505,002056.SZ,-6.25
6529,002058.SZ,-433.3333
6530,002058.SZ,-637.5
6554,002060.SZ,16.5269
6555,002060.SZ,32.1669
6627,002066.SZ,48.3957
6628,002066.SZ,26.3456
6640,002067.SZ,-43.3333
6641,002067.SZ,-57.5758
6726,002075.SZ,-54.717
6727,002075.SZ,-62.7277
6787,002080.SZ,14.1608
6788,002080.SZ,5.1247
6836,002084.SZ,218.1159
6837,002084.SZ,217.4927
6993,002097.SZ,16.3838
6994,002097.SZ,4.402
7018,002099.SZ,26.3158
7019,002099.SZ,50.0
7103,002106.SZ,25.0
7104,002106.SZ,32.4468
7200,002114.SZ,110.0
7201,002114.SZ,102.3256
7237,002117.SZ,3.8674
7238,002117.SZ,5.1854
7262,002119.SZ,19.0476
7263,002119.SZ,23.5294
7383,002129.SZ,38.7345
7384,002129.SZ,59.292
7444,002134.SZ,120.8333
7445,002134.SZ,160.0
7457,002135.SZ,52.9412
7458,002135.SZ,64.2857
7470,002136.SZ,-29.7575
7471,002136.SZ,-40.8827
7495,002138.SZ,-15.2542
7496,002138.SZ,-15.9091
7508,002139.SZ,50.0
7509,002139.SZ,35.0
7521,002140.SZ,17.8571
7522,002140.SZ,7.5574
7582,002145.SZ,8.1633
7583,002145.SZ,5.2685
7595,002146.SZ,20.6897
7596,002146.SZ,30.2326
7668,002152.SZ,10.7143
7669,002152.SZ,16.6667
7705,002155.SZ,-40.9091
7706,002155.SZ,-43.3937
7718,002156.SZ,-81.8182
7719,002156.SZ,-114.2857
7791,002162.SZ,55.7895
7792,002162.SZ,73.5931
7804,002163.SZ,50.0
7805,002163.SZ,116.6667
7829,002165.SZ,200.0
7830,002165.SZ,175.0
7854,002167.SZ,-2433.3333
7855,002167.SZ,-1750.0
8000,002179.SZ,11.872
8001,002179.SZ,17.8927
8025,002181.SZ,53.8298
8026,002181.SZ,286.6953
8038,002182.SZ,176.2998
8039,002182.SZ,109.0055
8051,002183.SZ,-55.5556
8052,002183.SZ,-83.3333
8088,002186.SZ,-38.8936
8089,002186.SZ,-59.0931
8130,002190.SZ,412.9303
8131,002190.SZ,700.3961
8251,002200.SZ,114.0519
8252,002200.SZ,112.0047
8276,002202.SZ,-37.8112
8277,002202.SZ,-40.0452
8325,002206.SZ,-3.4483
8326,002206.SZ,-12.5
8350,002208.SZ,30.7263
8351,002208.SZ,-49.258
8387,002211.SZ,-891.8288
8388,002211.SZ,-98.5207
8556,002225.SZ,8.0
8557,002225.SZ,15.7895
8629,002231.SZ,136.0634
8630,002231.SZ,108.3333
8654,002233.SZ,0.8093
8655,002233.SZ,-15.6674
8691,002236.SZ,26.4368
8692,002236.SZ,18.5185
8704,002237.SZ,-24.4444
8705,002237.SZ,-21.6216
8717,002238.SZ,-3.125
8718,002238.SZ,6.4728
8766,002242.SZ,8.0808
8767,002242.SZ,9.4595
8779,002243.SZ,55.6081
8780,002243.SZ,69.0188
8804,002245.SZ,-47.8469
8805,002245.SZ,-56.6741
8841,002248.SZ,104.8128
8842,002248.SZ,105.4545
8914,002254.SZ,34.6154
8915,002254.SZ,8.6957
8951,002258.SZ,-46.1476
8952,002258.SZ,-44.02
8981,002261.SZ,100.0
8982,002261.SZ,101.6129
8995,002262.SZ,26.9231
8996,002262.SZ,23.2553
9272,002285.SZ,-80.0
9273,002285.SZ,-83.3333
9357,002292.SZ,107.5
9358,002292.SZ,80.0
9382,002294.SZ,-54.8387
9383,002294.SZ,-51.0791
9408,002296.SZ,141.4286
9409,002296.SZ,141.8478
9446,002299.SZ,171.8508
9447,002299.SZ,236.3174
9459,002300.SZ,71.9577
9460,002300.SZ,62.8244
9484,002302.SZ,116.6667
9485,002302.SZ,174.2501
9497,002303.SZ,34.0491
9498,002303.SZ,3.7855
9602,002312.SZ,139.1688
9603,002312.SZ,38.0909
9639,002315.SZ,166.6667
9640,002315.SZ,148.1481
9676,002318.SZ,63.8889
9677,002318.SZ,76.9231
9701,002320.SZ,4.0452
9702,002320.SZ,-43.75
9750,002324.SZ,66.6667
9751,002324.SZ,128.0497
9860,002333.SZ,132.0092
9861,002333.SZ,157.5873
9909,002337.SZ,100.0
9910,002337.SZ,66.6667
9994,002344.SZ,-21.4286
9995,002344.SZ,-17.3913
10067,002350.SZ,-21.0235
10068,002350.SZ,-30.3983
10092,002352.SZ,28.1553
10093,002352.SZ,44.1176
10105,002353.SZ,121.875
10106,002353.SZ,147.3684
10213,002362.SZ,134.057
10214,002362.SZ,2.6699
10274,002367.SZ,1527.1795
10275,002367.SZ,223.9744
10311,002370.SZ,-1089.7436
10312,002370.SZ,-96.7742
10420,002379.SZ,3667.7419
10421,002379.SZ,3730.0
10613,002395.SZ,36.1736
10614,002395.SZ,44.9679
10626,002396.SZ,5.1676
10627,002396.SZ,19.3333
10651,002398.SZ,61.1111
10652,002398.SZ,50.0
10688,002401.SZ,16.1867
10689,002401.SZ,4.2654
10701,002402.SZ,35.2208
10702,002402.SZ,29.2273
10726,002404.SZ,8.0
10727,002404.SZ,16.6667
10799,002410.SZ,-46.8009
10800,002410.SZ,-46.2333
10908,002419.SZ,-4.99
10909,002419.SZ,-3.1556
11017,002428.SZ,-1000.0
11018,002428.SZ,-214.2857
11030,002429.SZ,154.065
11031,002429.SZ,88.8183
11115,002436.SZ,42.8571
11116,002436.SZ,33.3333
11140,002438.SZ,65.3595
11141,002438.SZ,107.6923
11177,002441.SZ,7.8947
11178,002441.SZ,17.6471
11190,002442.SZ,-85.5335
11191,002442.SZ,-75.5632
11275,002449.SZ,-8.6704
11276,002449.SZ,-18.3871
11312,002452.SZ,158.9247
11313,002452.SZ,400.0
11385,002458.SZ,501.5873
11386,002458.SZ,1013.0435
11398,002459.SZ,69.3333
11399,002459.SZ,-393.9306
11423,002461.SZ,29.4118
11424,002461.SZ,43.3659
11448,002463.SZ,109.862
11449,002463.SZ,120.533
11473,002465.SZ,21.0526
11474,002465.SZ,18.1818
11522,002469.SZ,87.5
11523,002469.SZ,16.5436
11547,002471.SZ,-642.3477
11548,002471.SZ,-123.3122
11703,002484.SZ,-1.2048
11704,002484.SZ,-4.7597
11776,002490.SZ,-312.2519
11777,002490.SZ,-141.7252
11801,002492.SZ,-8.5091
11802,002492.SZ,-18.8474
11826,002494.SZ,1.8307
11827,002494.SZ,1.9169
11863,002497.SZ,-63.1579
11864,002497.SZ,-40.4128
11984,002507.SZ,-8.3333
11985,002507.SZ,0.0
12117,002518.SZ,37.5
12118,002518.SZ,5.2632
12130,002519.SZ,113.5922
12131,002519.SZ,24.2268
12155,002521.SZ,125.0
12156,002521.SZ,72.7273
12300,002534.SZ,51.5152
12301,002534.SZ,42.3077
12349,002538.SZ,-21.4286
12350,002538.SZ,7.6923
12446,002546.SZ,5.2632
12447,002546.SZ,6.4516
12519,002552.SZ,100.0
12520,002552.SZ,125.0
12532,002553.SZ,-53.1841
12533,002553.SZ,-54.4359
12557,002555.SZ,112.766
12558,002555.SZ,29.8246
12582,002557.SZ,39.5785
12583,002557.SZ,32.3283
12631,002561.SZ,-8.9286
12632,002561.SZ,-9.7561
12668,002564.SZ,-44.4444
12669,002564.SZ,-35.0025
12717,002568.SZ,190.0
12718,002568.SZ,120.0
12766,002572.SZ,13.4615
12767,002572.SZ,5.2589
12851,002579.SZ,81.8182
12852,002579.SZ,81.25
13020,002593.SZ,0.0
13021,002593.SZ,0.0
13045,002595.SZ,16.7334
13046,002595.SZ,12.7757
13070,002597.SZ,-10.4938
13071,002597.SZ,-17.9104
13119,002601.SZ,12.1739
13120,002601.SZ,6.1224
13185,002607.SZ,31.8182
13186,002607.SZ,60.0
13606,002642.SZ,102.6156
13607,002642.SZ,401.5625
13679,002648.SZ,34.8315
13680,002648.SZ,47.4576
13800,002658.SZ,-23.3333
13801,002658.SZ,-30.4348
13981,002673.SZ,150.0
13982,002673.SZ,50.0
14178,002690.SZ,21.6
14179,002690.SZ,25.4649
14239,002695.SZ,26.1765
14240,002695.SZ,24.2424
14264,002697.SZ,58.3333
14265,002697.SZ,57.8947
14361,002706.SZ,25.0
14362,002706.SZ,14.2857
14442,002714.SZ,1558.8235
14443,002714.SZ,288.2353
14455,002715.SZ,-63.7097
14456,002715.SZ,-55.6745
14542,002723.SZ,142.2989
14543,002723.SZ,464.8699
14555,002724.SZ,-35.9589
14556,002724.SZ,35.4814
14569,002725.SZ,-27.7778
14570,002725.SZ,50.0
14594,002727.SZ,15.9093
14595,002727.SZ,15.6538
14607,002728.SZ,8.9744
14608,002728.SZ,11.6667
14692,002735.SZ,-37.5
14693,002735.SZ,11.4286
14706,002736.SZ,47.37
14707,002736.SZ,109.52
14779,002742.SZ,12.6267
14780,002742.SZ,3.3058
14816,002746.SZ,148.2759
14817,002746.SZ,195.7447
14925,002756.SZ,-12.037
14926,002756.SZ,8.6957
14962,002759.SZ,-123.8095
14963,002759.SZ,-57.8947
15096,002771.SZ,-25.0
15097,002771.SZ,-55.5556
15133,002774.SZ,-71.4286
15134,002774.SZ,-96.4072
15230,002782.SZ,-73.7845
15231,002782.SZ,2.0022
15363,002795.SZ,-26.8293
15364,002795.SZ,-6.3158
15388,002797.SZ,305.56
15389,002797.SZ,150.0
15401,002798.SZ,47.5248
15402,002798.SZ,55.2585
15414,002799.SZ,131.5789
15415,002799.SZ,172.7273
15427,002800.SZ,237.5
15428,002800.SZ,5148.5294
15440,002801.SZ,68.6747
15441,002801.SZ,52.1739
15465,002803.SZ,40.7407
15466,002803.SZ,-4.322
15502,002807.SZ,22.9533
15503,002807.SZ,25.5302
15539,002810.SZ,113.4966
15540,002810.SZ,116.5644
15564,002812.SZ,47.2222
15565,002812.SZ,69.5652
15625,002818.SZ,9.1837
