,ts_code,basic_eps_yoy
15626,002818.SZ,6.6667
15638,002819.SZ,12.6101
15639,002819.SZ,14.5205
15663,002821.SZ,28.7234
15664,002821.SZ,39.1304
15712,002825.SZ,-14.2857
15713,002825.SZ,-31.8182
15858,002838.SZ,88.8889
15859,002838.SZ,36.6667
15932,002845.SZ,12.2449
15933,002845.SZ,-16.2791
15957,002847.SZ,80.7018
15958,002847.SZ,63.6364
15994,002850.SZ,189.7436
15995,002850.SZ,233.3333
16031,002853.SZ,24.1758
16032,002853.SZ,21.2121
16080,002858.SZ,-36.6667
16081,002858.SZ,49.4005
16093,002859.SZ,157.1429
16094,002859.SZ,-57.4074
16107,002860.SZ,36.9048
16108,002860.SZ,49.2537
16120,002861.SZ,11.3208
16121,002861.SZ,-4.878
16145,002863.SZ,-11.7647
16146,002863.SZ,-20.0
16170,002865.SZ,-60.0
16171,002865.SZ,-171.875
16291,002876.SZ,81.4815
16292,002876.SZ,4.5455
16328,002879.SZ,16.6667
16329,002879.SZ,10.2041
16341,002880.SZ,9.3912
16342,002880.SZ,1.0
16366,002882.SZ,14.4716
16367,002882.SZ,18.3875
16403,002885.SZ,-34.0909
16404,002885.SZ,-52.0168
16464,002890.SZ,-69.0476
16465,002890.SZ,-82.9268
16477,002891.SZ,39.3939
16478,002891.SZ,8.0
16514,002895.SZ,135.6322
16515,002895.SZ,114.6386
16599,002902.SZ,4.7308
16600,002902.SZ,-54.1045
16612,002903.SZ,-86.9565
16613,002903.SZ,-120.8451
16625,002905.SZ,-32.2034
16626,002905.SZ,-23.5294
16674,002909.SZ,363.6364
16675,002909.SZ,431.25
16723,002913.SZ,-48.4848
16724,002913.SZ,10.8434
16749,002916.SZ,49.0909
16750,002916.SZ,75.9615
16763,002917.SZ,-5.5556
16764,002917.SZ,2.0607
16812,002921.SZ,3.5714
16813,002921.SZ,-14.3987
16825,002922.SZ,34.375
16826,002922.SZ,1.9111
16850,002925.SZ,17.6796
16851,002925.SZ,4.4118
16863,002926.SZ,66.67
16864,002926.SZ,38.71
16876,002927.SZ,-2.2727
16877,002927.SZ,6.7563
16913,002930.SZ,-4.4444
16914,002930.SZ,0.0
16970,002936.SZ,0.0
16971,002936.SZ,-6.1538
17251,002967.SZ,34.6939
17252,002967.SZ,16.6667
17377,003816.SZ,5.2356
17378,003816.SZ,20.9115
17414,300003.SZ,42.4854
17415,300003.SZ,41.8666
17439,300005.SZ,162.5611
17440,300005.SZ,296.1268
17464,300007.SZ,-266.6667
17465,300007.SZ,32.2581
17489,300009.SZ,-53.8462
17490,300009.SZ,8.6957
17514,300011.SZ,107.4017
17515,300011.SZ,9.839
17575,300016.SZ,133.3333
17576,300016.SZ,32.2755
17612,300019.SZ,102.0325
17613,300019.SZ,302.2436
17637,300021.SZ,23.0769
17638,300021.SZ,46.5181
17662,300023.SZ,32.4176
17663,300023.SZ,-938.488
17747,300030.SZ,118.1818
17748,300030.SZ,40.0
17784,300033.SZ,41.5254
17785,300033.SZ,44.0678
17797,300034.SZ,37.2417
17798,300034.SZ,75.4221
17822,300036.SZ,32.4324
17823,300036.SZ,20.8333
18015,300052.SZ,42.8571
18016,300052.SZ,100.0
18076,300057.SZ,-8.7199
18077,300057.SZ,-0.5124
18101,300059.SZ,79.2124
18102,300059.SZ,64.2195
18178,300066.SZ,95.7447
18179,300066.SZ,43.1078
18191,300067.SZ,15.6062
18192,300067.SZ,-9.9656
18276,300074.SZ,25.3623
18277,300074.SZ,214.6341
18492,300092.SZ,540.0
18493,300092.SZ,481.25
18645,300105.SZ,66.8712
18646,300105.SZ,-197.0874
18670,300107.SZ,-50.5502
18671,300107.SZ,-43.1894
18707,300110.SZ,6.8249
18708,300110.SZ,-11.8367
18756,300114.SZ,10.6178
18757,300114.SZ,38.4615
18770,300115.SZ,119.8582
18771,300115.SZ,7.1392
18816,300119.SZ,66.406
18817,300119.SZ,38.8316
18829,300120.SZ,-5.1635
18830,300120.SZ,-13.1237
18842,300121.SZ,-53.4653
18843,300121.SZ,-61.9565
18915,300127.SZ,-4.1667
18916,300127.SZ,-10.5263
18940,300129.SZ,1363.0137
18941,300129.SZ,529.5302
18953,300130.SZ,-1.9231
18954,300130.SZ,106.4516
19098,300142.SZ,-86.4364
19099,300142.SZ,32.0405
19147,300146.SZ,-134.7826
19148,300146.SZ,11.1111
19220,300152.SZ,102.1277
19221,300152.SZ,135.1499
19245,300154.SZ,4.1667
19246,300154.SZ,5.2632
19486,300174.SZ,-35.2192
19487,300174.SZ,-19.6061
19547,300179.SZ,79.2049
19548,300179.SZ,54.6655
19596,300183.SZ,10.4615
19597,300183.SZ,-1.2037
19633,300187.SZ,134.6154
19634,300187.SZ,63.6364
19646,300188.SZ,-5.2632
19647,300188.SZ,-171.6667
19707,300193.SZ,13.1579
19708,300193.SZ,25.0
19720,300194.SZ,183.3333
19721,300194.SZ,0.0
19745,300196.SZ,12.6984
19746,300196.SZ,23.913
19806,300201.SZ,-54.536
19807,300201.SZ,-51.6129
19843,300204.SZ,-78.5714
19844,300204.SZ,-64.0
19916,300210.SZ,200.0
19917,300210.SZ,-230.0
19930,300211.SZ,27.2727
19931,300211.SZ,23.4043
19955,300213.SZ,18.1818
19956,300213.SZ,28.2819
19980,300215.SZ,29.4118
19981,300215.SZ,25.0
20073,300223.SZ,332.3442
20074,300223.SZ,211.6795
20086,300224.SZ,210.0
20087,300224.SZ,42.8571
20123,300227.SZ,0.4565
20124,300227.SZ,-14.6825
20172,300231.SZ,17.0931
20173,300231.SZ,18.3422
20209,300234.SZ,184.0
20210,300234.SZ,3025.0
20222,300235.SZ,171.4286
20223,300235.SZ,88.2919
20283,300240.SZ,125.0
20284,300240.SZ,-36.3636
20308,300242.SZ,100.6794
20309,300242.SZ,-30.4015
20333,300244.SZ,-21.1268
20334,300244.SZ,6.9824
20442,300253.SZ,29.8366
20443,300253.SZ,39.8515
20659,300271.SZ,10.4478
20660,300271.SZ,4.878
20828,300285.SZ,-10.3448
20829,300285.SZ,-9.7561
20841,300286.SZ,20.0
20842,300286.SZ,22.2222
20878,300289.SZ,-83.7137
20879,300289.SZ,-82.106
20963,300296.SZ,-44.4623
20964,300296.SZ,-15.4506
21060,300304.SZ,0.0
21061,300304.SZ,0.5213
21073,300305.SZ,25.6342
21074,300305.SZ,38.7487
21134,300310.SZ,101.81
21135,300310.SZ,104.6875
21183,300314.SZ,120.0
21184,300314.SZ,7.6037
21256,300320.SZ,27.5862
21257,300320.SZ,17.5713
21281,300322.SZ,53.3333
21282,300322.SZ,108.3333
21294,300323.SZ,-500.0
21295,300323.SZ,-227.451
21343,300327.SZ,12.5717
21344,300327.SZ,-1.7915
21380,300330.SZ,127.2727
21381,300330.SZ,106.1825
21513,300341.SZ,0.2414
21514,300341.SZ,10.1768
21526,300342.SZ,43.4783
21527,300342.SZ,8.6957
21563,300345.SZ,116.9231
21564,300345.SZ,174.8895
21672,300354.SZ,58.8235
21673,300354.SZ,69.2308
21710,300357.SZ,28.08
21711,300357.SZ,30.2544
21723,300358.SZ,11.1111
21724,300358.SZ,-64.2857
21770,300363.SZ,34.6154
21771,300363.SZ,19.0476
21867,300371.SZ,34.2218
21868,300371.SZ,31.1688
21913,300375.SZ,-33.3333
21914,300375.SZ,-54.3393
21926,300376.SZ,-25.0
21927,300376.SZ,-29.1667
21999,300382.SZ,-29.1667
22000,300382.SZ,6.6667
22084,300389.SZ,-55.5189
22085,300389.SZ,-29.2609
22157,300395.SZ,15.5198
22158,300395.SZ,18.9455
22182,300397.SZ,150.7042
22183,300397.SZ,174.0196
22195,300398.SZ,-25.3731
22196,300398.SZ,-40.0
22232,300401.SZ,12.5
22233,300401.SZ,36.1702
22257,300403.SZ,0.1853
22258,300403.SZ,-7.6846
22294,300406.SZ,10.0
22295,300406.SZ,7.5
22319,300408.SZ,-34.2105
22320,300408.SZ,-27.7778
22392,300414.SZ,-51.6129
22393,300414.SZ,-11.3316
22417,300416.SZ,18.1818
22418,300416.SZ,13.8889
22656,300436.SZ,-33.3333
22657,300436.SZ,134.6604
22741,300443.SZ,75.5102
22742,300443.SZ,69.2596
22838,300451.SZ,43.3333
22839,300451.SZ,66.6667
22863,300453.SZ,50.0
22864,300453.SZ,37.2302
22924,300458.SZ,13.8889
22925,300458.SZ,4.5455
23045,300468.SZ,42.8571
23046,300468.SZ,4.6355
23178,300479.SZ,85.9621
23179,300479.SZ,84.7328
23191,300480.SZ,31.8182
23192,300480.SZ,29.9353
23204,300481.SZ,35.7143
23205,300481.SZ,32.3529
23217,300482.SZ,23.913
23218,300482.SZ,24.6377
23230,300483.SZ,703.3333
23231,300483.SZ,881.6667
23291,300488.SZ,85.7143
23292,300488.SZ,-7.4074
23388,300496.SZ,29.9299
23389,300496.SZ,43.4678
23402,300497.SZ,56.1644
23403,300497.SZ,3.8462
23499,300505.SZ,6.7579
23500,300505.SZ,23.9749
23680,300520.SZ,104.1667
23681,300520.SZ,110.0
23705,300522.SZ,10.3713
23706,300522.SZ,9.9155
23766,300528.SZ,101.3986
23767,300528.SZ,-135.7143
23779,300529.SZ,42.268
23780,300529.SZ,36.4865
23816,300532.SZ,142.8571
23817,300532.SZ,12.5
23841,300534.SZ,3.9506
23842,300534.SZ,-49.0028
23866,300536.SZ,0.0
23867,300536.SZ,5.1247
24047,300552.SZ,13516.6667
24048,300552.SZ,880.0
24060,300553.SZ,26.4706
24061,300553.SZ,-14.6787
24073,300554.SZ,-73.456
24074,300554.SZ,-80.7284
24134,300559.SZ,64.3467
24135,300559.SZ,99.9657
24183,300563.SZ,21.8182
24184,300563.SZ,11.1403
24262,300570.SZ,10.6061
24263,300570.SZ,37.4867
24311,300575.SZ,-28.481
24312,300575.SZ,-8.9109
24360,300579.SZ,13.9704
24361,300579.SZ,7.9963
24373,300580.SZ,5.6934
24374,300580.SZ,5.7102
24422,300584.SZ,16.8709
24423,300584.SZ,24.3498
24471,300588.SZ,-60.7143
24472,300588.SZ,-890.0452
24554,300595.SZ,41.29
24555,300595.SZ,38.3377
24807,300617.SZ,-13.3333
24808,300617.SZ,-21.7341
24820,300618.SZ,-98.0989
24821,300618.SZ,-105.7471
24845,300620.SZ,-29.1015
24846,300620.SZ,-30.8554
24858,300621.SZ,5.0
24859,300621.SZ,2.7027
24871,300622.SZ,-24.6377
24872,300622.SZ,-32.9245
24992,300632.SZ,21.519
24993,300632.SZ,63.8298
25041,300636.SZ,96.6546
25042,300636.SZ,58.9869
25054,300637.SZ,-26.6667
25055,300637.SZ,-54.023
25091,300640.SZ,-42.9407
25092,300640.SZ,-15.6045
25165,300647.SZ,25.0
25166,300647.SZ,-16.6667
25202,300650.SZ,-9.434
25203,300650.SZ,-7.1429
25239,300653.SZ,25.2336
25240,300653.SZ,23.4568
25264,300655.SZ,-38.1802
25265,300655.SZ,-47.4427
25289,300657.SZ,-14.1593
25290,300657.SZ,-7.109
25302,300658.SZ,68.75
25303,300658.SZ,51.8425
25315,300659.SZ,196.875
25316,300659.SZ,433.3333
25340,300661.SZ,69.2216
25341,300661.SZ,27.1681
25437,300669.SZ,44.4444
25438,300669.SZ,34.1306
25570,300680.SZ,700.0
25571,300680.SZ,199.011
25583,300681.SZ,-250.0
25584,300681.SZ,-193.9799
25596,300682.SZ,340.7178
25597,300682.SZ,2042.0205
25633,300685.SZ,6.8182
25634,300685.SZ,12.4211
25646,300686.SZ,1908.3851
25647,300686.SZ,933.4061
25695,300690.SZ,52.7473
25696,300690.SZ,58.5714
25708,300691.SZ,0.0
25709,300691.SZ,-16.0
25803,300699.SZ,38.3562
25804,300699.SZ,43.3333
25828,300701.SZ,15.2542
25829,300701.SZ,-26.1538
25877,300706.SZ,-50.0
25878,300706.SZ,-47.3684
25902,300708.SZ,-62.5
25903,300708.SZ,115.625
25939,300711.SZ,8.9701
25940,300711.SZ,-222.2222
26000,300717.SZ,8.6957
26001,300717.SZ,5.7143
26049,300721.SZ,-81.5558
26050,300721.SZ,-72.2391
26098,300725.SZ,13.9785
26099,300725.SZ,24.8973
26111,300726.SZ,31.4014
26112,300726.SZ,35.1102
26124,300727.SZ,-23.0769
26125,300727.SZ,-18.1818
26139,300729.SZ,8.9552
26140,300729.SZ,-12.0
26164,300731.SZ,11.1111
26165,300731.SZ,-6.5217
26237,300738.SZ,76.0
26238,300738.SZ,83.3333
26274,300741.SZ,3.6082
26275,300741.SZ,3.8462
27063,600008.SH,16.3561
27064,600008.SH,11.7978
27076,600009.SH,18.6364
27077,600009.SH,26.9939
27101,600011.SH,-14.2857
27102,600011.SH,166.6667
27114,600012.SH,-2.2744
27115,600012.SH,-0.7205
27139,600016.SH,7.0175
27140,600016.SH,7.2165
27152,600017.SH,0.0
27153,600017.SH,-5.5556
27165,600018.SH,-11.7952
27166,600018.SH,32.4263
27202,600021.SH,-67.4953
27203,600021.SH,6.8405
27215,600022.SH,-72.5052
27216,600022.SH,-79.7646
27252,600026.SH,309.9617
27253,600026.SH,315.0298
27265,600027.SH,81.25
27266,600027.SH,36.478
27278,600028.SH,-8.6372
27279,600028.SH,-27.8788
27291,600029.SH,-21.4286
27292,600029.SH,-17.5
27304,600030.SH,31.17
27305,600030.SH,45.0
27329,600033.SH,11.1111
27330,600033.SH,9.4527
27354,600036.SH,15.655
27355,600036.SH,14.6617
27379,600038.SH,15.2709
27380,600038.SH,32.1209
27416,600050.SH,21.9697
27417,600050.SH,21.9298
27429,600051.SH,28.75
27430,600051.SH,-32.0463
27514,600058.SH,102.5734
27515,600058.SH,116.7705
27551,600061.SH,75.0
27552,600061.SH,123.0769
27564,600062.SH,8.9401
27565,600062.SH,8.8381
27577,600063.SH,185.7143
27578,600063.SH,128.5714
27602,600066.SH,-15.8416
27603,600066.SH,11.1111
27615,600067.SH,-43.1373
27616,600067.SH,-15.0
27628,600068.SH,16.5727
27629,600068.SH,13.6719
27665,600071.SH,-80.0
27666,600071.SH,-470.3911
27791,600082.SH,2.2026
27792,600082.SH,1452.9412
27828,600085.SH,-13.0593
27829,600085.SH,0.0
27873,600089.SH,-4.2813
27874,600089.SH,-13.9517
28018,600103.SH,-17.5857
28019,600103.SH,-34.1365
28031,600104.SH,-28.9098
28032,600104.SH,-24.8628
28056,600106.SH,10.5263
28057,600106.SH,5.5556
28093,600109.SH,28.44
28094,600109.SH,23.4
28166,600115.SH,10.5263
28167,600115.SH,-6.4516
28179,600116.SH,-13.6364
28180,600116.SH,-5.5556
28216,600119.SH,109.1324
28217,600119.SH,81.0526
28229,600120.SH,14.1113
28230,600120.SH,8.0
28278,600125.SH,-10.5398
28279,600125.SH,-4.7923
28291,600126.SH,-52.6316
28292,600126.SH,-50.0
28304,600127.SH,125.0
28305,600127.SH,384.9817
28341,600130.SH,0.0
28342,600130.SH,-60.0
28426,600138.SH,-4.9067
28427,600138.SH,-0.3178
28583,600156.SH,-305.2402
28584,600156.SH,-23.4962
28620,600159.SH,9.0909
28621,600159.SH,140.5405
28645,600161.SH,18.3673
28646,600161.SH,18.4211
28754,600171.SH,61.9048
28755,600171.SH,72.3404
28803,600176.SH,-10.3275
28804,600176.SH,-19.0258
28876,600183.SH,40.4255
28877,600183.SH,26.3158
28957,600190.SH,-33.3333
28958,600190.SH,29.2683
29018,600196.SH,21.4953
29019,600196.SH,-2.4096
29062,600200.SH,122.5
29063,600200.SH,-51.875
29075,600201.SH,-7.1429
29076,600201.SH,-70.1493
29089,600202.SH,142.4632
29090,600202.SH,274.1135
29102,600203.SH,5.805
29103,600203.SH,68.5912
29175,600211.SH,45.8333
29176,600211.SH,4.8951
29260,600219.SH,-6.6667
29261,600219.SH,-26.6667
29297,600222.SH,140.9159
29298,600222.SH,503.0612
29310,600223.SH,112.5
29311,600223.SH,38.4615
29359,600228.SH,-166.6667
29360,600228.SH,-166.6667
29432,600234.SH,200.0
29433,600234.SH,540.0
29445,600235.SH,33.3333
29446,600235.SH,-64.8148
29619,600252.SH,22.2222
29620,600252.SH,20.8
29680,600259.SH,117.0455
29681,600259.SH,151.1111
29764,600268.SH,0.0
29765,600268.SH,-366.6667
29809,600272.SH,-35.7143
29810,600272.SH,-45.4545
29846,600276.SH,30.4348
29847,600276.SH,27.2727
29859,600277.SH,17.8571
29860,600277.SH,12.0
29872,600278.SH,-24.1379
29873,600278.SH,-10.0
29921,600282.SH,-35.1399
29922,600282.SH,-30.9582
29946,600284.SH,-9.8543
29947,600284.SH,16.1625
30038,600292.SH,-12.5
30039,600292.SH,-7.1429
30087,600298.SH,5.2333
30088,600298.SH,-1.2225
30100,600299.SH,5.7143
30101,600299.SH,15.3846
30125,600301.SH,-86.9565
30126,600301.SH,-84.1757
30208,600309.SH,-34.879
30209,600309.SH,-41.6667
30257,600313.SH,-42.6621
30258,600313.SH,-461.1111
30270,600315.SH,2.4691
30271,600315.SH,19.1176
30283,600316.SH,-42.0551
30284,600316.SH,-6.101
30296,600317.SH,1.0996
30297,600317.SH,48.7917
30332,600320.SH,25.0
30333,600320.SH,24.3243
30345,600321.SH,-39.4191
30346,600321.SH,-45.4545
30406,600327.SH,-24.3243
30407,600327.SH,1.1029
30455,600331.SH,103.1635
30456,600331.SH,348.1481
30468,600332.SH,-7.3251
30469,600332.SH,-8.1324
30661,600354.SH,21.8826
30662,600354.SH,11.4991
30686,600356.SH,36.3636
30687,600356.SH,44.4444
30747,600362.SH,0.0
30748,600362.SH,1.6949
30808,600368.SH,105.2632
30809,600368.SH,191.3727
30833,600370.SH,2.3774
30834,600370.SH,1.7094
30858,600372.SH,15.2023
30859,600372.SH,7.6048
30931,600379.SH,0.0
30932,600379.SH,-25.2595
30944,600380.SH,7.6762
30945,600380.SH,-1.9761
31005,600386.SH,-15.3846
31006,600386.SH,12.5
31102,600395.SH,15.4116
31103,600395.SH,23.2346
31115,600396.SH,114.2857
31116,600396.SH,109.2563
31266,600416.SH,17.3267
31267,600416.SH,-111.1111
31279,600418.SH,114.2857
31280,600418.SH,100.0
31304,600420.SH,-3.3741
31305,600420.SH,4.075
31328,600422.SH,-11.25
31329,600422.SH,36.7324
31351,600425.SH,-38.4615
31352,600425.SH,-48.7805
31364,600426.SH,-19.0987
31365,600426.SH,-24.8082
31406,600433.SH,44.4444
31407,600433.SH,5.7971
31467,600444.SH,2.8855
31468,600444.SH,-21.7391
31504,600449.SH,78.8889
31505,600449.SH,73.9726
31529,600455.SH,452.071
31530,600455.SH,163.3243
31542,600456.SH,70.1128
31543,600456.SH,75.6889
31555,600458.SH,113.2075
31556,600458.SH,-81.8182
31663,600469.SH,1133.3333
31664,600469.SH,11566.6667
31712,600477.SH,-17.7358
31713,600477.SH,-29.6482
31737,600479.SH,15.2409
31738,600479.SH,16.0218
31762,600481.SH,-18.7863
