,ts_code,basic_eps_yoy,new_quarter_eps
24060,300553.SZ,26.4706,26.47
24073,300554.SZ,-73.456,-73.46
24134,300559.SZ,64.3467,64.35
24183,300563.SZ,21.8182,21.82
24262,300570.SZ,10.6061,10.61
24311,300575.SZ,-28.481,-28.48
24360,300579.SZ,13.9704,13.97
24373,300580.SZ,5.6934,5.69
24422,300584.SZ,16.8709,16.87
24471,300588.SZ,-60.7143,-60.71
24554,300595.SZ,41.29,41.29
24807,300617.SZ,-13.3333,-13.33
24820,300618.SZ,-98.0989,-98.1
24845,300620.SZ,-29.1015,-29.1
24858,300621.SZ,5.0,5.0
24871,300622.SZ,-24.6377,-24.64
24992,300632.SZ,21.519,21.52
25041,300636.SZ,96.6546,96.65
25054,300637.SZ,-26.6667,-26.67
25091,300640.SZ,-42.9407,-42.94
25165,300647.SZ,25.0,25.0
25202,300650.SZ,-9.434,-9.43
25239,300653.SZ,25.2336,25.23
25264,300655.SZ,-38.1802,-38.18
25289,300657.SZ,-14.1593,-14.16
25302,300658.SZ,68.75,68.75
25315,300659.SZ,196.875,196.88
25340,300661.SZ,69.2216,69.22
25437,300669.SZ,44.4444,44.44
25570,300680.SZ,700.0,700.0
25583,300681.SZ,-250.0,-250.0
25596,300682.SZ,340.7178,340.72
25633,300685.SZ,6.8182,6.82
25646,300686.SZ,1908.3851,1908.39
25695,300690.SZ,52.7473,52.75
25708,300691.SZ,0.0,0.0
25803,300699.SZ,38.3562,38.36
25828,300701.SZ,15.2542,15.25
25877,300706.SZ,-50.0,-50.0
25902,300708.SZ,-62.5,-62.5
25939,300711.SZ,8.9701,8.97
26000,300717.SZ,8.6957,8.7
26049,300721.SZ,-81.5558,-81.56
26098,300725.SZ,13.9785,13.98
26111,300726.SZ,31.4014,31.4
26124,300727.SZ,-23.0769,-23.08
26139,300729.SZ,8.9552,8.96
26164,300731.SZ,11.1111,11.11
26237,300738.SZ,76.0,76.0
26274,300741.SZ,3.6082,3.61
27063,600008.SH,16.3561,16.36
27076,600009.SH,18.6364,18.64
27101,600011.SH,-14.2857,-14.29
27114,600012.SH,-2.2744,-2.27
27139,600016.SH,7.0175,7.02
27152,600017.SH,0.0,0.0
27165,600018.SH,-11.7952,-11.8
27202,600021.SH,-67.4953,-67.5
27215,600022.SH,-72.5052,-72.51
27252,600026.SH,309.9617,309.96
27265,600027.SH,81.25,81.25
27278,600028.SH,-8.6372,-8.64
27291,600029.SH,-21.4286,-21.43
27304,600030.SH,31.17,31.17
27329,600033.SH,11.1111,11.11
27354,600036.SH,15.655,15.66
27379,600038.SH,15.2709,15.27
27416,600050.SH,21.9697,21.97
27429,600051.SH,28.75,28.75
27514,600058.SH,102.5734,102.57
27551,600061.SH,75.0,75.0
27564,600062.SH,8.9401,8.94
27577,600063.SH,185.7143,185.71
27602,600066.SH,-15.8416,-15.84
27615,600067.SH,-43.1373,-43.14
27628,600068.SH,16.5727,16.57
27665,600071.SH,-80.0,-80.0
27791,600082.SH,2.2026,2.2
27828,600085.SH,-13.0593,-13.06
27873,600089.SH,-4.2813,-4.28
28018,600103.SH,-17.5857,-17.59
28031,600104.SH,-28.9098,-28.91
28056,600106.SH,10.5263,10.53
28093,600109.SH,28.44,28.44
28166,600115.SH,10.5263,10.53
28179,600116.SH,-13.6364,-13.64
28216,600119.SH,109.1324,109.13
28229,600120.SH,14.1113,14.11
28278,600125.SH,-10.5398,-10.54
28291,600126.SH,-52.6316,-52.63
28304,600127.SH,125.0,125.0
28341,600130.SH,0.0,0.0
28426,600138.SH,-4.9067,-4.91
28583,600156.SH,-305.2402,-305.24
28620,600159.SH,9.0909,9.09
28645,600161.SH,18.3673,18.37
28754,600171.SH,61.9048,61.9
28803,600176.SH,-10.3275,-10.33
28876,600183.SH,40.4255,40.43
28957,600190.SH,-33.3333,-33.33
29018,600196.SH,21.4953,21.5
29062,600200.SH,122.5,122.5
29075,600201.SH,-7.1429,-7.14
29089,600202.SH,142.4632,142.46
29102,600203.SH,5.805,5.8
29175,600211.SH,45.8333,45.83
29260,600219.SH,-6.6667,-6.67
29297,600222.SH,140.9159,140.92
29310,600223.SH,112.5,112.5
29359,600228.SH,-166.6667,-166.67
29432,600234.SH,200.0,200.0
29445,600235.SH,33.3333,33.33
29619,600252.SH,22.2222,22.22
29680,600259.SH,117.0455,117.05
29764,600268.SH,0.0,0.0
29809,600272.SH,-35.7143,-35.71
29846,600276.SH,30.4348,30.43
29859,600277.SH,17.8571,17.86
29872,600278.SH,-24.1379,-24.14
29921,600282.SH,-35.1399,-35.14
29946,600284.SH,-9.8543,-9.85
30038,600292.SH,-12.5,-12.5
30087,600298.SH,5.2333,5.23
30100,600299.SH,5.7143,5.71
30125,600301.SH,-86.9565,-86.96
30208,600309.SH,-34.879,-34.88
30257,600313.SH,-42.6621,-42.66
30270,600315.SH,2.4691,2.47
30283,600316.SH,-42.0551,-42.06
30296,600317.SH,1.0996,1.1
30332,600320.SH,25.0,25.0
30345,600321.SH,-39.4191,-39.42
30406,600327.SH,-24.3243,-24.32
30455,600331.SH,103.1635,103.16
30468,600332.SH,-7.3251,-7.33
30661,600354.SH,21.8826,21.88
30686,600356.SH,36.3636,36.36
30747,600362.SH,0.0,0.0
30808,600368.SH,105.2632,105.26
30833,600370.SH,2.3774,2.38
30858,600372.SH,15.2023,15.2
30931,600379.SH,0.0,0.0
30944,600380.SH,7.6762,7.68
31005,600386.SH,-15.3846,-15.38
31102,600395.SH,15.4116,15.41
31115,600396.SH,114.2857,114.29
31266,600416.SH,17.3267,17.33
31279,600418.SH,114.2857,114.29
31304,600420.SH,-3.3741,-3.37
31328,600422.SH,-11.25,-11.25
31351,600425.SH,-38.4615,-38.46
31364,600426.SH,-19.0987,-19.1
31406,600433.SH,44.4444,44.44
31467,600444.SH,2.8855,2.89
31504,600449.SH,78.8889,78.89
31529,600455.SH,452.071,452.07
31542,600456.SH,70.1128,70.11
31555,600458.SH,113.2075,113.21
31663,600469.SH,1133.3333,1133.33
31712,600477.SH,-17.7358,-17.74
31737,600479.SH,15.2409,15.24
31762,600481.SH,-18.7863,-18.79
31833,600488.SH,0.0,0.0
31894,600495.SH,66.6667,66.67
31919,600497.SH,24.7751,24.78
32028,600507.SH,-43.2692,-43.27
32041,600508.SH,-14.1304,-14.13
32078,600511.SH,14.9457,14.95
32211,600523.SH,13.7931,13.79
32236,600526.SH,122.0779,122.08
32261,600528.SH,8.9552,8.96
32454,600548.SH,-27.3304,-27.33
32539,600557.SH,22.8571,22.86
32600,600562.SH,16.6667,16.67
32613,600563.SH,0.995,1.0
32638,600566.SH,-4.3269,-4.33
32759,600577.SH,4.5455,4.55
32832,600583.SH,-50.0,-50.0
32857,600585.SH,12.611,12.61
32894,600588.SH,92.0,92.0
33003,600598.SH,-13.1148,-13.11
33028,600600.SH,30.1994,30.2
33065,600603.SH,50.0,50.0
33078,600604.SH,-15.3846,-15.38
33091,600605.SH,2.6144,2.61
33142,600611.SH,13.5135,13.51
33239,600619.SH,-8.3333,-8.33
33252,600620.SH,0.0,0.0
33265,600621.SH,200.0,200.0
33382,600635.SH,12.5,12.5
33479,600643.SH,12.5,12.5
33492,600644.SH,10.3196,10.32
33541,600649.SH,-41.4634,-41.46
33554,600650.SH,0.2066,0.21
33612,600655.SH,-3.6131,-3.61
33626,600657.SH,-22.1154,-22.12
33694,600663.SH,9.7532,9.75
33802,600673.SH,5.5556,5.56
33918,600683.SH,-79.1667,-79.17
33931,600684.SH,-10.3448,-10.34
33944,600685.SH,129.3352,129.34
33981,600688.SH,-57.9918,-57.99
34042,600693.SH,28.3168,28.32
34067,600695.SH,-44.4444,-44.44
34269,600713.SH,28.0769,28.08
34318,600717.SH,3.125,3.12
34343,600719.SH,300.0,300.0
34356,600720.SH,88.4766,88.48
34381,600722.SH,-46.5035,-46.5
34406,600724.SH,-34.7969,-34.8
34443,600727.SH,74.0741,74.07
34456,600728.SH,156.9419,156.94
34493,600731.SH,86.6667,86.67
34506,600732.SH,60.8696,60.87
34591,600739.SH,58.0,58.0
34604,600740.SH,-74.0566,-74.06
34617,600741.SH,-19.4815,-19.48
34654,600744.SH,-66.6667,-66.67
34703,600748.SH,16.6667,16.67
34728,600750.SH,-2.2222,-2.22
34753,600753.SH,-6.25,-6.25
34766,600754.SH,0.9292,0.93
34851,600761.SH,11.3924,11.39
34924,600768.SH,460.8696,460.87
34997,600775.SH,-402.7211,-402.72
35011,600776.SH,3.9604,3.96
35024,600777.SH,79.5017,79.5
35061,600780.SH,24.9744,24.97
35122,600785.SH,32.7869,32.79
35135,600787.SH,-40.9091,-40.91
35184,600792.SH,26.3158,26.32
35209,600794.SH,333.3333,333.33
35222,600795.SH,19.1781,19.18
35259,600798.SH,-29.6467,-29.65
35308,600803.SH,-10.8108,-10.81
35333,600805.SH,44.4444,44.44
35363,600808.SH,-81.0184,-81.02
35388,600810.SH,-50.3401,-50.34
35413,600812.SH,2.1739,2.17
35434,600814.SH,57.1429,57.14
35468,600817.SH,-62.9032,-62.9
35493,600819.SH,120.0,120.0
35542,600823.SH,1.5625,1.56
35603,600828.SH,4.5579,4.56
35616,600829.SH,3.6654,3.67
35653,600833.SH,14.2857,14.29
35678,600835.SH,-14.5161,-14.52
35703,600837.SH,84.44,84.44
35740,600841.SH,-12.3377,-12.34
35861,600854.SH,-33.9695,-33.97
35898,600857.SH,12.5,12.5
35911,600858.SH,14.1573,14.16
35936,600860.SH,-40.9091,-40.91
35961,600862.SH,81.8182,81.82
36010,600866.SH,185.7143,185.71
36023,600867.SH,-2.439,-2.44
36036,600868.SH,160.0,160.0
36071,600871.SH,500.0,500.0
36084,600872.SH,18.1902,18.19
36109,600874.SH,2.8571,2.86
36122,600875.SH,10.8108,10.81
36161,600879.SH,0.5952,0.6
36174,600880.SH,107.7922,107.79
36271,600888.SH,-30.2849,-30.28
36284,600889.SH,-1900.0,-1900.0
36366,600896.SH,-253.8462,-253.85
36438,600908.SH,15.2542,15.25
36451,600909.SH,106.67,106.67
36476,600919.SH,13.4615,13.46
36511,600929.SH,-0.9895,-0.99
36560,600958.SH,94.44,94.44
36609,600962.SH,-32.5123,-32.51
36622,600963.SH,-11.5385,-11.54
36694,600970.SH,17.9487,17.95
36719,600973.SH,35.4167,35.42
36732,600975.SH,300.0,300.0
36793,600980.SH,33.8724,33.87
36818,600982.SH,-47.5904,-47.59
36855,600985.SH,-0.5917,-0.59
36880,600987.SH,11.4754,11.48
36905,600989.SH,-3.5714,-3.57
36978,600997.SH,-16.2791,-16.28
37003,600999.SH,78.93,78.93
37098,601008.SH,133.3333,133.33
37123,601010.SH,38.4615,38.46
37160,601015.SH,-90.0,-90.0
37173,601016.SH,13.7097,13.71
37186,601018.SH,18.1818,18.18
37271,601066.SH,76.32,76.32
37284,601068.SH,-125.0,-125.0
37297,601069.SH,322.2222,322.22
37310,601077.SH,4.3956,4.4
37335,601088.SH,-1.4059,-1.41
37408,601107.SH,27.4757,27.48
37433,601111.SH,-11.3208,-11.32
37494,601126.SH,-11.1111,-11.11
37543,601138.SH,4.4444,4.44
37568,601155.SH,19.8294,19.83
37581,601158.SH,16.6667,16.67
37629,601168.SH,148.8372,148.84
37678,601186.SH,11.1111,11.11
37727,601200.SH,6.654,6.65
37752,601211.SH,28.57,28.57
37837,601228.SH,16.6667,16.67
37862,601231.SH,7.4074,7.41
37896,601238.SH,-39.2523,-39.25
37921,601268.SH,-24.8631,-24.86
37934,601288.SH,0.0,0.0
37970,601318.SH,39.701,39.7
37995,601326.SH,13.3333,13.33
38008,601328.SH,4.1667,4.17
38021,601330.SH,9.0909,9.09
38034,601333.SH,0.0,0.0
38047,601336.SH,83.8583,83.86
38108,601369.SH,69.551,69.55
38157,601390.SH,32.312,32.31
38170,601398.SH,4.878,4.88
38213,601518.SH,-26.3158,-26.32
38286,601577.SH,4.2254,4.23
38359,601600.SH,-11.9048,-11.9
38372,601601.SH,53.7688,53.77
38396,601607.SH,5.1095,5.11
38409,601608.SH,50.0,50.0
38469,601618.SH,3.8462,3.85
38482,601619.SH,7.1429,7.14
38495,601628.SH,425.641,425.64
38520,601636.SH,12.7521,12.75
38533,601658.SH,16.129,16.13
38606,601688.SH,57.58,57.58
38673,601717.SH,25.0,25.0
38710,601766.SH,5.1282,5.13
38735,601788.SH,449.68,449.68
38784,601800.SH,0.8696,0.87
38809,601808.SH,3443.2432,3443.24
38822,601811.SH,21.0526,21.05
38839,601818.SH,11.4754,11.48
38876,601857.SH,-13.7931,-13.79
38901,601860.SH,2.6316,2.63
38923,601866.SH,8.1788,8.18
38972,601878.SH,31.82,31.82
38985,601880.SH,50.0,50.0
38998,601881.SH,85.71,85.71
39011,601882.SH,-21.0526,-21.05
39024,601886.SH,-41.5094,-41.51
39061,601898.SH,68.0,68.0
39074,601899.SH,0.0,0.0
39123,601916.SH,4.918,4.92
39148,601919.SH,366.6667,366.67
39197,601939.SH,5.0,5.0
39234,601958.SH,50.0,50.0
39259,601966.SH,43.8776,43.88
39284,601969.SH,121.875,121.88
39297,601975.SH,143.6541,143.65
39322,601988.SH,3.3898,3.39
39359,601991.SH,-64.624,-64.62
39372,601992.SH,12.9032,12.9
39385,601996.SH,7.1429,7.14
39410,601998.SH,7.9545,7.95
39483,603005.SH,51.6129,51.61
39580,603013.SH,8.6957,8.7
39605,603016.SH,-2.439,-2.44
39630,603018.SH,34.8837,34.88
39643,603019.SH,37.5,37.5
39680,603022.SH,-6.25,-6.25
39705,603025.SH,-30.0,-30.0
39718,603026.SH,50.495,50.5
39863,603039.SH,21.7949,21.79
39888,603041.SH,75.6098,75.61
40003,603060.SH,3.6782,3.68
40099,603078.SH,-13.6612,-13.66
40208,603090.SH,-6.0606,-6.06
40296,603103.SH,-3.9216,-3.92
40363,603111.SH,120.1863,120.19
40454,603126.SH,-5.174,-5.17
40467,603127.SH,65.6716,65.67
40480,603128.SH,9.375,9.38
40625,603161.SH,-22.5,-22.5
40638,603165.SH,19.6581,19.66
40651,603166.SH,26.3158,26.32
40724,603179.SH,-41.6058,-41.61
40737,603180.SH,16.5605,16.56
40750,603181.SH,31.4286,31.43
40787,603186.SH,27.2727,27.27
40944,603214.SH,20.8791,20.88
41018,603225.SH,-6.6116,-6.61
41055,603228.SH,0.0,0.0
41068,603229.SH,29.6296,29.63
41125,603239.SH,-20.0,-20.0
41159,603259.SH,-28.3019,-28.3
41243,603278.SH,-25.3521,-25.35
41292,603288.SH,22.2222,22.22
41384,603303.SH,26.8283,26.83
41397,603305.SH,-28.7671,-28.77
41434,603309.SH,84.8485,84.85
41505,603318.SH,-3100.0,-3100.0
41518,603319.SH,-3.2258,-3.23
41579,603326.SH,53.3333,53.33
41639,603331.SH,7.2727,7.27
41674,603335.SH,-33.3333,-33.33
41687,603336.SH,25.0,25.0
41700,603337.SH,-33.3333,-33.33
41737,603345.SH,33.6,33.6
41750,603348.SH,-48.3871,-48.39
41838,603360.SH,110.2564,110.26
41851,603363.SH,775.0,775.0
41865,603365.SH,11.215,11.22
41971,603383.SH,5.9406,5.94
41984,603385.SH,36.9231,36.92
41997,603386.SH,-50.0,-50.0
42010,603387.SH,36.4583,36.46
42064,603393.SH,26.8456,26.85
42137,603429.SH,68.0851,68.09
42159,603444.SH,11.4625,11.46
42172,603456.SH,50.0,50.0
42209,603477.SH,-36.0,-36.0
42253,603496.SH,-55.1183,-55.12
42278,603500.SH,6.383,6.38
42291,603501.SH,162.069,162.07
42328,603507.SH,-37.5,-37.5
42341,603508.SH,252.1368,252.14
42366,603516.SH,31.8182,31.82
42415,603520.SH,80.3571,80.36
42440,603528.SH,13.413,13.41
42461,603533.SH,14.2857,14.29
42474,603535.SH,-6.5934,-6.59
42554,603558.SH,36.0,36.0
42627,603577.SH,78.0595,78.06
42640,603578.SH,2.9412,2.94
42653,603579.SH,19.6629,19.66
42666,603580.SH,-0.6934,-0.69
42714,603587.SH,0.6452,0.65
42761,603595.SH,-225.8621,-225.86
42774,603596.SH,63.3333,63.33
42859,603605.SH,36.1111,36.11
42872,603606.SH,165.3846,165.38
42909,603609.SH,103.0303,103.03
42954,603613.SH,48.3146,48.31
42967,603615.SH,3.5714,3.57
42992,603617.SH,8.1633,8.16
43087,603636.SH,14.2857,14.29
43100,603637.SH,0.0,0.0
43209,603659.SH,9.4891,9.49
43253,603663.SH,12.8205,12.82
43302,603668.SH,-30.7692,-30.77
43339,603677.SH,-2.439,-2.44
43352,603678.SH,13.5135,13.51
43546,603700.SH,18.8034,18.8
43642,603712.SH,50.0,50.0
43655,603713.SH,26.7271,26.73
43759,603727.SH,400.0,400.0
43808,603733.SH,46.9388,46.94
43821,603737.SH,-6700.0,-6700.0
44059,603799.SH,-92.2535,-92.25
44108,603806.SH,27.0833,27.08
44167,603813.SH,23.8095,23.81
44199,603817.SH,11.5385,11.54
44236,603822.SH,13.7282,13.73
44273,603826.SH,-18.5406,-18.54
44334,603839.SH,8.5714,8.57
44383,603856.SH,31.6667,31.67
44420,603860.SH,15.2778,15.28
44455,603866.SH,6.4334,6.43
44536,603878.SH,57.1429,57.14
44573,603881.SH,-23.5294,-23.53
44610,603885.SH,-21.7391,-21.74
44635,603887.SH,216.0,216.0
44660,603889.SH,-28.2051,-28.21
44704,603896.SH,15.7895,15.79
44741,603899.SH,31.3911,31.39
44881,603919.SH,0.0,0.0
44954,603929.SH,-38.1579,-38.16
44967,603933.SH,-73.4622,-73.46
45004,603938.SH,-4.0,-4.0
45017,603939.SH,26.1364,26.14
45050,603955.SH,4.4679,4.47
45215,603979.SH,6.0,6.0
45271,603986.SH,40.2778,40.28
45284,603987.SH,18.1818,18.18
45309,603989.SH,12.987,12.99
45355,603993.SH,-57.1429,-57.14
45387,603997.SH,81.25,81.25
45791,688122.SH,12.0624,12.06
46126,688388.SH,63.7255,63.73
