,ts_code,high
0,000001.SZ,17.12
1,000002.SZ,32.3
2,000004.SZ,49.0
3,000005.SZ,4.12
4,000006.SZ,5.74
5,000007.SZ,11.69
6,000008.SZ,4.24
7,000009.SZ,7.65
8,000010.SZ,4.43
9,000011.SZ,10.78
10,000012.SZ,6.0
11,000014.SZ,11.4
12,000016.SZ,13.29
13,000017.SZ,6.49
14,000019.SZ,11.57
15,000020.SZ,13.27
16,000021.SZ,25.88
17,000023.SZ,20.87
18,000025.SZ,32.73
19,000026.SZ,13.53
20,000027.SZ,6.32
21,000028.SZ,55.45
22,000030.SZ,7.17
23,000031.SZ,8.05
24,000032.SZ,21.13
25,000034.SZ,32.84
26,000035.SZ,6.94
27,000036.SZ,5.51
28,000037.SZ,15.08
29,000038.SZ,17.3
30,000039.SZ,10.84
31,000040.SZ,7.64
32,000042.SZ,11.16
33,000045.SZ,9.05
34,000046.SZ,6.67
35,000048.SZ,28.14
36,000049.SZ,51.6
37,000050.SZ,18.74
38,000055.SZ,5.78
39,000056.SZ,6.83
40,000058.SZ,12.01
41,000059.SZ,6.48
42,000060.SZ,4.98
43,000061.SZ,10.07
44,000062.SZ,21.2
45,000063.SZ,56.7
46,000065.SZ,10.41
47,000066.SZ,17.51
48,000068.SZ,5.8
49,000069.SZ,7.93
50,000070.SZ,16.69
51,000078.SZ,7.72
52,000088.SZ,6.94
53,000089.SZ,11.78
54,000090.SZ,5.29
55,000096.SZ,12.04
56,000099.SZ,8.34
57,000100.SZ,7.2
58,000150.SZ,7.64
59,000151.SZ,12.64
60,000153.SZ,8.94
61,000155.SZ,5.35
62,000156.SZ,13.45
63,000157.SZ,6.86
64,000158.SZ,14.59
65,000159.SZ,10.6
66,000166.SZ,5.27
67,000301.SZ,5.73
68,000333.SZ,59.43
69,000338.SZ,16.11
70,000400.SZ,16.26
71,000401.SZ,20.98
72,000402.SZ,7.95
73,000403.SZ,61.8
74,000404.SZ,4.52
75,000407.SZ,4.31
76,000408.SZ,10.65
77,000409.SZ,6.53
78,000410.SZ,7.86
79,000411.SZ,14.54
80,000413.SZ,6.04
81,000415.SZ,4.27
82,000416.SZ,6.56
83,000417.SZ,5.48
84,000419.SZ,4.78
85,000420.SZ,3.76
86,000421.SZ,4.96
87,000422.SZ,3.83
88,000423.SZ,41.94
89,000425.SZ,6.66
90,000426.SZ,6.62
91,000428.SZ,4.1
92,000429.SZ,8.4
93,000430.SZ,6.27
94,000488.SZ,5.57
95,000498.SZ,6.43
96,000501.SZ,13.7
97,000502.SZ,11.13
98,000503.SZ,21.56
99,000504.SZ,14.05
100,000505.SZ,10.32
101,000506.SZ,4.55
102,000507.SZ,6.82
103,000509.SZ,3.34
104,000510.SZ,5.48
105,000513.SZ,33.35
106,000514.SZ,5.57
107,000516.SZ,5.78
108,000517.SZ,3.44
109,000518.SZ,8.83
110,000519.SZ,10.67
111,000520.SZ,4.72
112,000521.SZ,4.03
113,000523.SZ,8.26
114,000524.SZ,8.51
115,000525.SZ,14.68
116,000526.SZ,50.7
117,000528.SZ,7.16
118,000529.SZ,7.89
119,000530.SZ,4.82
120,000531.SZ,8.25
121,000532.SZ,14.95
122,000533.SZ,3.78
123,000534.SZ,12.83
124,000536.SZ,4.04
125,000537.SZ,8.14
126,000538.SZ,93.3
127,000539.SZ,4.42
128,000540.SZ,4.43
129,000541.SZ,7.19
130,000543.SZ,5.07
131,000544.SZ,8.46
132,000545.SZ,4.38
133,000546.SZ,11.85
134,000547.SZ,16.79
135,000548.SZ,4.81
136,000550.SZ,28.44
137,000551.SZ,13.89
138,000552.SZ,2.75
139,000553.SZ,12.26
140,000554.SZ,6.32
141,000555.SZ,19.94
142,000557.SZ,4.81
143,000558.SZ,4.18
144,000559.SZ,6.67
145,000560.SZ,6.01
146,000561.SZ,8.87
147,000563.SZ,4.86
148,000564.SZ,4.55
149,000565.SZ,6.58
150,000566.SZ,10.29
151,000567.SZ,9.1
152,000568.SZ,96.72
153,000570.SZ,5.87
154,000571.SZ,2.96
155,000572.SZ,2.59
156,000573.SZ,3.56
157,000576.SZ,10.37
158,000581.SZ,20.2
159,000582.SZ,9.97
160,000584.SZ,8.16
161,000585.SZ,2.63
162,000586.SZ,17.66
163,000587.SZ,3.0
164,000589.SZ,6.34
165,000590.SZ,14.34
166,000591.SZ,3.93
167,000592.SZ,4.14
168,000593.SZ,7.69
169,000595.SZ,5.29
170,000596.SZ,156.43
171,000597.SZ,6.34
172,000598.SZ,5.03
173,000599.SZ,6.05
174,000600.SZ,7.49
175,000601.SZ,8.14
176,000603.SZ,18.15
177,000605.SZ,8.93
178,000606.SZ,7.51
179,000607.SZ,6.45
180,000608.SZ,6.58
181,000609.SZ,8.38
182,000610.SZ,12.18
183,000611.SZ,4.27
184,000612.SZ,6.69
185,000613.SZ,7.9
186,000615.SZ,5.99
187,000616.SZ,3.65
188,000617.SZ,13.68
189,000619.SZ,6.05
190,000620.SZ,5.34
191,000622.SZ,6.56
192,000623.SZ,17.64
193,000625.SZ,12.01
194,000626.SZ,10.25
195,000627.SZ,7.77
196,000628.SZ,11.18
197,000629.SZ,3.84
198,000630.SZ,2.53
199,000631.SZ,3.38
200,000632.SZ,6.86
201,000633.SZ,5.98
202,000635.SZ,9.24
203,000636.SZ,27.89
204,000637.SZ,5.98
205,000638.SZ,6.42
206,000639.SZ,6.83
207,000650.SZ,10.21
208,000651.SZ,68.56
209,000652.SZ,14.53
210,000655.SZ,7.49
211,000656.SZ,8.0
212,000657.SZ,8.58
213,000659.SZ,3.85
214,000661.SZ,678.87
215,000662.SZ,6.65
216,000663.SZ,8.34
217,000665.SZ,6.38
218,000666.SZ,14.15
219,000667.SZ,2.94
220,000668.SZ,17.92
221,000669.SZ,5.4
222,000670.SZ,3.36
223,000671.SZ,8.78
224,000672.SZ,27.48
225,000673.SZ,6.67
226,000676.SZ,9.52
227,000677.SZ,4.83
228,000678.SZ,9.27
229,000679.SZ,4.74
230,000680.SZ,4.63
231,000681.SZ,24.59
232,000682.SZ,6.45
233,000683.SZ,3.12
234,000685.SZ,9.05
235,000686.SZ,10.56
236,000687.SZ,9.33
237,000688.SZ,19.8
238,000690.SZ,6.85
239,000691.SZ,5.07
240,000692.SZ,3.43
241,000695.SZ,11.1
242,000697.SZ,14.35
243,000698.SZ,5.37
244,000700.SZ,15.95
245,000701.SZ,6.99
246,000702.SZ,8.54
247,000703.SZ,10.89
248,000705.SZ,8.32
249,000707.SZ,3.53
250,000708.SZ,16.04
251,000709.SZ,3.05
252,000710.SZ,59.3
253,000711.SZ,6.88
254,000712.SZ,15.9
255,000713.SZ,17.4
256,000715.SZ,7.67
257,000716.SZ,6.45
258,000717.SZ,4.97
259,000718.SZ,3.73
260,000719.SZ,8.22
261,000720.SZ,6.17
262,000721.SZ,6.02
263,000722.SZ,8.0
264,000723.SZ,17.07
265,000725.SZ,5.8
266,000726.SZ,10.14
267,000727.SZ,2.51
268,000728.SZ,10.11
269,000729.SZ,7.96
270,000731.SZ,6.29
271,000732.SZ,8.76
272,000733.SZ,27.33
273,000735.SZ,11.37
274,000736.SZ,9.17
275,000737.SZ,3.5
276,000738.SZ,15.86
277,000739.SZ,20.1
278,000750.SZ,5.11
279,000751.SZ,3.99
280,000752.SZ,6.29
281,000753.SZ,3.73
282,000755.SZ,5.25
283,000756.SZ,13.12
284,000757.SZ,5.59
285,000758.SZ,6.66
286,000759.SZ,8.34
287,000760.SZ,2.84
288,000761.SZ,4.51
289,000762.SZ,8.88
290,000766.SZ,9.1
291,000767.SZ,3.01
292,000768.SZ,20.21
293,000776.SZ,15.92
294,000777.SZ,14.44
295,000778.SZ,4.5
296,000779.SZ,14.38
297,000780.SZ,3.76
298,000782.SZ,4.77
299,000783.SZ,8.27
300,000785.SZ,12.49
301,000786.SZ,30.68
302,000788.SZ,8.51
303,000789.SZ,10.97
304,000790.SZ,6.15
305,000791.SZ,4.75
306,000792.SZ,10.74
307,000793.SZ,4.08
308,000795.SZ,10.3
309,000796.SZ,10.78
310,000797.SZ,4.23
311,000798.SZ,7.23
312,000799.SZ,44.91
313,000800.SZ,11.84
314,000801.SZ,6.54
315,000802.SZ,12.23
316,000803.SZ,19.59
317,000806.SZ,3.44
318,000807.SZ,5.59
319,000809.SZ,2.9
320,000810.SZ,16.5
321,000811.SZ,9.55
322,000812.SZ,5.33
323,000813.SZ,10.14
324,000815.SZ,16.18
325,000816.SZ,2.18
326,000818.SZ,36.36
327,000819.SZ,10.81
328,000820.SZ,4.23
329,000821.SZ,9.27
330,000822.SZ,5.35
331,000823.SZ,17.12
332,000825.SZ,4.23
333,000826.SZ,13.46
334,000828.SZ,9.32
335,000829.SZ,7.12
336,000830.SZ,12.28
337,000831.SZ,19.47
338,000833.SZ,6.4
339,000835.SZ,6.16
340,000836.SZ,4.8
341,000837.SZ,5.34
342,000838.SZ,3.9
343,000839.SZ,4.66
344,000848.SZ,8.38
345,000850.SZ,6.14
346,000851.SZ,8.48
347,000852.SZ,7.5
348,000856.SZ,13.7
349,000858.SZ,150.9
350,000859.SZ,6.95
351,000860.SZ,50.57
352,000861.SZ,3.54
353,000862.SZ,9.2
354,000863.SZ,6.18
355,000868.SZ,6.59
356,000869.SZ,33.06
357,000875.SZ,4.6
358,000876.SZ,35.49
359,000877.SZ,13.37
360,000878.SZ,14.1
361,000880.SZ,9.47
362,000881.SZ,10.22
363,000882.SZ,2.82
364,000883.SZ,4.39
365,000885.SZ,12.54
366,000886.SZ,5.35
367,000887.SZ,11.11
368,000888.SZ,6.91
369,000889.SZ,14.68
370,000890.SZ,7.79
371,000892.SZ,7.81
372,000893.SZ,8.69
373,000895.SZ,44.1
374,000897.SZ,2.75
375,000898.SZ,3.89
376,000899.SZ,5.54
377,000900.SZ,4.85
378,000901.SZ,12.37
379,000902.SZ,11.58
380,000903.SZ,6.57
381,000905.SZ,8.57
382,000906.SZ,6.96
383,000908.SZ,6.7
384,000909.SZ,11.32
385,000910.SZ,15.29
386,000911.SZ,8.4
387,000912.SZ,7.21
388,000913.SZ,13.1
389,000915.SZ,32.42
390,000917.SZ,8.05
391,000918.SZ,8.39
392,000919.SZ,9.04
393,000920.SZ,8.43
394,000921.SZ,13.54
395,000922.SZ,9.57
396,000923.SZ,19.92
397,000925.SZ,9.72
398,000926.SZ,7.24
399,000927.SZ,6.41
400,000928.SZ,6.16
401,000929.SZ,8.91
402,000930.SZ,9.08
403,000931.SZ,10.97
404,000932.SZ,4.91
405,000933.SZ,5.6
406,000935.SZ,17.74
407,000936.SZ,12.31
408,000937.SZ,4.07
409,000938.SZ,37.13
410,000948.SZ,14.15
411,000949.SZ,5.39
412,000950.SZ,6.9
413,000951.SZ,25.9
414,000952.SZ,12.1
415,000953.SZ,6.86
416,000955.SZ,14.95
417,000957.SZ,10.19
418,000958.SZ,7.33
419,000959.SZ,3.9
420,000960.SZ,12.07
421,000961.SZ,10.89
422,000962.SZ,9.69
423,000963.SZ,31.28
424,000965.SZ,4.58
425,000966.SZ,5.92
426,000967.SZ,8.45
427,000968.SZ,13.09
428,000969.SZ,9.7
429,000970.SZ,14.39
430,000971.SZ,3.6
431,000972.SZ,3.94
432,000973.SZ,6.79
433,000975.SZ,17.18
434,000976.SZ,6.22
435,000977.SZ,46.45
436,000978.SZ,6.15
437,000980.SZ,5.33
438,000981.SZ,3.13
439,000982.SZ,2.34
440,000983.SZ,6.42
441,000985.SZ,17.22
442,000987.SZ,12.65
443,000988.SZ,25.91
444,000989.SZ,10.27
445,000990.SZ,21.97
446,000993.SZ,9.99
447,000996.SZ,15.78
448,000997.SZ,21.59
449,000998.SZ,20.96
450,000999.SZ,38.9
451,001696.SZ,7.27
452,001872.SZ,19.14
453,001896.SZ,5.0
454,001914.SZ,33.05
455,001965.SZ,8.7
456,001979.SZ,21.69
457,002001.SZ,27.99
458,002002.SZ,6.7
459,002003.SZ,7.23
460,002004.SZ,5.47
461,002005.SZ,2.16
462,002006.SZ,7.17
463,002007.SZ,26.19
464,002008.SZ,45.64
465,002009.SZ,10.28
466,002010.SZ,8.39
467,002011.SZ,5.59
468,002012.SZ,7.51
469,002013.SZ,8.86
470,002014.SZ,10.24
471,002015.SZ,7.75
472,002016.SZ,8.94
473,002017.SZ,20.14
474,002019.SZ,21.83
475,002020.SZ,13.8
476,002021.SZ,2.81
477,002022.SZ,19.05
478,002023.SZ,21.0
479,002024.SZ,12.03
480,002025.SZ,30.12
481,002026.SZ,6.19
482,002027.SZ,6.88
483,002028.SZ,22.25
484,002029.SZ,6.87
485,002030.SZ,28.69
486,002031.SZ,2.48
487,002032.SZ,80.19
488,002033.SZ,6.54
489,002034.SZ,19.08
490,002035.SZ,13.8
491,002036.SZ,16.47
492,002037.SZ,9.08
493,002038.SZ,16.12
494,002039.SZ,15.01
495,002040.SZ,9.09
496,002041.SZ,15.37
497,002042.SZ,7.35
498,002043.SZ,10.85
499,002044.SZ,14.01
500,002045.SZ,14.48
501,002046.SZ,14.48
502,002047.SZ,7.02
503,002048.SZ,26.64
504,002049.SZ,78.08
505,002050.SZ,24.85
506,002051.SZ,12.86
507,002052.SZ,6.4
508,002053.SZ,9.51
509,002054.SZ,10.91
510,002055.SZ,19.22
511,002056.SZ,14.84
512,002057.SZ,12.74
513,002058.SZ,22.97
514,002059.SZ,6.89
515,002060.SZ,3.49
516,002061.SZ,7.16
517,002062.SZ,7.3
518,002063.SZ,15.11
519,002064.SZ,6.99
520,002065.SZ,17.36
521,002066.SZ,9.48
522,002067.SZ,3.98
523,002068.SZ,5.99
524,002069.SZ,4.08
525,002071.SZ,4.61
526,002072.SZ,6.6
527,002073.SZ,6.84
528,002074.SZ,29.37
529,002075.SZ,14.75
530,002076.SZ,3.71
531,002077.SZ,10.84
532,002078.SZ,10.93
533,002079.SZ,15.92
534,002080.SZ,11.22
535,002081.SZ,10.7
536,002082.SZ,13.48
537,002083.SZ,9.29
538,002084.SZ,9.75
539,002085.SZ,7.96
540,002086.SZ,4.41
541,002087.SZ,6.56
542,002088.SZ,14.02
543,002089.SZ,5.56
544,002090.SZ,12.3
545,002091.SZ,8.68
546,002092.SZ,8.64
547,002093.SZ,12.54
548,002094.SZ,6.25
549,002095.SZ,31.5
550,002096.SZ,7.41
551,002097.SZ,7.45
552,002098.SZ,8.68
553,002099.SZ,8.47
554,002100.SZ,17.26
555,002101.SZ,9.58
556,002102.SZ,2.76
557,002103.SZ,6.3
558,002104.SZ,10.14
559,002105.SZ,8.85
560,002106.SZ,11.22
561,002107.SZ,15.2
562,002108.SZ,4.39
563,002109.SZ,4.36
564,002110.SZ,10.93
565,002111.SZ,17.86
566,002112.SZ,10.23
567,002113.SZ,2.86
568,002114.SZ,9.87
569,002115.SZ,10.56
570,002116.SZ,11.36
571,002117.SZ,11.52
572,002118.SZ,11.89
573,002119.SZ,21.78
574,002120.SZ,30.77
575,002121.SZ,6.28
576,002122.SZ,3.23
577,002123.SZ,24.26
578,002124.SZ,20.28
579,002125.SZ,11.29
580,002126.SZ,12.59
581,002127.SZ,20.07
582,002128.SZ,8.7
583,002129.SZ,22.93
584,002130.SZ,5.83
585,002131.SZ,4.89
586,002132.SZ,3.63
587,002133.SZ,3.71
588,002134.SZ,14.19
589,002135.SZ,10.91
590,002136.SZ,9.69
591,002137.SZ,10.48
592,002138.SZ,31.64
593,002139.SZ,7.05
594,002140.SZ,9.5
595,002141.SZ,4.7
596,002142.SZ,29.25
597,002144.SZ,11.46
598,002145.SZ,5.18
599,002146.SZ,9.72
600,002147.SZ,3.26
601,002148.SZ,6.81
602,002149.SZ,10.71
603,002150.SZ,6.6
604,002151.SZ,35.7
605,002152.SZ,14.2
606,002153.SZ,45.86
607,002154.SZ,4.42
608,002155.SZ,10.94
609,002156.SZ,33.89
610,002157.SZ,22.13
611,002158.SZ,17.99
612,002159.SZ,18.92
613,002160.SZ,7.88
614,002161.SZ,12.98
615,002162.SZ,4.29
616,002163.SZ,8.17
617,002164.SZ,6.69
618,002165.SZ,6.54
619,002166.SZ,12.63
620,002167.SZ,8.83
621,002168.SZ,9.94
622,002169.SZ,11.64
623,002170.SZ,5.27
624,002171.SZ,9.91
625,002172.SZ,5.65
626,002173.SZ,8.93
627,002174.SZ,32.3
628,002175.SZ,4.01
629,002176.SZ,5.65
630,002177.SZ,7.54
631,002178.SZ,5.65
632,002179.SZ,45.08
633,002180.SZ,49.39
634,002181.SZ,6.73
635,002182.SZ,12.54
636,002183.SZ,5.31
637,002184.SZ,15.4
638,002185.SZ,15.63
639,002186.SZ,12.14
640,002187.SZ,8.98
641,002188.SZ,5.67
642,002189.SZ,26.76
643,002190.SZ,26.66
644,002191.SZ,13.56
645,002192.SZ,30.26
646,002193.SZ,10.37
647,002194.SZ,32.17
648,002195.SZ,4.24
649,002196.SZ,7.14
650,002197.SZ,11.88
651,002198.SZ,8.97
652,002199.SZ,19.91
653,002200.SZ,7.6
654,002201.SZ,32.55
655,002202.SZ,13.84
656,002203.SZ,11.71
657,002204.SZ,5.7
658,002205.SZ,25.93
659,002206.SZ,4.4
660,002207.SZ,7.29
661,002208.SZ,14.34
662,002209.SZ,8.66
663,002210.SZ,5.18
664,002211.SZ,7.96
665,002212.SZ,32.32
666,002213.SZ,18.65
667,002214.SZ,27.85
668,002215.SZ,9.23
669,002216.SZ,24.74
670,002217.SZ,8.27
671,002218.SZ,4.0
672,002219.SZ,3.88
673,002220.SZ,3.19
674,002221.SZ,13.3
675,002222.SZ,14.21
676,002223.SZ,41.13
677,002224.SZ,8.99
678,002225.SZ,5.86
679,002226.SZ,6.15
680,002227.SZ,20.22
681,002228.SZ,5.36
682,002229.SZ,9.46
683,002230.SZ,44.73
684,002231.SZ,9.88
685,002232.SZ,12.12
686,002233.SZ,13.37
687,002234.SZ,42.69
688,002235.SZ,13.37
689,002236.SZ,22.6
690,002237.SZ,19.24
691,002238.SZ,11.33
692,002239.SZ,6.68
693,002240.SZ,10.88
694,002241.SZ,27.06
695,002242.SZ,33.0
696,002243.SZ,18.01
697,002244.SZ,5.06
698,002245.SZ,5.86
699,002246.SZ,10.36
700,002247.SZ,4.2
701,002248.SZ,10.15
702,002249.SZ,5.33
703,002250.SZ,18.25
704,002251.SZ,10.75
705,002252.SZ,10.75
706,002253.SZ,16.2
707,002254.SZ,14.53
708,002255.SZ,6.4
709,002256.SZ,3.81
710,002258.SZ,16.5
711,002259.SZ,2.85
712,002261.SZ,13.41
713,002262.SZ,15.07
714,002263.SZ,2.39
715,002264.SZ,6.29
716,002265.SZ,11.82
717,002266.SZ,5.57
718,002267.SZ,8.37
719,002268.SZ,33.68
720,002269.SZ,2.93
721,002270.SZ,6.08
722,002271.SZ,40.66
723,002272.SZ,6.06
724,002273.SZ,16.09
725,002274.SZ,9.1
726,002275.SZ,16.78
727,002276.SZ,11.72
728,002277.SZ,4.65
729,002278.SZ,8.18
730,002279.SZ,8.75
731,002280.SZ,4.85
732,002281.SZ,37.89
733,002282.SZ,10.34
734,002283.SZ,4.69
735,002284.SZ,6.38
736,002285.SZ,5.13
737,002286.SZ,11.2
738,002287.SZ,23.45
739,002288.SZ,7.0
740,002289.SZ,14.16
741,002290.SZ,7.72
742,002291.SZ,36.56
743,002292.SZ,10.85
744,002293.SZ,10.58
745,002294.SZ,23.92
746,002295.SZ,9.29
747,002296.SZ,9.8
748,002297.SZ,9.46
749,002298.SZ,10.85
750,002299.SZ,29.25
751,002300.SZ,7.52
752,002301.SZ,21.39
753,002302.SZ,12.42
754,002303.SZ,6.08
755,002304.SZ,134.82
756,002305.SZ,2.99
757,002306.SZ,3.75
758,002307.SZ,7.87
759,002308.SZ,7.89
760,002309.SZ,8.25
761,002310.SZ,6.57
762,002311.SZ,48.13
763,002312.SZ,5.86
764,002313.SZ,23.95
765,002314.SZ,3.75
766,002315.SZ,23.74
767,002316.SZ,13.61
768,002317.SZ,16.77
769,002318.SZ,9.72
770,002319.SZ,13.83
771,002320.SZ,8.19
772,002321.SZ,8.5
773,002322.SZ,13.88
774,002323.SZ,4.26
775,002324.SZ,14.31
776,002325.SZ,3.72
777,002326.SZ,17.33
778,002327.SZ,8.39
779,002328.SZ,5.46
780,002329.SZ,7.79
781,002330.SZ,11.28
782,002331.SZ,12.11
783,002332.SZ,16.02
784,002333.SZ,5.56
785,002334.SZ,7.41
786,002335.SZ,25.68
787,002336.SZ,6.22
788,002337.SZ,5.01
789,002338.SZ,25.41
790,002339.SZ,6.55
791,002340.SZ,6.62
792,002341.SZ,9.08
793,002342.SZ,3.9
794,002343.SZ,14.84
795,002344.SZ,4.99
796,002345.SZ,5.17
797,002346.SZ,14.53
798,002347.SZ,5.62
799,002348.SZ,4.48
800,002349.SZ,7.5
801,002350.SZ,6.57
802,002351.SZ,30.86
803,002352.SZ,50.73
804,002353.SZ,41.74
805,002354.SZ,4.68
806,002355.SZ,10.85
807,002356.SZ,8.36
808,002357.SZ,7.36
809,002358.SZ,12.28
810,002359.SZ,10.42
811,002360.SZ,6.02
812,002361.SZ,5.12
813,002362.SZ,21.35
814,002363.SZ,10.87
815,002364.SZ,15.85
816,002365.SZ,12.48
817,002366.SZ,11.98
818,002367.SZ,8.51
819,002368.SZ,53.21
820,002369.SZ,12.8
821,002370.SZ,19.32
822,002371.SZ,183.64
823,002372.SZ,16.09
824,002373.SZ,30.77
825,002374.SZ,3.65
826,002375.SZ,10.67
827,002376.SZ,13.77
828,002377.SZ,5.5
829,002378.SZ,8.97
830,002379.SZ,4.52
831,002380.SZ,16.22
832,002381.SZ,8.93
833,002382.SZ,23.56
834,002383.SZ,13.48
835,002384.SZ,36.5
836,002385.SZ,9.86
837,002386.SZ,6.97
838,002387.SZ,18.17
839,002388.SZ,9.69
840,002389.SZ,15.96
841,002390.SZ,6.75
842,002391.SZ,13.84
843,002392.SZ,4.28
844,002393.SZ,28.59
845,002394.SZ,9.98
846,002395.SZ,20.15
847,002396.SZ,49.43
848,002397.SZ,9.85
849,002398.SZ,12.04
850,002399.SZ,27.62
851,002400.SZ,8.87
852,002401.SZ,16.4
853,002402.SZ,18.9
854,002403.SZ,9.51
855,002404.SZ,7.97
856,002405.SZ,16.43
857,002406.SZ,6.58
858,002407.SZ,16.08
859,002408.SZ,8.86
860,002409.SZ,51.42
861,002410.SZ,57.0
862,002411.SZ,24.8
863,002412.SZ,12.57
864,002413.SZ,10.71
865,002414.SZ,55.75
866,002415.SZ,39.11
867,002416.SZ,8.9
868,002417.SZ,11.98
869,002418.SZ,5.47
870,002419.SZ,13.5
871,002420.SZ,4.36
872,002421.SZ,4.61
873,002422.SZ,32.6
874,002423.SZ,11.45
875,002424.SZ,12.09
876,002425.SZ,6.99
877,002426.SZ,3.2
878,002427.SZ,17.8
879,002428.SZ,14.16
880,002429.SZ,6.97
881,002430.SZ,15.47
882,002431.SZ,4.6
883,002432.SZ,12.95
884,002433.SZ,5.37
885,002434.SZ,10.52
886,002435.SZ,5.32
887,002436.SZ,17.85
888,002437.SZ,4.87
889,002438.SZ,9.26
890,002439.SZ,46.07
891,002440.SZ,14.56
892,002441.SZ,9.92
893,002442.SZ,7.19
894,002443.SZ,7.89
895,002444.SZ,13.27
896,002445.SZ,2.36
897,002446.SZ,10.72
898,002447.SZ,4.32
899,002448.SZ,6.14
900,002449.SZ,16.95
901,002450.SZ,4.75
902,002451.SZ,13.48
903,002452.SZ,7.86
904,002453.SZ,7.27
905,002454.SZ,6.1
906,002455.SZ,7.04
907,002456.SZ,23.23
908,002457.SZ,9.2
909,002458.SZ,21.28
910,002459.SZ,20.0
911,002460.SZ,63.4
912,002461.SZ,8.88
913,002462.SZ,17.28
914,002463.SZ,31.25
915,002464.SZ,8.07
916,002465.SZ,13.69
917,002466.SZ,32.06
918,002467.SZ,12.43
919,002468.SZ,30.02
920,002469.SZ,5.5
921,002470.SZ,5.22
922,002471.SZ,3.46
923,002472.SZ,6.41
924,002473.SZ,10.2
925,002474.SZ,9.71
926,002475.SZ,39.63
927,002476.SZ,7.9
928,002478.SZ,6.48
929,002479.SZ,8.96
930,002480.SZ,8.47
931,002481.SZ,15.97
932,002482.SZ,5.65
933,002483.SZ,7.54
934,002484.SZ,12.19
935,002485.SZ,7.73
936,002486.SZ,6.04
937,002487.SZ,6.91
938,002488.SZ,9.23
939,002489.SZ,6.4
940,002490.SZ,5.13
941,002491.SZ,8.51
942,002492.SZ,8.32
