,ts_code,high
943,002493.SZ,12.66
944,002494.SZ,6.4
945,002495.SZ,3.73
946,002496.SZ,3.99
947,002497.SZ,12.38
948,002498.SZ,6.86
949,002499.SZ,7.16
950,002500.SZ,8.8
951,002501.SZ,2.53
952,002502.SZ,4.44
953,002503.SZ,5.68
954,002504.SZ,4.15
955,002505.SZ,3.05
956,002506.SZ,7.18
957,002507.SZ,36.62
958,002508.SZ,35.42
959,002509.SZ,2.59
960,002510.SZ,7.88
961,002511.SZ,20.02
962,002512.SZ,7.81
963,002513.SZ,7.83
964,002514.SZ,6.92
965,002515.SZ,7.86
966,002516.SZ,4.13
967,002517.SZ,3.92
968,002518.SZ,16.06
969,002519.SZ,5.35
970,002520.SZ,8.91
971,002521.SZ,6.35
972,002522.SZ,7.83
973,002523.SZ,4.02
974,002524.SZ,14.75
975,002526.SZ,2.78
976,002527.SZ,7.23
977,002528.SZ,6.55
978,002529.SZ,11.12
979,002530.SZ,17.81
980,002531.SZ,7.78
981,002532.SZ,8.0
982,002533.SZ,6.5
983,002534.SZ,8.08
984,002535.SZ,4.7
985,002536.SZ,7.12
986,002537.SZ,11.08
987,002538.SZ,6.06
988,002539.SZ,6.37
989,002540.SZ,5.39
990,002541.SZ,20.98
991,002542.SZ,5.26
992,002543.SZ,11.28
993,002544.SZ,18.93
994,002545.SZ,8.37
995,002546.SZ,5.54
996,002547.SZ,14.47
997,002548.SZ,16.2
998,002549.SZ,8.78
999,002550.SZ,4.89
1000,002551.SZ,14.03
1001,002552.SZ,31.78
1002,002553.SZ,6.98
1003,002554.SZ,4.2
1004,002555.SZ,38.61
1005,002556.SZ,9.65
1006,002557.SZ,58.58
1007,002558.SZ,21.01
1008,002559.SZ,6.35
1009,002560.SZ,10.62
1010,002561.SZ,8.9
1011,002562.SZ,6.76
1012,002563.SZ,11.75
1013,002564.SZ,6.46
1014,002565.SZ,10.52
1015,002566.SZ,8.58
1016,002567.SZ,16.16
1017,002568.SZ,47.37
1018,002569.SZ,11.77
1019,002570.SZ,7.48
1020,002571.SZ,6.64
1021,002572.SZ,23.86
1022,002573.SZ,8.27
1023,002574.SZ,6.44
1024,002575.SZ,8.17
1025,002576.SZ,12.89
1026,002577.SZ,16.56
1027,002578.SZ,3.94
1028,002579.SZ,18.6
1029,002580.SZ,6.44
1030,002581.SZ,31.6
1031,002582.SZ,12.14
1032,002583.SZ,11.33
1033,002584.SZ,10.3
1034,002585.SZ,6.27
1035,002586.SZ,5.45
1036,002587.SZ,8.64
1037,002588.SZ,5.61
1038,002589.SZ,9.21
1039,002590.SZ,9.31
1040,002591.SZ,11.3
1041,002592.SZ,20.67
1042,002593.SZ,5.74
1043,002594.SZ,75.5
1044,002595.SZ,22.52
1045,002596.SZ,9.66
1046,002597.SZ,24.58
1047,002598.SZ,7.77
1048,002599.SZ,6.84
1049,002600.SZ,13.78
1050,002601.SZ,17.6
1051,002602.SZ,12.4
1052,002603.SZ,41.34
1053,002605.SZ,44.88
1054,002606.SZ,10.48
1055,002607.SZ,29.01
1056,002608.SZ,9.35
1057,002609.SZ,13.03
1058,002610.SZ,2.08
1059,002611.SZ,5.66
1060,002612.SZ,10.4
1061,002613.SZ,7.59
1062,002614.SZ,18.85
1063,002615.SZ,6.35
1064,002616.SZ,10.26
1065,002617.SZ,8.2
1066,002618.SZ,17.31
1067,002619.SZ,3.93
1068,002620.SZ,6.72
1069,002621.SZ,14.02
1070,002622.SZ,4.83
1071,002623.SZ,51.0
1072,002624.SZ,57.47
1073,002625.SZ,12.48
1074,002626.SZ,22.23
1075,002627.SZ,10.58
1076,002628.SZ,5.76
1077,002629.SZ,3.8
1078,002630.SZ,3.52
1079,002631.SZ,9.94
1080,002632.SZ,8.39
1081,002633.SZ,10.38
1082,002634.SZ,10.28
1083,002635.SZ,32.2
1084,002636.SZ,11.49
1085,002637.SZ,14.5
1086,002638.SZ,3.88
1087,002639.SZ,11.45
1088,002640.SZ,10.7
1089,002641.SZ,7.79
1090,002642.SZ,8.03
1091,002643.SZ,20.14
1092,002644.SZ,10.73
1093,002645.SZ,9.76
1094,002646.SZ,15.06
1095,002647.SZ,33.33
1096,002648.SZ,19.46
1097,002649.SZ,13.08
1098,002650.SZ,5.67
1099,002651.SZ,5.59
1100,002652.SZ,4.84
1101,002653.SZ,25.93
1102,002654.SZ,6.14
1103,002655.SZ,17.88
1104,002656.SZ,6.88
1105,002657.SZ,23.01
1106,002658.SZ,9.15
1107,002659.SZ,9.02
1108,002660.SZ,11.65
1109,002661.SZ,22.77
1110,002662.SZ,4.89
1111,002663.SZ,3.65
1112,002664.SZ,18.3
1113,002665.SZ,5.26
1114,002666.SZ,7.65
1115,002667.SZ,9.44
1116,002668.SZ,8.27
1117,002669.SZ,19.28
1118,002670.SZ,13.35
1119,002671.SZ,5.43
1120,002672.SZ,12.32
1121,002673.SZ,10.64
1122,002674.SZ,15.46
1123,002675.SZ,18.85
1124,002676.SZ,5.81
1125,002677.SZ,13.95
1126,002678.SZ,9.28
1127,002679.SZ,28.78
1128,002681.SZ,6.99
1129,002682.SZ,5.83
1130,002683.SZ,40.22
1131,002684.SZ,7.05
1132,002685.SZ,7.53
1133,002686.SZ,7.96
1134,002687.SZ,7.08
1135,002688.SZ,9.35
1136,002689.SZ,5.8
1137,002690.SZ,45.18
1138,002691.SZ,8.81
1139,002692.SZ,4.47
1140,002693.SZ,6.75
1141,002694.SZ,4.87
1142,002695.SZ,26.36
1143,002696.SZ,8.44
1144,002697.SZ,11.01
1145,002698.SZ,9.83
1146,002699.SZ,8.37
1147,002700.SZ,9.55
1148,002701.SZ,5.13
1149,002702.SZ,7.76
1150,002703.SZ,7.57
1151,002705.SZ,32.76
1152,002706.SZ,14.06
1153,002707.SZ,6.83
1154,002708.SZ,14.96
1155,002709.SZ,21.19
1156,002711.SZ,4.03
1157,002712.SZ,8.97
1158,002713.SZ,11.29
1159,002714.SZ,139.81
1160,002715.SZ,24.49
1161,002716.SZ,8.68
1162,002717.SZ,5.29
1163,002718.SZ,20.81
1164,002719.SZ,13.28
1165,002721.SZ,6.83
1166,002722.SZ,17.96
1167,002723.SZ,19.56
1168,002724.SZ,8.27
1169,002725.SZ,13.77
1170,002726.SZ,10.63
1171,002727.SZ,31.52
1172,002728.SZ,17.99
1173,002729.SZ,53.85
1174,002730.SZ,9.95
1175,002731.SZ,13.22
1176,002732.SZ,25.33
1177,002733.SZ,29.26
1178,002734.SZ,13.85
1179,002735.SZ,14.81
1180,002736.SZ,13.87
1181,002737.SZ,16.6
1182,002738.SZ,20.08
1183,002739.SZ,22.71
1184,002740.SZ,10.57
1185,002741.SZ,15.12
1186,002742.SZ,8.17
1187,002743.SZ,8.34
1188,002745.SZ,14.93
1189,002746.SZ,19.11
1190,002747.SZ,13.92
1191,002748.SZ,10.25
1192,002749.SZ,12.18
1193,002750.SZ,18.09
1194,002751.SZ,37.46
1195,002752.SZ,7.23
1196,002753.SZ,9.4
1197,002755.SZ,20.48
1198,002756.SZ,23.74
1199,002757.SZ,28.11
1200,002758.SZ,12.77
1201,002759.SZ,15.91
1202,002760.SZ,23.5
1203,002761.SZ,14.5
1204,002762.SZ,6.94
1205,002763.SZ,10.89
1206,002765.SZ,6.94
1207,002766.SZ,5.94
1208,002767.SZ,19.26
1209,002768.SZ,60.5
1210,002769.SZ,10.83
1211,002770.SZ,4.17
1212,002771.SZ,14.86
1213,002772.SZ,9.68
1214,002773.SZ,40.34
1215,002774.SZ,9.37
1216,002775.SZ,6.66
1217,002776.SZ,17.7
1218,002777.SZ,40.25
1219,002778.SZ,27.05
1220,002779.SZ,19.75
1221,002780.SZ,21.15
1222,002781.SZ,19.62
1223,002782.SZ,13.97
1224,002783.SZ,15.48
1225,002785.SZ,17.47
1226,002786.SZ,13.52
1227,002787.SZ,8.18
1228,002788.SZ,9.55
1229,002789.SZ,18.98
1230,002790.SZ,7.85
1231,002791.SZ,85.39
1232,002792.SZ,25.3
1233,002793.SZ,13.88
1234,002795.SZ,18.15
1235,002796.SZ,34.12
1236,002797.SZ,9.06
1237,002798.SZ,36.66
1238,002799.SZ,21.14
1239,002800.SZ,42.46
1240,002801.SZ,39.5
1241,002802.SZ,22.03
1242,002803.SZ,42.99
1243,002805.SZ,17.28
1244,002806.SZ,19.66
1245,002807.SZ,5.13
1246,002808.SZ,12.86
1247,002809.SZ,13.8
1248,002810.SZ,17.13
1249,002811.SZ,17.89
1250,002812.SZ,40.35
1251,002813.SZ,36.62
1252,002815.SZ,23.44
1253,002816.SZ,29.63
1254,002817.SZ,27.69
1255,002818.SZ,14.03
1256,002819.SZ,29.84
1257,002820.SZ,14.27
1258,002821.SZ,216.02
1259,002822.SZ,11.95
1260,002823.SZ,14.87
1261,002824.SZ,27.05
1262,002825.SZ,20.05
1263,002826.SZ,12.56
1264,002827.SZ,11.38
1265,002828.SZ,15.99
1266,002829.SZ,34.98
1267,002830.SZ,19.85
1268,002831.SZ,51.51
1269,002832.SZ,17.05
1270,002833.SZ,47.53
1271,002835.SZ,16.28
1272,002836.SZ,18.06
1273,002837.SZ,53.99
1274,002838.SZ,38.85
1275,002839.SZ,6.68
1276,002840.SZ,20.5
1277,002841.SZ,105.44
1278,002842.SZ,15.77
1279,002843.SZ,9.98
1280,002845.SZ,25.65
1281,002846.SZ,36.28
1282,002847.SZ,97.87
1283,002848.SZ,18.63
1284,002849.SZ,17.74
1285,002850.SZ,70.64
1286,002851.SZ,22.0
1287,002852.SZ,16.19
1288,002853.SZ,25.87
1289,002855.SZ,15.95
1290,002856.SZ,29.43
1291,002857.SZ,15.54
1292,002858.SZ,23.46
1293,002859.SZ,52.1
1294,002860.SZ,17.03
1295,002861.SZ,43.23
1296,002862.SZ,33.42
1297,002863.SZ,7.93
1298,002864.SZ,33.15
1299,002865.SZ,23.27
1300,002866.SZ,20.77
1301,002867.SZ,23.85
1302,002868.SZ,19.04
1303,002869.SZ,89.89
1304,002870.SZ,27.62
1305,002871.SZ,24.95
1306,002872.SZ,8.74
1307,002873.SZ,26.98
1308,002875.SZ,21.24
1309,002876.SZ,50.38
1310,002877.SZ,10.32
1311,002878.SZ,48.71
1312,002879.SZ,20.94
1313,002880.SZ,49.77
1314,002881.SZ,45.25
1315,002882.SZ,14.33
1316,002883.SZ,24.66
1317,002884.SZ,16.35
1318,002885.SZ,15.84
1319,002886.SZ,44.64
1320,002887.SZ,15.85
1321,002888.SZ,28.53
1322,002889.SZ,30.88
1323,002890.SZ,38.78
1324,002891.SZ,21.08
1325,002892.SZ,33.27
1326,002893.SZ,15.9
1327,002895.SZ,17.04
1328,002896.SZ,29.82
1329,002897.SZ,39.63
1330,002898.SZ,15.77
1331,002899.SZ,14.87
1332,002900.SZ,13.48
1333,002901.SZ,97.24
1334,002902.SZ,28.85
1335,002903.SZ,21.29
1336,002905.SZ,29.13
1337,002906.SZ,19.5
1338,002907.SZ,21.97
1339,002908.SZ,15.1
1340,002909.SZ,13.2
1341,002910.SZ,17.4
1342,002911.SZ,18.48
1343,002912.SZ,204.36
1344,002913.SZ,67.81
1345,002915.SZ,35.01
1346,002916.SZ,193.99
1347,002917.SZ,11.13
1348,002918.SZ,19.28
1349,002919.SZ,21.42
1350,002920.SZ,51.65
1351,002921.SZ,22.25
1352,002922.SZ,19.11
1353,002923.SZ,19.08
1354,002925.SZ,73.03
1355,002926.SZ,13.22
1356,002927.SZ,25.14
1357,002928.SZ,14.6
1358,002929.SZ,38.32
1359,002930.SZ,13.18
1360,002931.SZ,33.73
1361,002932.SZ,69.25
1362,002933.SZ,52.92
1363,002935.SZ,36.79
1364,002936.SZ,5.41
1365,002937.SZ,19.93
1366,002938.SZ,53.87
1367,002939.SZ,18.21
1368,002940.SZ,52.61
1369,002941.SZ,30.77
1370,002942.SZ,38.2
1371,002943.SZ,40.77
1372,002945.SZ,21.39
1373,002946.SZ,20.25
1374,002947.SZ,67.53
1375,002948.SZ,7.07
1376,002949.SZ,34.6
1377,002950.SZ,60.45
1378,002951.SZ,27.02
1379,002952.SZ,40.08
1380,002953.SZ,49.85
1381,002958.SZ,9.25
1382,300001.SZ,27.24
1383,300002.SZ,6.97
1384,300003.SZ,41.08
1385,300004.SZ,7.96
1386,300005.SZ,4.91
1387,300006.SZ,6.78
1388,300007.SZ,19.38
1389,300008.SZ,4.3
1390,300009.SZ,15.71
1391,300010.SZ,22.8
1392,300011.SZ,8.15
1393,300012.SZ,18.53
1394,300013.SZ,12.23
1395,300014.SZ,85.26
1396,300015.SZ,29.56
1397,300016.SZ,11.69
1398,300017.SZ,12.62
1399,300018.SZ,8.25
1400,300019.SZ,12.1
1401,300020.SZ,11.24
1402,300021.SZ,7.76
1403,300022.SZ,6.43
1404,300023.SZ,10.98
1405,300024.SZ,17.67
1406,300025.SZ,8.4
1407,300026.SZ,8.36
1408,300027.SZ,5.9
1409,300029.SZ,9.89
1410,300030.SZ,14.88
1411,300031.SZ,24.84
1412,300032.SZ,5.51
1413,300033.SZ,148.63
1414,300034.SZ,18.72
1415,300035.SZ,10.5
1416,300036.SZ,32.35
1417,300037.SZ,47.06
1418,300038.SZ,11.64
1419,300039.SZ,6.9
1420,300040.SZ,8.1
1421,300041.SZ,17.19
1422,300042.SZ,20.9
1423,300043.SZ,6.38
1424,300044.SZ,9.1
1425,300045.SZ,15.24
1426,300046.SZ,28.27
1427,300047.SZ,9.59
1428,300048.SZ,6.14
1429,300049.SZ,10.77
1430,300050.SZ,7.5
1431,300051.SZ,15.75
1432,300052.SZ,18.24
1433,300053.SZ,15.44
1434,300054.SZ,15.95
1435,300055.SZ,8.19
1436,300056.SZ,7.49
1437,300057.SZ,7.34
1438,300058.SZ,8.71
1439,300059.SZ,14.32
1440,300061.SZ,10.47
1441,300062.SZ,9.14
1442,300063.SZ,6.71
1443,300064.SZ,5.01
1444,300065.SZ,15.36
1445,300066.SZ,6.44
1446,300067.SZ,6.84
1447,300068.SZ,13.95
1448,300069.SZ,19.83
1449,300070.SZ,11.76
1450,300071.SZ,3.78
1451,300072.SZ,9.33
1452,300073.SZ,37.52
1453,300074.SZ,6.49
1454,300075.SZ,16.44
1455,300076.SZ,6.92
1456,300077.SZ,9.39
1457,300078.SZ,18.1
1458,300079.SZ,7.36
1459,300080.SZ,7.29
1460,300081.SZ,15.5
1461,300082.SZ,8.38
1462,300083.SZ,6.76
1463,300084.SZ,6.24
1464,300085.SZ,19.9
1465,300086.SZ,7.67
1466,300087.SZ,19.17
1467,300088.SZ,13.78
1468,300089.SZ,6.54
1469,300090.SZ,2.69
1470,300091.SZ,5.88
1471,300092.SZ,8.23
1472,300093.SZ,13.65
1473,300094.SZ,5.62
1474,300095.SZ,8.25
1475,300096.SZ,13.26
1476,300097.SZ,14.17
1477,300098.SZ,8.94
1478,300099.SZ,9.47
1479,300100.SZ,8.97
1480,300101.SZ,14.19
1481,300102.SZ,8.99
1482,300103.SZ,12.49
1483,300105.SZ,6.6
1484,300106.SZ,9.45
1485,300107.SZ,10.41
1486,300108.SZ,7.46
1487,300109.SZ,22.2
1488,300110.SZ,6.47
1489,300111.SZ,3.02
1490,300112.SZ,11.71
1491,300113.SZ,33.98
1492,300114.SZ,13.68
1493,300115.SZ,27.31
1494,300116.SZ,2.16
1495,300117.SZ,4.31
1496,300118.SZ,17.99
1497,300119.SZ,25.3
1498,300120.SZ,9.58
1499,300121.SZ,9.1
1500,300122.SZ,85.65
1501,300123.SZ,10.81
1502,300124.SZ,35.85
1503,300125.SZ,18.55
1504,300126.SZ,6.82
1505,300127.SZ,26.8
1506,300128.SZ,4.76
1507,300129.SZ,5.25
1508,300130.SZ,22.33
1509,300131.SZ,7.68
1510,300132.SZ,20.1
1511,300133.SZ,9.98
1512,300134.SZ,21.85
1513,300135.SZ,3.23
1514,300136.SZ,57.49
1515,300137.SZ,9.25
1516,300138.SZ,11.57
1517,300139.SZ,13.5
1518,300140.SZ,15.17
1519,300141.SZ,12.52
1520,300142.SZ,45.45
1521,300143.SZ,14.11
1522,300144.SZ,33.47
1523,300145.SZ,6.1
1524,300146.SZ,21.82
1525,300147.SZ,13.43
1526,300148.SZ,5.12
1527,300149.SZ,16.6
1528,300150.SZ,5.59
1529,300151.SZ,13.65
1530,300152.SZ,5.95
1531,300153.SZ,8.66
1532,300154.SZ,6.74
1533,300155.SZ,11.48
1534,300156.SZ,3.46
1535,300157.SZ,5.7
1536,300158.SZ,7.33
1537,300159.SZ,5.65
1538,300160.SZ,13.33
1539,300161.SZ,29.53
1540,300162.SZ,10.68
1541,300163.SZ,5.01
1542,300164.SZ,6.85
1543,300165.SZ,6.7
1544,300166.SZ,20.87
1545,300167.SZ,8.17
1546,300168.SZ,24.56
1547,300169.SZ,9.29
1548,300170.SZ,15.6
1549,300171.SZ,12.71
1550,300172.SZ,6.53
1551,300173.SZ,8.5
1552,300174.SZ,30.33
1553,300175.SZ,7.94
1554,300176.SZ,21.84
1555,300177.SZ,10.25
1556,300178.SZ,8.45
1557,300179.SZ,7.61
1558,300180.SZ,9.99
1559,300181.SZ,6.68
1560,300182.SZ,6.46
1561,300183.SZ,18.66
1562,300184.SZ,12.1
1563,300185.SZ,2.09
1564,300187.SZ,6.26
1565,300188.SZ,25.37
1566,300189.SZ,5.81
1567,300190.SZ,10.21
1568,300191.SZ,36.41
1569,300192.SZ,19.26
1570,300193.SZ,8.92
1571,300194.SZ,7.94
1572,300195.SZ,9.76
1573,300196.SZ,13.27
1574,300197.SZ,4.01
1575,300198.SZ,4.73
1576,300199.SZ,12.33
1577,300200.SZ,14.91
1578,300201.SZ,5.47
1579,300202.SZ,17.15
1580,300203.SZ,24.23
1581,300204.SZ,19.0
1582,300205.SZ,16.27
1583,300206.SZ,15.64
1584,300207.SZ,26.7
1585,300208.SZ,9.41
1586,300209.SZ,17.37
1587,300210.SZ,7.08
1588,300211.SZ,9.39
1589,300212.SZ,44.08
1590,300213.SZ,8.27
1591,300214.SZ,10.27
1592,300215.SZ,9.24
1593,300217.SZ,4.22
1594,300218.SZ,9.3
1595,300219.SZ,9.17
1596,300220.SZ,55.89
1597,300221.SZ,7.94
1598,300222.SZ,15.71
1599,300223.SZ,142.1
1600,300224.SZ,11.02
1601,300225.SZ,6.59
1602,300226.SZ,103.12
1603,300227.SZ,9.68
1604,300228.SZ,7.22
1605,300229.SZ,13.69
1606,300230.SZ,7.72
1607,300231.SZ,9.92
1608,300232.SZ,10.67
1609,300233.SZ,25.12
1610,300234.SZ,8.48
1611,300235.SZ,29.56
1612,300236.SZ,48.89
1613,300237.SZ,5.16
1614,300238.SZ,34.69
1615,300239.SZ,6.63
1616,300240.SZ,8.92
1617,300241.SZ,8.94
1618,300242.SZ,6.0
1619,300243.SZ,9.05
1620,300244.SZ,30.46
1621,300245.SZ,13.29
1622,300246.SZ,26.32
1623,300247.SZ,4.18
1624,300248.SZ,14.79
1625,300249.SZ,10.28
1626,300250.SZ,19.8
1627,300251.SZ,12.93
1628,300252.SZ,12.98
1629,300253.SZ,30.74
1630,300254.SZ,10.47
1631,300255.SZ,7.47
1632,300256.SZ,8.06
1633,300257.SZ,11.88
1634,300258.SZ,14.35
1635,300259.SZ,6.46
1636,300260.SZ,21.81
1637,300261.SZ,5.89
1638,300262.SZ,8.79
1639,300263.SZ,8.99
1640,300264.SZ,8.25
1641,300265.SZ,19.82
1642,300266.SZ,5.45
1643,300267.SZ,7.25
1644,300268.SZ,17.44
1645,300269.SZ,6.19
1646,300270.SZ,12.65
1647,300271.SZ,33.9
1648,300272.SZ,5.82
1649,300273.SZ,9.56
1650,300274.SZ,14.18
1651,300275.SZ,13.45
1652,300276.SZ,9.37
1653,300277.SZ,11.81
1654,300278.SZ,7.18
1655,300279.SZ,8.0
1656,300280.SZ,34.48
1657,300281.SZ,7.88
1658,300282.SZ,12.62
1659,300283.SZ,6.15
1660,300284.SZ,11.59
1661,300285.SZ,29.22
1662,300286.SZ,12.59
1663,300287.SZ,6.06
1664,300288.SZ,15.1
1665,300289.SZ,7.19
1666,300290.SZ,8.93
1667,300291.SZ,6.83
1668,300292.SZ,9.26
1669,300293.SZ,14.84
1670,300294.SZ,42.2
1671,300295.SZ,16.24
1672,300296.SZ,8.65
1673,300297.SZ,7.02
1674,300298.SZ,24.0
1675,300299.SZ,8.86
1676,300300.SZ,12.62
1677,300301.SZ,7.5
1678,300302.SZ,16.13
1679,300303.SZ,8.27
1680,300304.SZ,5.13
1681,300305.SZ,11.37
1682,300306.SZ,16.76
1683,300307.SZ,8.82
1684,300308.SZ,52.31
1685,300309.SZ,8.2
1686,300310.SZ,7.98
1687,300311.SZ,11.99
1688,300312.SZ,8.49
1689,300313.SZ,8.87
1690,300314.SZ,13.13
1691,300315.SZ,7.97
1692,300316.SZ,30.25
1693,300317.SZ,7.16
1694,300318.SZ,7.08
1695,300319.SZ,16.31
1696,300320.SZ,8.54
1697,300321.SZ,20.51
1698,300322.SZ,27.96
1699,300323.SZ,8.98
1700,300324.SZ,10.58
1701,300325.SZ,8.35
1702,300326.SZ,29.06
1703,300327.SZ,38.07
1704,300328.SZ,13.73
1705,300329.SZ,9.8
1706,300330.SZ,13.07
1707,300331.SZ,37.34
1708,300332.SZ,5.34
1709,300333.SZ,14.16
1710,300334.SZ,10.53
1711,300335.SZ,7.05
1712,300336.SZ,8.58
1713,300337.SZ,5.4
1714,300338.SZ,13.77
1715,300339.SZ,18.6
1716,300340.SZ,19.62
1717,300341.SZ,20.04
1718,300342.SZ,27.63
1719,300343.SZ,4.65
1720,300344.SZ,5.14
1721,300345.SZ,13.79
1722,300346.SZ,37.39
1723,300347.SZ,56.32
1724,300348.SZ,20.71
1725,300349.SZ,18.83
1726,300350.SZ,8.0
1727,300351.SZ,12.71
1728,300352.SZ,10.91
1729,300353.SZ,17.81
1730,300354.SZ,16.01
1731,300355.SZ,4.6
1732,300356.SZ,9.48
1733,300357.SZ,60.56
1734,300358.SZ,10.08
1735,300359.SZ,8.78
1736,300360.SZ,10.94
1737,300362.SZ,5.37
1738,300363.SZ,32.66
1739,300364.SZ,5.32
1740,300365.SZ,16.72
1741,300366.SZ,14.49
1742,300367.SZ,7.67
1743,300368.SZ,11.83
1744,300369.SZ,27.52
1745,300370.SZ,5.0
1746,300371.SZ,16.28
1747,300373.SZ,35.96
1748,300374.SZ,12.25
1749,300375.SZ,9.98
1750,300376.SZ,6.42
1751,300377.SZ,14.0
1752,300378.SZ,19.55
1753,300379.SZ,60.8
1754,300380.SZ,23.67
1755,300381.SZ,13.19
1756,300382.SZ,8.83
1757,300383.SZ,31.48
1758,300384.SZ,25.6
1759,300385.SZ,10.32
1760,300386.SZ,19.28
1761,300387.SZ,11.84
1762,300388.SZ,13.8
1763,300389.SZ,14.98
1764,300390.SZ,9.75
1765,300391.SZ,13.97
1766,300392.SZ,10.15
1767,300393.SZ,12.63
1768,300394.SZ,55.8
1769,300395.SZ,28.69
1770,300396.SZ,22.42
1771,300397.SZ,58.98
1772,300398.SZ,25.61
1773,300399.SZ,18.63
1774,300400.SZ,19.0
1775,300401.SZ,21.48
1776,300402.SZ,11.78
1777,300403.SZ,7.83
1778,300404.SZ,19.98
1779,300405.SZ,13.59
1780,300406.SZ,23.02
1781,300407.SZ,10.78
1782,300408.SZ,27.44
1783,300409.SZ,17.97
1784,300410.SZ,10.6
1785,300411.SZ,12.66
1786,300412.SZ,9.0
1787,300413.SZ,31.51
1788,300414.SZ,11.53
1789,300415.SZ,10.42
1790,300416.SZ,29.53
1791,300417.SZ,58.71
1792,300418.SZ,27.7
1793,300419.SZ,8.47
1794,300420.SZ,7.89
1795,300421.SZ,12.85
1796,300422.SZ,14.21
1797,300423.SZ,15.89
1798,300424.SZ,20.78
1799,300425.SZ,6.02
1800,300426.SZ,7.9
1801,300427.SZ,22.29
1802,300428.SZ,19.1
1803,300429.SZ,24.24
1804,300430.SZ,15.28
1805,300431.SZ,8.34
1806,300432.SZ,8.76
1807,300433.SZ,23.3
1808,300434.SZ,9.61
1809,300435.SZ,19.19
1810,300436.SZ,43.88
1811,300437.SZ,14.9
1812,300438.SZ,33.51
1813,300439.SZ,17.93
1814,300440.SZ,12.27
1815,300441.SZ,10.52
1816,300442.SZ,20.22
1817,300443.SZ,19.1
1818,300444.SZ,9.85
1819,300445.SZ,19.94
1820,300446.SZ,18.33
1821,300447.SZ,14.8
1822,300448.SZ,8.79
1823,300449.SZ,9.78
1824,300450.SZ,59.58
1825,300451.SZ,12.82
1826,300452.SZ,22.77
1827,300453.SZ,15.19
1828,300454.SZ,222.43
1829,300455.SZ,21.18
