,ts_code,high
1830,300456.SZ,19.74
1831,300457.SZ,47.24
1832,300458.SZ,40.31
1833,300459.SZ,4.88
1834,300460.SZ,28.9
1835,300461.SZ,26.2
1836,300462.SZ,32.77
1837,300463.SZ,52.38
1838,300464.SZ,18.05
1839,300465.SZ,17.55
1840,300466.SZ,8.43
1841,300467.SZ,24.92
1842,300468.SZ,48.37
1843,300469.SZ,15.13
1844,300470.SZ,30.39
1845,300471.SZ,13.94
1846,300472.SZ,14.21
1847,300473.SZ,45.49
1848,300474.SZ,77.04
1849,300475.SZ,9.65
1850,300476.SZ,28.23
1851,300477.SZ,7.61
1852,300478.SZ,17.04
1853,300479.SZ,19.36
1854,300480.SZ,17.53
1855,300481.SZ,21.07
1856,300482.SZ,98.45
1857,300483.SZ,43.28
1858,300484.SZ,13.25
1859,300485.SZ,18.02
1860,300486.SZ,28.64
1861,300487.SZ,46.37
1862,300488.SZ,24.99
1863,300489.SZ,45.45
1864,300490.SZ,13.63
1865,300491.SZ,18.2
1866,300492.SZ,67.99
1867,300493.SZ,9.26
1868,300494.SZ,18.81
1869,300495.SZ,14.96
1870,300496.SZ,79.48
1871,300497.SZ,16.19
1872,300498.SZ,42.82
1873,300499.SZ,16.0
1874,300500.SZ,17.44
1875,300501.SZ,14.69
1876,300502.SZ,80.1
1877,300503.SZ,15.53
1878,300504.SZ,33.83
1879,300505.SZ,20.3
1880,300506.SZ,10.02
1881,300507.SZ,22.4
1882,300508.SZ,40.9
1883,300509.SZ,11.21
1884,300510.SZ,6.95
1885,300511.SZ,12.77
1886,300512.SZ,14.58
1887,300513.SZ,15.67
1888,300514.SZ,15.39
1889,300515.SZ,12.5
1890,300516.SZ,26.64
1891,300517.SZ,17.3
1892,300518.SZ,31.44
1893,300519.SZ,14.93
1894,300520.SZ,26.96
1895,300521.SZ,18.33
1896,300522.SZ,14.16
1897,300523.SZ,36.66
1898,300525.SZ,21.79
1899,300526.SZ,219.04
1900,300527.SZ,14.82
1901,300528.SZ,8.66
1902,300529.SZ,63.85
1903,300530.SZ,24.28
1904,300531.SZ,19.33
1905,300532.SZ,19.3
1906,300533.SZ,62.25
1907,300534.SZ,7.49
1908,300535.SZ,15.77
1909,300536.SZ,11.21
1910,300537.SZ,23.37
1911,300538.SZ,19.46
1912,300539.SZ,10.27
1913,300540.SZ,21.92
1914,300541.SZ,22.42
1915,300542.SZ,21.36
1916,300543.SZ,16.07
1917,300545.SZ,47.31
1918,300546.SZ,36.27
1919,300547.SZ,24.22
1920,300548.SZ,76.43
1921,300549.SZ,16.01
1922,300550.SZ,46.0
1923,300551.SZ,37.18
1924,300552.SZ,62.59
1925,300553.SZ,45.71
1926,300554.SZ,26.35
1927,300555.SZ,14.0
1928,300556.SZ,20.18
1929,300557.SZ,32.87
1930,300558.SZ,106.07
1931,300559.SZ,24.36
1932,300560.SZ,22.03
1933,300561.SZ,17.02
1934,300562.SZ,23.76
1935,300563.SZ,37.68
1936,300565.SZ,20.06
1937,300566.SZ,31.04
1938,300567.SZ,51.09
1939,300568.SZ,43.88
1940,300569.SZ,13.62
1941,300570.SZ,35.97
1942,300571.SZ,70.67
1943,300572.SZ,47.37
1944,300573.SZ,118.8
1945,300575.SZ,61.34
1946,300576.SZ,83.56
1947,300577.SZ,39.09
1948,300578.SZ,85.79
1949,300579.SZ,52.26
1950,300580.SZ,22.35
1951,300581.SZ,27.22
1952,300582.SZ,15.13
1953,300583.SZ,36.7
1954,300584.SZ,37.46
1955,300585.SZ,29.87
1956,300586.SZ,26.74
1957,300587.SZ,14.2
1958,300588.SZ,14.65
1959,300589.SZ,16.62
1960,300590.SZ,68.27
1961,300591.SZ,7.95
1962,300592.SZ,14.86
1963,300593.SZ,19.16
1964,300595.SZ,51.78
1965,300596.SZ,43.88
1966,300597.SZ,17.32
1967,300598.SZ,352.65
1968,300599.SZ,13.75
1969,300600.SZ,12.37
1970,300601.SZ,151.86
1971,300602.SZ,64.37
1972,300603.SZ,30.18
1973,300604.SZ,19.35
1974,300605.SZ,16.78
1975,300606.SZ,44.55
1976,300607.SZ,79.67
1977,300608.SZ,17.7
1978,300609.SZ,47.67
1979,300610.SZ,15.69
1980,300611.SZ,12.65
1981,300612.SZ,23.3
1982,300613.SZ,215.8
1983,300615.SZ,31.79
1984,300616.SZ,90.11
1985,300617.SZ,31.16
1986,300618.SZ,66.13
1987,300619.SZ,27.99
1988,300620.SZ,47.32
1989,300621.SZ,15.15
1990,300622.SZ,13.63
1991,300623.SZ,30.4
1992,300624.SZ,68.37
1993,300625.SZ,18.94
1994,300626.SZ,12.25
1995,300627.SZ,32.15
1996,300628.SZ,59.01
1997,300629.SZ,26.94
1998,300630.SZ,56.12
1999,300631.SZ,25.44
2000,300632.SZ,19.6
2001,300633.SZ,37.53
2002,300634.SZ,27.62
2003,300635.SZ,25.89
2004,300636.SZ,30.08
2005,300637.SZ,14.73
2006,300638.SZ,52.92
2007,300639.SZ,37.65
2008,300640.SZ,10.01
2009,300641.SZ,5.9
2010,300642.SZ,52.93
2011,300643.SZ,28.07
2012,300644.SZ,46.59
2013,300645.SZ,18.52
2014,300647.SZ,11.77
2015,300648.SZ,25.05
2016,300649.SZ,25.15
2017,300650.SZ,21.8
2018,300651.SZ,41.01
2019,300652.SZ,22.53
2020,300653.SZ,94.91
2021,300654.SZ,23.86
2022,300655.SZ,59.94
2023,300656.SZ,24.41
2024,300657.SZ,26.02
2025,300658.SZ,46.17
2026,300659.SZ,65.95
2027,300660.SZ,15.18
2028,300661.SZ,208.82
2029,300662.SZ,46.67
2030,300663.SZ,28.09
2031,300664.SZ,11.23
2032,300665.SZ,12.17
2033,300666.SZ,68.52
2034,300667.SZ,36.4
2035,300668.SZ,21.61
2036,300669.SZ,32.94
2037,300670.SZ,11.57
2038,300671.SZ,41.93
2039,300672.SZ,43.84
2040,300673.SZ,31.17
2041,300674.SZ,47.34
2042,300675.SZ,21.41
2043,300676.SZ,124.66
2044,300677.SZ,83.31
2045,300678.SZ,29.31
2046,300679.SZ,42.14
2047,300680.SZ,15.74
2048,300681.SZ,37.25
2049,300682.SZ,23.85
2050,300683.SZ,84.41
2051,300684.SZ,25.62
2052,300685.SZ,89.08
2053,300686.SZ,29.11
2054,300687.SZ,16.21
2055,300688.SZ,29.51
2056,300689.SZ,53.33
2057,300690.SZ,27.86
2058,300691.SZ,17.66
2059,300692.SZ,17.1
2060,300693.SZ,21.73
2061,300694.SZ,22.42
2062,300695.SZ,72.53
2063,300696.SZ,31.31
2064,300697.SZ,17.08
2065,300698.SZ,32.51
2066,300699.SZ,60.59
2067,300700.SZ,32.4
2068,300701.SZ,25.57
2069,300702.SZ,98.47
2070,300703.SZ,11.82
2071,300705.SZ,15.37
2072,300706.SZ,44.39
2073,300707.SZ,25.07
2074,300708.SZ,20.78
2075,300709.SZ,156.69
2076,300710.SZ,32.04
2077,300711.SZ,19.08
2078,300712.SZ,14.89
2079,300713.SZ,18.36
2080,300715.SZ,36.63
2081,300716.SZ,16.64
2082,300717.SZ,22.09
2083,300718.SZ,28.47
2084,300719.SZ,15.08
2085,300720.SZ,17.41
2086,300721.SZ,25.44
2087,300722.SZ,18.54
2088,300723.SZ,47.9
2089,300724.SZ,81.72
2090,300725.SZ,96.54
2091,300726.SZ,34.3
2092,300727.SZ,18.88
2093,300729.SZ,33.15
2094,300730.SZ,24.01
2095,300731.SZ,30.52
2096,300732.SZ,32.81
2097,300733.SZ,16.24
2098,300735.SZ,29.02
2099,300736.SZ,14.14
2100,300737.SZ,22.37
2101,300738.SZ,46.16
2102,300739.SZ,18.07
2103,300740.SZ,9.96
2104,300741.SZ,33.13
2105,300742.SZ,36.3
2106,300743.SZ,27.46
2107,300745.SZ,31.6
2108,300746.SZ,18.62
2109,300747.SZ,99.42
2110,300748.SZ,75.66
2111,300749.SZ,33.95
2112,300750.SZ,169.55
2113,300751.SZ,228.0
2114,300752.SZ,32.05
2115,300753.SZ,39.75
2116,300755.SZ,28.91
2117,300756.SZ,45.6
2118,300757.SZ,37.08
2119,300758.SZ,21.39
2120,300759.SZ,70.69
2121,300760.SZ,284.88
2122,300761.SZ,78.01
2123,300762.SZ,71.66
2124,300763.SZ,48.98
2125,300765.SZ,30.14
2126,300766.SZ,56.35
2127,300767.SZ,111.42
2128,300768.SZ,52.9
2129,300769.SZ,127.26
2130,300770.SZ,205.99
2131,300771.SZ,51.53
2132,300772.SZ,23.7
2133,300773.SZ,101.37
2134,300775.SZ,56.17
2135,300776.SZ,168.19
2136,300777.SZ,54.86
2137,300778.SZ,57.63
2138,600000.SH,12.93
2139,600004.SH,23.46
2140,600006.SH,5.96
2141,600007.SH,17.94
2142,600008.SH,4.01
2143,600009.SH,88.2
2144,600010.SH,1.84
2145,600011.SH,6.93
2146,600012.SH,6.32
2147,600015.SH,7.71
2148,600016.SH,6.15
2149,600017.SH,3.34
2150,600018.SH,7.75
2151,600019.SH,6.57
2152,600020.SH,6.1
2153,600021.SH,8.5
2154,600022.SH,1.76
2155,600023.SH,4.56
2156,600025.SH,4.79
2157,600026.SH,9.72
2158,600027.SH,4.1
2159,600028.SH,5.21
2160,600029.SH,8.05
2161,600030.SH,25.93
2162,600031.SH,20.62
2163,600033.SH,3.3
2164,600035.SH,4.22
2165,600036.SH,39.1
2166,600037.SH,11.04
2167,600038.SH,51.17
2168,600039.SH,4.27
2169,600048.SH,16.67
2170,600050.SH,6.9
2171,600051.SH,9.05
2172,600052.SH,6.33
2173,600053.SH,31.64
2174,600054.SH,9.98
2175,600055.SH,17.71
2176,600056.SH,17.72
2177,600057.SH,6.18
2178,600058.SH,10.4
2179,600059.SH,10.08
2180,600060.SH,14.27
2181,600061.SH,15.85
2182,600062.SH,15.49
2183,600063.SH,4.9
2184,600064.SH,11.4
2185,600066.SH,15.35
2186,600067.SH,5.31
2187,600068.SH,7.28
2188,600069.SH,3.28
2189,600070.SH,12.79
2190,600071.SH,13.39
2191,600072.SH,19.44
2192,600073.SH,11.13
2193,600074.SH,0.94
2194,600075.SH,6.22
2195,600076.SH,5.03
2196,600077.SH,3.15
2197,600078.SH,7.53
2198,600079.SH,24.97
2199,600080.SH,7.72
2200,600081.SH,14.24
2201,600082.SH,5.21
2202,600083.SH,30.65
2203,600084.SH,2.98
2204,600085.SH,30.86
2205,600086.SH,4.89
2206,600088.SH,18.63
2207,600089.SH,8.25
2208,600090.SH,5.76
2209,600091.SH,4.09
2210,600093.SH,20.81
2211,600094.SH,8.54
2212,600095.SH,12.34
2213,600096.SH,6.89
2214,600097.SH,11.27
2215,600098.SH,6.63
2216,600099.SH,8.13
2217,600100.SH,10.65
2218,600101.SH,6.87
2219,600103.SH,2.4
2220,600104.SH,26.12
2221,600105.SH,5.9
2222,600106.SH,3.35
2223,600107.SH,14.38
2224,600108.SH,4.27
2225,600109.SH,11.82
2226,600110.SH,7.05
2227,600111.SH,15.03
2228,600112.SH,4.52
2229,600113.SH,7.91
2230,600114.SH,14.9
2231,600115.SH,6.5
2232,600116.SH,9.69
2233,600117.SH,4.05
2234,600118.SH,41.7
2235,600119.SH,6.4
2236,600120.SH,6.79
2237,600121.SH,2.91
2238,600122.SH,4.35
2239,600123.SH,7.31
2240,600125.SH,7.62
2241,600126.SH,9.48
2242,600127.SH,13.36
2243,600128.SH,9.0
2244,600129.SH,14.14
2245,600130.SH,5.62
2246,600131.SH,23.37
2247,600132.SH,61.84
2248,600133.SH,7.57
2249,600135.SH,9.65
2250,600136.SH,15.83
2251,600137.SH,17.43
2252,600138.SH,13.72
2253,600139.SH,4.49
2254,600141.SH,12.82
2255,600143.SH,14.17
2256,600146.SH,23.4
2257,600148.SH,16.98
2258,600149.SH,6.55
2259,600150.SH,29.39
2260,600151.SH,5.85
2261,600152.SH,8.68
2262,600153.SH,9.06
2263,600155.SH,15.96
2264,600156.SH,7.03
2265,600157.SH,2.04
2266,600158.SH,12.23
2267,600159.SH,3.16
2268,600160.SH,9.59
2269,600161.SH,32.74
2270,600162.SH,2.57
2271,600163.SH,4.93
2272,600165.SH,5.4
2273,600166.SH,2.74
2274,600167.SH,12.35
2275,600168.SH,11.11
2276,600169.SH,2.78
2277,600170.SH,3.92
2278,600171.SH,23.58
2279,600172.SH,4.35
2280,600173.SH,5.39
2281,600175.SH,3.72
2282,600176.SH,11.09
2283,600177.SH,6.43
2284,600178.SH,6.2
2285,600179.SH,7.5
2286,600180.SH,9.92
2287,600182.SH,18.58
2288,600183.SH,35.89
2289,600184.SH,13.32
2290,600185.SH,7.76
2291,600186.SH,3.39
2292,600187.SH,3.27
2293,600188.SH,9.98
2294,600189.SH,4.88
2295,600190.SH,3.87
2296,600191.SH,10.2
2297,600192.SH,7.34
2298,600193.SH,4.09
2299,600195.SH,13.35
2300,600196.SH,38.4
2301,600197.SH,19.82
2302,600198.SH,17.08
2303,600199.SH,8.18
2304,600200.SH,11.86
2305,600201.SH,25.93
2306,600202.SH,5.55
2307,600203.SH,14.22
2308,600206.SH,17.11
2309,600207.SH,5.84
2310,600208.SH,5.03
2311,600209.SH,4.62
2312,600210.SH,5.65
2313,600211.SH,29.17
2314,600212.SH,5.84
2315,600213.SH,13.6
2316,600215.SH,12.3
2317,600216.SH,19.57
2318,600217.SH,8.15
2319,600218.SH,18.28
2320,600219.SH,2.43
2321,600220.SH,2.82
2322,600221.SH,2.15
2323,600222.SH,8.9
2324,600223.SH,11.53
2325,600225.SH,4.63
2326,600226.SH,4.4
2327,600227.SH,3.39
2328,600228.SH,13.19
2329,600229.SH,9.87
2330,600230.SH,17.16
2331,600231.SH,3.53
2332,600232.SH,8.52
2333,600233.SH,15.69
2334,600234.SH,10.47
2335,600235.SH,6.38
2336,600236.SH,4.62
2337,600237.SH,6.77
2338,600238.SH,10.49
2339,600239.SH,3.97
2340,600241.SH,6.42
2341,600242.SH,11.47
2342,600243.SH,5.75
2343,600246.SH,8.69
2344,600247.SH,5.42
2345,600248.SH,5.04
2346,600249.SH,5.21
2347,600250.SH,8.8
2348,600251.SH,7.63
2349,600252.SH,3.98
2350,600255.SH,2.18
2351,600256.SH,3.86
2352,600257.SH,5.6
2353,600258.SH,21.59
2354,600259.SH,48.64
2355,600260.SH,14.75
2356,600261.SH,4.8
2357,600262.SH,22.72
2358,600265.SH,30.68
2359,600266.SH,8.81
2360,600267.SH,18.89
2361,600268.SH,13.46
2362,600269.SH,4.65
2363,600271.SH,25.4
2364,600272.SH,9.72
2365,600273.SH,12.87
2366,600275.SH,3.55
2367,600276.SH,83.97
2368,600277.SH,8.79
2369,600278.SH,14.47
2370,600279.SH,5.21
2371,600280.SH,4.23
2372,600281.SH,6.1
2373,600282.SH,3.29
2374,600283.SH,12.35
2375,600284.SH,7.97
2376,600285.SH,10.91
2377,600287.SH,8.58
2378,600288.SH,14.09
2379,600289.SH,6.23
2380,600290.SH,6.04
2381,600291.SH,11.17
2382,600292.SH,7.31
2383,600293.SH,4.82
2384,600295.SH,8.61
2385,600297.SH,4.8
2386,600298.SH,41.32
2387,600299.SH,13.28
2388,600300.SH,4.4
2389,600301.SH,7.52
2390,600302.SH,5.86
2391,600303.SH,5.69
2392,600305.SH,23.5
2393,600306.SH,8.38
2394,600307.SH,2.14
2395,600308.SH,4.82
2396,600309.SH,53.33
2397,600310.SH,6.06
2398,600311.SH,5.6
2399,600312.SH,10.38
2400,600313.SH,4.97
2401,600315.SH,40.07
2402,600316.SH,17.96
2403,600317.SH,2.92
2404,600318.SH,14.53
2405,600319.SH,6.63
2406,600320.SH,3.95
2407,600321.SH,2.77
2408,600322.SH,4.8
2409,600323.SH,22.27
2410,600325.SH,8.39
2411,600326.SH,8.0
2412,600327.SH,4.89
2413,600328.SH,9.34
2414,600329.SH,16.35
2415,600330.SH,11.19
2416,600331.SH,3.74
2417,600332.SH,44.49
2418,600333.SH,6.09
2419,600335.SH,7.41
2420,600336.SH,7.32
2421,600337.SH,5.31
2422,600338.SH,28.17
2423,600339.SH,4.39
2424,600340.SH,32.3
2425,600343.SH,11.25
2426,600345.SH,30.64
2427,600346.SH,13.04
2428,600348.SH,5.84
2429,600350.SH,5.82
2430,600351.SH,7.16
2431,600352.SH,20.29
2432,600353.SH,6.95
2433,600354.SH,8.61
2434,600355.SH,4.66
2435,600356.SH,9.31
2436,600358.SH,5.08
2437,600359.SH,11.85
2438,600360.SH,11.49
2439,600361.SH,4.82
2440,600362.SH,17.39
2441,600363.SH,16.69
2442,600365.SH,6.09
2443,600366.SH,11.2
2444,600367.SH,9.47
2445,600368.SH,6.28
2446,600369.SH,5.64
2447,600370.SH,4.17
2448,600371.SH,16.59
2449,600372.SH,16.09
2450,600373.SH,18.09
2451,600375.SH,8.68
2452,600376.SH,9.24
2453,600377.SH,11.17
2454,600378.SH,24.4
2455,600379.SH,6.41
2456,600380.SH,13.47
2457,600381.SH,6.82
2458,600382.SH,8.26
2459,600383.SH,15.1
2460,600385.SH,8.61
2461,600386.SH,5.06
2462,600387.SH,9.6
2463,600388.SH,13.2
2464,600389.SH,23.52
2465,600390.SH,8.17
2466,600391.SH,25.0
2467,600392.SH,13.59
2468,600393.SH,5.18
2469,600395.SH,6.04
2470,600396.SH,3.18
2471,600397.SH,3.28
2472,600398.SH,9.39
2473,600399.SH,4.56
2474,600400.SH,5.41
2475,600401.SH,0.78
2476,600403.SH,4.55
2477,600405.SH,6.47
2478,600406.SH,23.86
2479,600408.SH,2.89
2480,600409.SH,7.55
2481,600410.SH,16.39
2482,600415.SH,4.3
2483,600416.SH,13.31
2484,600418.SH,8.38
2485,600419.SH,14.33
2486,600420.SH,11.63
2487,600421.SH,14.44
2488,600422.SH,14.32
2489,600423.SH,3.75
2490,600425.SH,4.65
2491,600426.SH,21.22
2492,600428.SH,4.12
2493,600429.SH,6.62
2494,600433.SH,4.29
2495,600435.SH,9.95
2496,600436.SH,151.21
2497,600438.SH,19.6
2498,600439.SH,3.72
2499,600444.SH,12.14
2500,600446.SH,26.86
2501,600448.SH,8.1
2502,600449.SH,15.22
2503,600452.SH,18.89
2504,600455.SH,51.0
2505,600456.SH,31.29
2506,600458.SH,11.48
2507,600459.SH,24.13
2508,600460.SH,21.54
2509,600461.SH,7.24
2510,600462.SH,2.04
2511,600463.SH,12.15
2512,600466.SH,7.75
2513,600467.SH,3.62
2514,600468.SH,4.78
2515,600469.SH,6.71
2516,600470.SH,5.62
2517,600475.SH,12.3
2518,600476.SH,26.97
2519,600477.SH,3.96
2520,600478.SH,6.48
2521,600479.SH,10.65
2522,600480.SH,12.19
2523,600481.SH,4.13
2524,600482.SH,27.49
2525,600483.SH,9.26
2526,600485.SH,13.86
2527,600486.SH,88.16
2528,600487.SH,21.94
2529,600488.SH,6.15
2530,600489.SH,10.75
2531,600490.SH,5.86
2532,600491.SH,9.65
2533,600493.SH,7.12
2534,600495.SH,5.17
2535,600496.SH,4.33
2536,600497.SH,5.34
2537,600498.SH,41.42
2538,600499.SH,5.77
2539,600500.SH,5.84
2540,600501.SH,11.5
2541,600502.SH,4.97
2542,600503.SH,4.15
2543,600505.SH,11.72
2544,600506.SH,13.99
2545,600507.SH,9.6
2546,600508.SH,10.08
2547,600509.SH,6.2
2548,600510.SH,9.53
2549,600511.SH,42.48
2550,600512.SH,4.27
2551,600513.SH,23.04
2552,600515.SH,6.32
2553,600516.SH,13.27
2554,600517.SH,9.02
2555,600518.SH,8.54
2556,600519.SH,1351.9
2557,600520.SH,15.87
2558,600521.SH,30.57
2559,600522.SH,12.49
2560,600523.SH,16.65
2561,600525.SH,7.31
2562,600526.SH,6.74
2563,600527.SH,5.42
2564,600528.SH,12.2
2565,600529.SH,33.07
2566,600530.SH,7.18
2567,600531.SH,6.24
2568,600532.SH,6.76
2569,600533.SH,4.06
2570,600535.SH,20.91
2571,600536.SH,103.38
2572,600537.SH,4.3
2573,600538.SH,9.45
2574,600539.SH,7.36
2575,600540.SH,6.74
2576,600543.SH,7.79
2577,600545.SH,7.9
2578,600546.SH,14.65
2579,600547.SH,37.06
2580,600548.SH,11.3
2581,600549.SH,16.74
2582,600550.SH,8.1
2583,600551.SH,9.57
2584,600552.SH,7.14
2585,600555.SH,3.73
2586,600556.SH,21.75
2587,600557.SH,18.55
2588,600558.SH,3.81
2589,600559.SH,12.77
2590,600560.SH,13.12
2591,600561.SH,7.74
2592,600562.SH,17.9
2593,600563.SH,63.05
2594,600565.SH,4.05
2595,600566.SH,32.17
2596,600567.SH,3.94
2597,600568.SH,2.65
2598,600569.SH,3.29
2599,600570.SH,110.5
2600,600571.SH,11.86
2601,600572.SH,8.13
2602,600573.SH,8.62
2603,600575.SH,3.43
2604,600576.SH,6.27
2605,600577.SH,3.72
2606,600578.SH,3.32
2607,600579.SH,12.85
2608,600580.SH,15.78
2609,600581.SH,4.04
2610,600582.SH,3.69
2611,600583.SH,8.13
2612,600584.SH,35.18
2613,600585.SH,60.26
2614,600586.SH,3.73
2615,600587.SH,20.6
2616,600588.SH,41.97
2617,600589.SH,8.27
2618,600590.SH,7.11
2619,600592.SH,19.03
2620,600593.SH,45.58
2621,600594.SH,6.56
2622,600595.SH,2.43
2623,600596.SH,11.65
2624,600597.SH,16.3
2625,600598.SH,17.1
2626,600599.SH,16.89
2627,600600.SH,62.59
2628,600601.SH,4.09
2629,600602.SH,9.77
2630,600603.SH,5.64
2631,600604.SH,15.56
2632,600605.SH,12.67
2633,600606.SH,7.16
2634,600608.SH,5.28
2635,600609.SH,5.48
2636,600611.SH,4.79
2637,600612.SH,55.08
2638,600613.SH,10.18
2639,600614.SH,5.24
2640,600615.SH,12.74
2641,600616.SH,6.64
2642,600617.SH,6.48
2643,600618.SH,11.49
2644,600619.SH,9.73
2645,600620.SH,9.31
2646,600621.SH,19.41
2647,600622.SH,6.01
2648,600623.SH,8.42
2649,600624.SH,14.17
2650,600626.SH,9.39
2651,600628.SH,13.04
2652,600629.SH,10.36
2653,600630.SH,11.0
2654,600633.SH,11.34
2655,600634.SH,2.76
2656,600635.SH,7.63
2657,600636.SH,16.13
2658,600637.SH,12.16
2659,600638.SH,9.0
2660,600639.SH,16.59
2661,600640.SH,29.78
2662,600641.SH,29.39
2663,600642.SH,6.05
2664,600643.SH,10.54
2665,600644.SH,6.95
2666,600645.SH,24.61
2667,600647.SH,22.98
2668,600648.SH,21.64
2669,600649.SH,7.51
2670,600650.SH,12.39
2671,600651.SH,5.34
2672,600652.SH,3.32
2673,600653.SH,2.68
2674,600654.SH,2.65
2675,600655.SH,9.21
2676,600657.SH,4.49
2677,600658.SH,6.37
2678,600660.SH,25.39
2679,600661.SH,25.16
2680,600662.SH,8.89
2681,600663.SH,13.98
2682,600664.SH,6.53
2683,600665.SH,4.05
2684,600666.SH,3.21
2685,600667.SH,15.87
2686,600668.SH,16.39
2687,600671.SH,16.84
2688,600673.SH,10.53
2689,600674.SH,9.91
2690,600675.SH,5.39
2691,600676.SH,5.36
2692,600677.SH,20.72
2693,600678.SH,9.77
2694,600679.SH,15.99
2695,600681.SH,7.86
2696,600682.SH,15.56
2697,600683.SH,5.17
2698,600684.SH,4.47
2699,600685.SH,20.95
2700,600686.SH,9.08
2701,600687.SH,2.89
2702,600688.SH,5.19
2703,600689.SH,11.78
2704,600690.SH,19.77
2705,600691.SH,2.84
2706,600692.SH,8.73
2707,600693.SH,5.9
2708,600694.SH,29.9
2709,600695.SH,11.09
2710,600696.SH,15.04
2711,600697.SH,19.14
2712,600698.SH,3.39
2713,600699.SH,23.95
