,ts_code,high
2714,600701.SH,3.05
2715,600702.SH,34.17
2716,600703.SH,31.06
2717,600704.SH,5.96
2718,600705.SH,5.72
2719,600706.SH,10.09
2720,600707.SH,5.96
2721,600708.SH,6.29
2722,600710.SH,7.11
2723,600711.SH,6.16
2724,600712.SH,11.3
2725,600713.SH,5.48
2726,600714.SH,7.18
2727,600715.SH,4.52
2728,600716.SH,4.65
2729,600717.SH,6.62
2730,600718.SH,15.54
2731,600719.SH,6.05
2732,600720.SH,17.46
2733,600721.SH,7.24
2734,600722.SH,7.27
2735,600723.SH,7.12
2736,600724.SH,5.44
2737,600725.SH,3.6
2738,600726.SH,2.29
2739,600727.SH,8.98
2740,600728.SH,11.97
2741,600729.SH,34.11
2742,600730.SH,6.52
2743,600731.SH,8.07
2744,600732.SH,11.93
2745,600733.SH,10.39
2746,600734.SH,13.11
2747,600735.SH,7.41
2748,600736.SH,9.23
2749,600737.SH,9.96
2750,600738.SH,8.24
2751,600739.SH,21.5
2752,600740.SH,9.23
2753,600741.SH,28.9
2754,600742.SH,13.9
2755,600743.SH,2.81
2756,600744.SH,3.82
2757,600745.SH,171.88
2758,600746.SH,10.48
2759,600748.SH,11.35
2760,600749.SH,12.38
2761,600750.SH,13.5
2762,600751.SH,4.03
2763,600753.SH,22.51
2764,600754.SH,30.06
2765,600755.SH,8.75
2766,600756.SH,29.2
2767,600757.SH,7.19
2768,600758.SH,8.64
2769,600759.SH,4.25
2770,600760.SH,38.22
2771,600761.SH,10.46
2772,600763.SH,140.35
2773,600764.SH,34.87
2774,600765.SH,11.61
2775,600766.SH,11.54
2776,600767.SH,6.49
2777,600768.SH,15.9
2778,600769.SH,7.15
2779,600770.SH,7.59
2780,600771.SH,20.95
2781,600773.SH,7.49
2782,600774.SH,13.13
2783,600775.SH,16.86
2784,600776.SH,28.54
2785,600777.SH,2.46
2786,600778.SH,7.7
2787,600779.SH,59.06
2788,600780.SH,3.83
2789,600781.SH,15.29
2790,600782.SH,5.51
2791,600783.SH,20.13
2792,600784.SH,5.69
2793,600785.SH,17.85
2794,600787.SH,6.05
2795,600789.SH,14.04
2796,600790.SH,3.86
2797,600791.SH,4.49
2798,600792.SH,4.36
2799,600793.SH,20.39
2800,600794.SH,6.45
2801,600795.SH,2.65
2802,600796.SH,7.41
2803,600797.SH,12.53
2804,600798.SH,4.16
2805,600800.SH,6.98
2806,600801.SH,19.93
2807,600802.SH,13.41
2808,600803.SH,12.22
2809,600804.SH,9.16
2810,600805.SH,6.39
2811,600807.SH,5.38
2812,600808.SH,3.34
2813,600809.SH,128.49
2814,600810.SH,11.91
2815,600811.SH,4.04
2816,600812.SH,12.31
2817,600814.SH,5.68
2818,600815.SH,3.35
2819,600816.SH,5.94
2820,600817.SH,10.99
2821,600818.SH,13.48
2822,600819.SH,5.75
2823,600820.SH,6.58
2824,600821.SH,6.38
2825,600822.SH,13.38
2826,600823.SH,4.72
2827,600824.SH,4.06
2828,600825.SH,6.15
2829,600826.SH,14.15
2830,600827.SH,10.1
2831,600828.SH,5.15
2832,600829.SH,11.5
2833,600830.SH,8.41
2834,600831.SH,12.84
2835,600833.SH,12.21
2836,600834.SH,14.83
2837,600835.SH,20.22
2838,600836.SH,6.64
2839,600837.SH,16.46
2840,600838.SH,7.4
2841,600839.SH,4.02
2842,600841.SH,8.64
2843,600843.SH,9.5
2844,600844.SH,5.92
2845,600845.SH,43.81
2846,600846.SH,9.83
2847,600847.SH,13.92
2848,600848.SH,38.3
2849,600850.SH,32.12
2850,600851.SH,10.7
2851,600853.SH,4.02
2852,600854.SH,4.23
2853,600855.SH,29.53
2854,600856.SH,3.98
2855,600857.SH,10.89
2856,600858.SH,5.5
2857,600859.SH,21.77
2858,600860.SH,8.58
2859,600861.SH,14.74
2860,600862.SH,17.95
2861,600863.SH,3.23
2862,600864.SH,8.5
2863,600865.SH,6.87
2864,600866.SH,8.47
2865,600867.SH,18.82
2866,600868.SH,4.14
2867,600869.SH,5.5
2868,600870.SH,3.91
2869,600871.SH,2.86
2870,600872.SH,53.71
2871,600873.SH,5.0
2872,600874.SH,9.23
2873,600875.SH,11.36
2874,600876.SH,18.11
2875,600877.SH,8.27
2876,600879.SH,8.33
2877,600880.SH,4.77
2878,600881.SH,3.54
2879,600882.SH,39.1
2880,600883.SH,12.43
2881,600884.SH,16.33
2882,600885.SH,39.0
2883,600886.SH,9.72
2884,600887.SH,34.66
2885,600888.SH,6.11
2886,600889.SH,6.24
2887,600890.SH,10.4
2888,600891.SH,2.87
2889,600892.SH,6.27
2890,600893.SH,26.84
2891,600894.SH,9.82
2892,600895.SH,21.79
2893,600896.SH,6.6
2894,600897.SH,24.75
2895,600898.SH,10.42
2896,600900.SH,18.91
2897,600901.SH,6.52
2898,600903.SH,14.16
2899,600908.SH,6.21
2900,600909.SH,9.68
2901,600917.SH,8.13
2902,600919.SH,7.24
2903,600926.SH,9.49
2904,600928.SH,9.25
2905,600929.SH,9.08
2906,600933.SH,15.92
2907,600936.SH,5.35
2908,600939.SH,5.17
2909,600958.SH,11.3
2910,600959.SH,4.83
2911,600960.SH,4.69
2912,600961.SH,10.09
2913,600962.SH,10.14
2914,600963.SH,4.59
2915,600965.SH,11.1
2916,600966.SH,9.26
2917,600967.SH,12.13
2918,600969.SH,7.86
2919,600970.SH,6.84
2920,600971.SH,6.19
2921,600973.SH,4.95
2922,600975.SH,13.49
2923,600976.SH,19.05
2924,600977.SH,17.05
2925,600978.SH,4.16
2926,600979.SH,4.83
2927,600980.SH,22.04
2928,600981.SH,5.36
2929,600982.SH,3.58
2930,600983.SH,7.34
2931,600984.SH,17.89
2932,600985.SH,12.12
2933,600986.SH,6.14
2934,600987.SH,10.19
2935,600988.SH,10.39
2936,600989.SH,17.02
2937,600990.SH,62.33
2938,600992.SH,9.71
2939,600993.SH,19.45
2940,600995.SH,8.24
2941,600996.SH,11.35
2942,600997.SH,6.27
2943,600998.SH,20.34
2944,600999.SH,19.44
2945,601000.SH,2.94
2946,601001.SH,4.89
2947,601002.SH,7.5
2948,601003.SH,5.86
2949,601005.SH,2.13
2950,601006.SH,8.37
2951,601007.SH,11.39
2952,601008.SH,5.68
2953,601009.SH,9.01
2954,601010.SH,3.76
2955,601011.SH,6.39
2956,601012.SH,35.24
2957,601015.SH,5.66
2958,601016.SH,2.84
2959,601018.SH,4.97
2960,601019.SH,7.78
2961,601020.SH,12.67
2962,601021.SH,47.47
2963,601028.SH,8.42
2964,601038.SH,12.18
2965,601058.SH,5.1
2966,601066.SH,38.47
2967,601068.SH,9.66
2968,601069.SH,18.81
2969,601086.SH,6.02
2970,601088.SH,19.96
2971,601098.SH,12.93
2972,601099.SH,4.18
2973,601100.SH,76.77
2974,601101.SH,6.52
2975,601106.SH,3.47
2976,601107.SH,4.28
2977,601108.SH,13.17
2978,601111.SH,9.89
2979,601113.SH,8.32
2980,601116.SH,18.11
2981,601117.SH,7.59
2982,601118.SH,5.78
2983,601126.SH,8.54
2984,601127.SH,14.54
2985,601128.SH,9.15
2986,601137.SH,14.92
2987,601138.SH,20.77
2988,601139.SH,8.65
2989,601155.SH,41.85
2990,601158.SH,5.64
2991,601162.SH,10.42
2992,601163.SH,16.21
2993,601166.SH,19.66
2994,601168.SH,7.15
2995,601169.SH,6.02
2996,601177.SH,12.67
2997,601179.SH,8.04
2998,601186.SH,11.01
2999,601188.SH,3.7
3000,601198.SH,13.41
3001,601199.SH,5.0
3002,601200.SH,15.46
3003,601208.SH,7.18
3004,601211.SH,19.2
3005,601212.SH,5.0
3006,601216.SH,3.12
3007,601218.SH,3.33
3008,601222.SH,6.02
3009,601225.SH,9.26
3010,601226.SH,4.97
3011,601228.SH,4.49
3012,601229.SH,9.32
3013,601231.SH,26.93
3014,601233.SH,15.98
3015,601238.SH,13.1
3016,601258.SH,1.64
3017,601288.SH,3.66
3018,601298.SH,8.72
3019,601311.SH,12.32
3020,601318.SH,88.83
3021,601319.SH,9.9
3022,601326.SH,3.78
3023,601328.SH,6.04
3024,601330.SH,17.79
3025,601333.SH,3.31
3026,601336.SH,57.14
3027,601339.SH,5.33
3028,601360.SH,29.4
3029,601366.SH,7.03
3030,601368.SH,6.92
3031,601369.SH,7.11
3032,601375.SH,6.43
3033,601377.SH,7.5
3034,601388.SH,2.74
3035,601390.SH,6.81
3036,601398.SH,5.79
3037,601500.SH,8.38
3038,601515.SH,9.96
3039,601518.SH,3.23
3040,601519.SH,10.47
3041,601555.SH,10.5
3042,601558.SH,1.37
3043,601566.SH,13.55
3044,601567.SH,8.8
3045,601577.SH,10.3
3046,601579.SH,9.37
3047,601588.SH,4.3
3048,601595.SH,21.27
3049,601598.SH,5.54
3050,601599.SH,4.21
3051,601600.SH,4.33
3052,601601.SH,39.36
3053,601606.SH,18.18
3054,601607.SH,21.82
3055,601608.SH,4.87
3056,601611.SH,8.6
3057,601615.SH,14.17
3058,601616.SH,4.14
3059,601618.SH,3.15
3060,601619.SH,5.41
3061,601628.SH,36.09
3062,601633.SH,9.74
3063,601636.SH,5.68
3064,601666.SH,4.75
3065,601668.SH,6.02
3066,601669.SH,5.36
3067,601677.SH,12.43
3068,601678.SH,7.78
3069,601688.SH,23.22
3070,601689.SH,18.15
3071,601699.SH,8.28
3072,601700.SH,8.01
3073,601717.SH,7.52
3074,601718.SH,5.3
3075,601727.SH,5.66
3076,601766.SH,8.35
3077,601777.SH,6.58
3078,601788.SH,14.02
3079,601789.SH,6.21
3080,601798.SH,6.81
3081,601799.SH,113.74
3082,601800.SH,11.71
3083,601801.SH,6.47
3084,601808.SH,21.05
3085,601811.SH,14.99
3086,601818.SH,4.55
3087,601828.SH,14.1
3088,601838.SH,8.97
3089,601857.SH,7.28
3090,601858.SH,14.54
3091,601860.SH,7.86
3092,601865.SH,16.44
3093,601866.SH,3.12
3094,601869.SH,43.67
3095,601872.SH,8.44
3096,601877.SH,29.84
3097,601878.SH,12.75
3098,601880.SH,2.3
3099,601881.SH,12.79
3100,601882.SH,8.88
3101,601886.SH,8.59
3102,601888.SH,97.64
3103,601890.SH,7.26
3104,601898.SH,5.17
3105,601899.SH,4.88
3106,601900.SH,14.22
3107,601901.SH,8.99
3108,601908.SH,4.29
3109,601918.SH,3.57
3110,601919.SH,5.57
3111,601928.SH,9.06
3112,601929.SH,2.65
3113,601933.SH,11.08
3114,601939.SH,7.3
3115,601949.SH,7.46
3116,601952.SH,11.35
3117,601958.SH,8.06
3118,601965.SH,9.61
3119,601966.SH,24.04
3120,601968.SH,5.61
3121,601969.SH,6.74
3122,601975.SH,4.27
3123,601985.SH,5.72
3124,601988.SH,3.73
3125,601989.SH,6.85
3126,601990.SH,15.87
3127,601991.SH,3.16
3128,601992.SH,3.84
3129,601996.SH,3.34
3130,601997.SH,9.48
3131,601998.SH,6.24
3132,601999.SH,12.32
3133,603000.SH,26.68
3134,603001.SH,10.79
3135,603002.SH,6.02
3136,603003.SH,11.5
3137,603005.SH,98.86
3138,603006.SH,15.5
3139,603007.SH,9.42
3140,603008.SH,16.42
3141,603009.SH,9.87
3142,603010.SH,13.0
3143,603011.SH,7.33
3144,603012.SH,17.57
3145,603013.SH,19.1
3146,603015.SH,7.37
3147,603016.SH,25.69
3148,603017.SH,13.57
3149,603018.SH,19.87
3150,603019.SH,38.55
3151,603020.SH,11.31
3152,603021.SH,10.2
3153,603022.SH,20.56
3154,603023.SH,5.97
3155,603025.SH,10.93
3156,603026.SH,46.66
3157,603027.SH,27.55
3158,603028.SH,13.97
3159,603029.SH,15.71
3160,603030.SH,7.45
3161,603031.SH,40.86
3162,603032.SH,33.74
3163,603033.SH,22.32
3164,603035.SH,17.31
3165,603036.SH,13.41
3166,603037.SH,22.72
3167,603038.SH,20.17
3168,603039.SH,72.71
3169,603040.SH,36.55
3170,603041.SH,14.72
3171,603042.SH,29.68
3172,603043.SH,36.0
3173,603045.SH,22.76
3174,603050.SH,16.83
3175,603055.SH,8.25
3176,603056.SH,15.95
3177,603058.SH,9.5
3178,603059.SH,25.4
3179,603060.SH,20.45
3180,603063.SH,11.51
3181,603066.SH,13.3
3182,603067.SH,9.66
3183,603068.SH,145.7
3184,603069.SH,15.14
3185,603076.SH,26.98
3186,603077.SH,2.12
3187,603078.SH,41.28
3188,603079.SH,61.21
3189,603080.SH,21.55
3190,603081.SH,18.33
3191,603083.SH,33.11
3192,603085.SH,13.51
3193,603086.SH,35.25
3194,603088.SH,10.75
3195,603089.SH,16.18
3196,603090.SH,20.13
3197,603096.SH,66.14
3198,603098.SH,13.31
3199,603099.SH,11.51
3200,603100.SH,10.37
3201,603101.SH,9.07
3202,603103.SH,17.85
3203,603105.SH,13.5
3204,603106.SH,11.08
3205,603108.SH,12.74
3206,603110.SH,20.15
3207,603111.SH,8.5
3208,603113.SH,12.67
3209,603116.SH,8.29
3210,603117.SH,4.79
3211,603118.SH,18.37
3212,603121.SH,29.76
3213,603123.SH,10.29
3214,603126.SH,6.06
3215,603127.SH,118.57
3216,603128.SH,10.79
3217,603129.SH,52.99
3218,603131.SH,18.85
3219,603133.SH,29.98
3220,603136.SH,27.99
3221,603138.SH,21.51
3222,603139.SH,18.83
3223,603156.SH,42.93
3224,603157.SH,7.54
3225,603158.SH,30.52
3226,603159.SH,18.21
3227,603160.SH,386.47
3228,603161.SH,16.1
3229,603165.SH,14.48
3230,603166.SH,7.77
3231,603167.SH,11.14
3232,603168.SH,10.32
3233,603169.SH,9.46
3234,603177.SH,16.18
3235,603178.SH,18.61
3236,603179.SH,19.5
3237,603180.SH,55.45
3238,603181.SH,14.14
3239,603183.SH,8.42
3240,603185.SH,28.81
3241,603186.SH,69.63
3242,603187.SH,33.84
3243,603188.SH,8.99
3244,603189.SH,35.3
3245,603192.SH,29.78
3246,603196.SH,12.95
3247,603197.SH,43.03
3248,603198.SH,23.17
3249,603199.SH,26.59
3250,603200.SH,59.86
3251,603203.SH,33.51
3252,603208.SH,151.55
3253,603214.SH,36.04
3254,603218.SH,19.34
3255,603220.SH,35.03
3256,603222.SH,55.92
3257,603223.SH,8.07
3258,603225.SH,13.67
3259,603226.SH,38.76
3260,603227.SH,5.24
3261,603228.SH,42.41
3262,603229.SH,46.12
3263,603232.SH,41.21
3264,603233.SH,60.66
3265,603238.SH,35.21
3266,603239.SH,13.93
3267,603258.SH,40.42
3268,603259.SH,84.67
3269,603260.SH,35.96
3270,603266.SH,16.97
3271,603267.SH,72.92
3272,603268.SH,18.79
3273,603269.SH,16.27
3274,603277.SH,10.73
3275,603278.SH,13.86
3276,603283.SH,65.25
3277,603286.SH,19.84
3278,603288.SH,112.27
3279,603289.SH,12.41
3280,603297.SH,36.21
3281,603298.SH,13.89
3282,603299.SH,8.9
3283,603300.SH,7.54
3284,603301.SH,39.27
3285,603303.SH,11.57
3286,603305.SH,61.3
3287,603306.SH,18.17
3288,603308.SH,22.47
3289,603309.SH,17.24
3290,603311.SH,18.08
3291,603313.SH,23.76
3292,603315.SH,13.87
3293,603316.SH,13.41
3294,603317.SH,41.98
3295,603318.SH,33.5
3296,603319.SH,22.05
3297,603320.SH,20.92
3298,603321.SH,11.12
3299,603322.SH,28.69
3300,603323.SH,6.26
3301,603326.SH,20.25
3302,603328.SH,12.83
3303,603329.SH,22.64
3304,603330.SH,14.9
3305,603331.SH,18.67
3306,603332.SH,31.41
3307,603333.SH,12.26
3308,603335.SH,7.58
3309,603336.SH,16.65
3310,603337.SH,25.28
3311,603338.SH,68.48
3312,603339.SH,17.77
3313,603345.SH,115.04
3314,603348.SH,28.71
3315,603351.SH,27.07
3316,603355.SH,25.89
3317,603356.SH,18.44
3318,603357.SH,19.65
3319,603358.SH,22.1
3320,603359.SH,22.13
3321,603360.SH,26.69
3322,603363.SH,25.55
3323,603365.SH,18.71
3324,603366.SH,9.56
3325,603367.SH,20.31
3326,603368.SH,39.94
3327,603369.SH,38.0
3328,603377.SH,25.28
3329,603378.SH,40.2
3330,603379.SH,49.53
3331,603380.SH,19.26
3332,603383.SH,98.44
3333,603385.SH,16.35
3334,603386.SH,20.59
3335,603387.SH,40.97
3336,603388.SH,9.91
3337,603389.SH,9.06
3338,603393.SH,24.75
3339,603396.SH,25.95
3340,603398.SH,12.47
3341,603399.SH,13.47
3342,603416.SH,42.56
3343,603421.SH,27.99
3344,603429.SH,51.21
3345,603444.SH,427.27
3346,603456.SH,26.26
3347,603458.SH,23.91
3348,603466.SH,19.27
3349,603477.SH,17.54
3350,603486.SH,32.52
3351,603488.SH,9.35
3352,603496.SH,23.83
3353,603499.SH,26.05
3354,603500.SH,16.57
3355,603501.SH,221.21
3356,603505.SH,28.0
3357,603506.SH,21.69
3358,603507.SH,26.51
3359,603508.SH,82.31
3360,603515.SH,35.69
3361,603516.SH,53.87
3362,603517.SH,46.92
3363,603518.SH,9.83
3364,603519.SH,17.92
3365,603520.SH,58.89
3366,603527.SH,16.47
3367,603528.SH,9.27
3368,603533.SH,37.23
3369,603535.SH,20.34
3370,603536.SH,25.1
3371,603538.SH,45.35
3372,603555.SH,7.0
3373,603556.SH,19.6
3374,603557.SH,13.38
3375,603558.SH,11.58
3376,603559.SH,34.94
3377,603566.SH,25.0
3378,603567.SH,15.61
3379,603568.SH,32.1
3380,603569.SH,12.7
3381,603577.SH,12.46
3382,603578.SH,24.0
3383,603579.SH,32.55
3384,603580.SH,14.08
3385,603583.SH,44.69
3386,603585.SH,24.72
3387,603586.SH,20.47
3388,603587.SH,21.69
3389,603588.SH,13.9
3390,603589.SH,67.13
3391,603590.SH,43.29
3392,603595.SH,41.69
3393,603596.SH,37.39
3394,603598.SH,24.68
3395,603599.SH,17.53
3396,603600.SH,15.2
3397,603601.SH,14.81
3398,603602.SH,31.35
3399,603603.SH,15.65
3400,603605.SH,168.22
3401,603606.SH,11.46
3402,603607.SH,26.48
3403,603608.SH,13.61
3404,603609.SH,16.33
3405,603611.SH,23.33
3406,603612.SH,15.06
3407,603615.SH,11.68
3408,603616.SH,11.19
3409,603617.SH,12.09
3410,603618.SH,8.01
3411,603619.SH,23.49
3412,603626.SH,15.02
3413,603628.SH,9.99
3414,603629.SH,35.32
3415,603630.SH,17.37
3416,603633.SH,10.39
3417,603636.SH,16.65
3418,603637.SH,20.67
3419,603638.SH,48.5
3420,603639.SH,30.16
3421,603648.SH,15.23
3422,603650.SH,28.61
3423,603655.SH,31.8
3424,603656.SH,17.73
3425,603657.SH,28.8
3426,603658.SH,151.37
3427,603659.SH,106.87
3428,603660.SH,15.46
3429,603661.SH,46.97
3430,603663.SH,13.34
3431,603665.SH,27.0
3432,603666.SH,118.37
3433,603667.SH,10.42
3434,603668.SH,14.68
3435,603669.SH,5.86
3436,603676.SH,14.29
3437,603677.SH,14.34
3438,603678.SH,35.21
3439,603679.SH,54.89
3440,603680.SH,12.87
3441,603681.SH,33.27
3442,603683.SH,18.92
3443,603685.SH,13.52
3444,603686.SH,16.94
3445,603688.SH,33.68
3446,603689.SH,12.52
3447,603690.SH,46.87
3448,603693.SH,14.83
3449,603696.SH,18.98
3450,603697.SH,22.93
3451,603698.SH,13.43
3452,603699.SH,14.11
3453,603700.SH,39.68
3454,603701.SH,15.2
3455,603703.SH,25.78
3456,603706.SH,26.54
3457,603707.SH,49.45
3458,603708.SH,29.24
3459,603709.SH,39.23
3460,603711.SH,38.06
3461,603712.SH,32.73
3462,603713.SH,91.43
3463,603716.SH,22.95
3464,603717.SH,11.87
3465,603718.SH,20.33
3466,603721.SH,32.52
3467,603722.SH,43.8
3468,603725.SH,7.84
3469,603726.SH,19.22
3470,603727.SH,22.68
3471,603728.SH,15.66
3472,603729.SH,22.8
3473,603730.SH,40.07
3474,603733.SH,17.19
3475,603737.SH,84.38
3476,603738.SH,37.44
3477,603739.SH,42.46
3478,603757.SH,21.09
3479,603758.SH,7.32
3480,603766.SH,4.76
3481,603767.SH,8.3
3482,603768.SH,13.25
3483,603773.SH,43.58
3484,603776.SH,23.06
3485,603777.SH,19.25
3486,603778.SH,5.95
3487,603779.SH,10.88
3488,603787.SH,25.0
3489,603788.SH,17.95
3490,603789.SH,18.24
3491,603790.SH,20.78
3492,603797.SH,13.25
3493,603798.SH,14.19
3494,603799.SH,44.92
3495,603800.SH,13.55
3496,603801.SH,32.98
3497,603803.SH,17.32
3498,603806.SH,38.45
3499,603808.SH,17.35
3500,603809.SH,11.6
3501,603810.SH,40.0
3502,603811.SH,32.97
3503,603813.SH,21.65
3504,603816.SH,34.37
3505,603817.SH,9.45
3506,603818.SH,8.75
3507,603819.SH,13.69
3508,603822.SH,28.61
3509,603823.SH,24.85
3510,603825.SH,33.88
3511,603826.SH,29.99
3512,603828.SH,9.36
3513,603829.SH,12.29
3514,603833.SH,124.29
3515,603838.SH,9.9
3516,603839.SH,19.02
3517,603843.SH,6.04
3518,603848.SH,21.55
3519,603855.SH,13.59
3520,603856.SH,16.16
3521,603858.SH,20.99
3522,603859.SH,42.53
3523,603860.SH,30.79
3524,603861.SH,10.74
3525,603866.SH,55.55
3526,603868.SH,45.0
3527,603869.SH,13.93
3528,603871.SH,32.7
3529,603876.SH,20.52
3530,603877.SH,17.09
3531,603878.SH,12.09
3532,603879.SH,19.06
3533,603880.SH,22.95
3534,603881.SH,76.47
3535,603882.SH,76.42
3536,603883.SH,84.91
3537,603885.SH,15.78
3538,603886.SH,25.3
3539,603887.SH,37.71
3540,603888.SH,34.43
3541,603889.SH,7.66
3542,603890.SH,13.78
3543,603895.SH,26.34
3544,603896.SH,41.6
3545,603897.SH,21.15
3546,603898.SH,18.3
3547,603899.SH,54.74
3548,603900.SH,12.7
3549,603901.SH,15.41
3550,603903.SH,15.58
3551,603906.SH,15.32
3552,603908.SH,30.85
3553,603909.SH,22.69
3554,603912.SH,30.9
3555,603916.SH,27.71
3556,603917.SH,13.05
3557,603918.SH,11.92
3558,603919.SH,15.0
3559,603920.SH,30.25
3560,603922.SH,20.14
3561,603926.SH,12.78
3562,603928.SH,13.95
3563,603929.SH,23.9
3564,603933.SH,15.68
3565,603936.SH,20.13
3566,603937.SH,13.63
3567,603938.SH,36.53
3568,603939.SH,74.82
3569,603955.SH,19.19
3570,603956.SH,26.11
3571,603958.SH,9.98
3572,603959.SH,15.64
3573,603960.SH,28.2
3574,603963.SH,12.32
3575,603966.SH,13.92
3576,603967.SH,28.63
3577,603968.SH,18.28
3578,603969.SH,5.47
3579,603970.SH,17.86
3580,603976.SH,33.75
3581,603977.SH,8.73
3582,603978.SH,40.69
3583,603979.SH,10.38
3584,603980.SH,11.25
3585,603985.SH,23.1
3586,603986.SH,304.34
3587,603987.SH,15.67
3588,603988.SH,13.52
3589,603989.SH,30.63
3590,603990.SH,65.42
3591,603991.SH,30.64
3592,603993.SH,5.37
3593,603996.SH,7.85
3594,603997.SH,12.12
3595,603998.SH,10.13
3596,603999.SH,8.85
