000001.SZ,17.6
000002.SZ,33.6
000004.SZ,49.0
000005.SZ,4.12
000006.SZ,5.94
000007.SZ,11.69
000008.SZ,4.25
000009.SZ,9.2
000010.SZ,4.43
000011.SZ,11.22
000012.SZ,6.67
000014.SZ,11.48
000016.SZ,13.61
000017.SZ,6.49
000018.SZ,2.18
000019.SZ,11.73
000020.SZ,13.27
000021.SZ,26.19
000023.SZ,20.97
000025.SZ,32.8
000026.SZ,13.93
000027.SZ,6.37
000028.SZ,56.0
000030.SZ,7.38
000031.SZ,8.05
000032.SZ,21.32
000034.SZ,33.15
000035.SZ,6.94
000036.SZ,7.78
000037.SZ,15.11
000038.SZ,17.3
000039.SZ,13.57
000040.SZ,7.73
000042.SZ,11.27
000043.SZ,22.88
000045.SZ,9.05
000046.SZ,6.85
000048.SZ,28.99
000049.SZ,52.13
000050.SZ,18.95
000055.SZ,5.78
000056.SZ,6.85
000058.SZ,12.08
000059.SZ,7.05
000060.SZ,5.08
000061.SZ,10.09
000062.SZ,21.45
000063.SZ,56.7
000065.SZ,10.5
000066.SZ,17.6
000068.SZ,5.8
000069.SZ,7.93
000070.SZ,16.69
000078.SZ,7.76
000088.SZ,6.98
000089.SZ,11.89
000090.SZ,7.15
000096.SZ,12.07
000099.SZ,8.36
000100.SZ,7.37
000150.SZ,10.7
000151.SZ,12.85
000153.SZ,9.09
000155.SZ,5.35
000156.SZ,13.76
000157.SZ,7.14
000158.SZ,14.59
000159.SZ,10.64
000166.SZ,5.27
000301.SZ,5.95
000333.SZ,61.0
000338.SZ,16.69
000400.SZ,16.35
000401.SZ,22.1
000402.SZ,8.27
000403.SZ,61.8
000404.SZ,4.57
000407.SZ,4.31
000408.SZ,10.65
000409.SZ,6.53
000410.SZ,7.86
000411.SZ,14.69
000413.SZ,6.13
000415.SZ,4.27
000416.SZ,6.64
000417.SZ,5.64
000418.SZ,57.39
000419.SZ,4.96
000420.SZ,3.76
000421.SZ,5.07
000422.SZ,3.83
000423.SZ,43.3
000425.SZ,6.75
000426.SZ,6.62
000428.SZ,4.1
000429.SZ,8.97
000430.SZ,6.27
000488.SZ,5.84
000498.SZ,6.51
000501.SZ,13.95
000502.SZ,11.13
000503.SZ,21.56
000504.SZ,14.05
000505.SZ,10.32
000506.SZ,4.55
000507.SZ,6.86
000509.SZ,3.34
000510.SZ,5.48
000513.SZ,44.91
000514.SZ,5.57
000516.SZ,5.88
000517.SZ,3.44
000518.SZ,8.83
000519.SZ,10.78
000520.SZ,4.72
000521.SZ,4.1
000523.SZ,8.29
000524.SZ,8.74
000525.SZ,14.85
000526.SZ,50.7
000528.SZ,7.32
000529.SZ,7.98
000530.SZ,4.88
000531.SZ,8.5
000532.SZ,14.99
000533.SZ,3.78
000534.SZ,12.9
000536.SZ,4.04
000537.SZ,8.3
000538.SZ,95.75
000539.SZ,4.48
000540.SZ,4.49
000541.SZ,7.19
000543.SZ,5.11
000544.SZ,9.16
000545.SZ,4.38
000546.SZ,11.92
000547.SZ,16.79
000548.SZ,4.83
000550.SZ,28.5
000551.SZ,13.89
000552.SZ,2.98
000553.SZ,12.38
000554.SZ,6.32
000555.SZ,19.99
000557.SZ,4.81
000558.SZ,4.18
000559.SZ,6.75
000560.SZ,6.1
000561.SZ,8.87
000563.SZ,4.88
000564.SZ,4.55
000565.SZ,6.59
000566.SZ,10.29
000567.SZ,13.25
000568.SZ,98.48
000570.SZ,5.89
000571.SZ,2.96
000572.SZ,2.59
000573.SZ,3.62
000576.SZ,10.37
000581.SZ,21.47
000582.SZ,10.11
000584.SZ,8.18
000585.SZ,2.63
000586.SZ,17.66
000587.SZ,3.0
000589.SZ,6.34
000590.SZ,14.34
000591.SZ,4.05
000592.SZ,4.14
000593.SZ,7.69
000595.SZ,5.29
000596.SZ,158.54
000597.SZ,14.09
000598.SZ,5.03
000599.SZ,6.06
000600.SZ,7.8
000601.SZ,8.38
000603.SZ,18.3
000605.SZ,8.95
000606.SZ,7.51
000607.SZ,6.46
000608.SZ,6.58
000609.SZ,8.38
000610.SZ,12.2
000611.SZ,4.27
000612.SZ,6.7
000613.SZ,7.9
000615.SZ,5.99
000616.SZ,3.65
000617.SZ,13.94
000619.SZ,6.05
000620.SZ,5.6
000622.SZ,6.56
000623.SZ,17.86
000625.SZ,12.04
000626.SZ,10.25
000627.SZ,7.95
000628.SZ,11.18
000629.SZ,3.84
000630.SZ,2.56
000631.SZ,3.4
000632.SZ,6.86
000633.SZ,5.98
000635.SZ,9.53
000636.SZ,27.89
000637.SZ,6.06
000638.SZ,6.42
000639.SZ,9.65
000650.SZ,10.35
000651.SZ,70.56
000652.SZ,14.68
000655.SZ,7.49
000656.SZ,8.47
000657.SZ,8.58
000659.SZ,3.85
000661.SZ,680.7
000662.SZ,6.65
000663.SZ,8.34
000665.SZ,9.0
000666.SZ,14.21
000667.SZ,2.94
000668.SZ,17.96
000669.SZ,5.4
000670.SZ,3.36
000671.SZ,8.86
000672.SZ,28.4
000673.SZ,6.67
000676.SZ,12.41
000677.SZ,4.83
000678.SZ,9.27
000679.SZ,4.74
000680.SZ,4.65
000681.SZ,24.65
000682.SZ,6.45
000683.SZ,3.12
000685.SZ,9.2
000686.SZ,10.68
000687.SZ,9.33
000688.SZ,19.8
000690.SZ,7.23
000691.SZ,5.07
000692.SZ,3.43
000693.SZ,2.98
000695.SZ,11.1
000697.SZ,14.35
000698.SZ,5.45
000700.SZ,16.5
000701.SZ,7.0
000702.SZ,8.54
000703.SZ,14.99
000705.SZ,8.36
000707.SZ,3.53
000708.SZ,30.0
000709.SZ,3.15
000710.SZ,59.3
000711.SZ,6.88
000712.SZ,15.9
000713.SZ,17.4
000715.SZ,11.52
000716.SZ,6.45
000717.SZ,5.17
000718.SZ,4.05
000719.SZ,8.22
000720.SZ,6.17
000721.SZ,6.02
000722.SZ,8.0
000723.SZ,17.07
000725.SZ,5.85
000726.SZ,10.66
000727.SZ,2.51
000728.SZ,10.59
000729.SZ,7.98
000731.SZ,6.45
000732.SZ,17.75
000733.SZ,27.42
000735.SZ,11.39
000736.SZ,11.23
000737.SZ,3.5
000738.SZ,15.9
000739.SZ,20.28
000750.SZ,5.63
000751.SZ,3.99
000752.SZ,6.29
000753.SZ,3.76
000755.SZ,5.25
000756.SZ,13.3
000757.SZ,5.59
000758.SZ,6.67
000759.SZ,8.39
000760.SZ,2.84
000761.SZ,4.56
000762.SZ,8.88
000766.SZ,9.1
000767.SZ,3.01
000768.SZ,20.34
000776.SZ,16.16
000777.SZ,14.53
000778.SZ,4.71
000779.SZ,14.38
000780.SZ,3.98
000782.SZ,4.8
000783.SZ,8.29
000785.SZ,12.49
000786.SZ,31.47
000788.SZ,8.53
000789.SZ,15.86
000790.SZ,6.15
000791.SZ,4.9
000792.SZ,10.74
000793.SZ,4.08
000795.SZ,10.3
000796.SZ,10.78
000797.SZ,5.15
000798.SZ,7.23
000799.SZ,45.2
000800.SZ,11.88
000801.SZ,6.56
000802.SZ,12.3
000803.SZ,19.59
000806.SZ,3.44
000807.SZ,5.59
000809.SZ,2.9
000810.SZ,16.65
000811.SZ,9.6
000812.SZ,5.33
000813.SZ,10.14
000815.SZ,16.18
000816.SZ,2.19
000818.SZ,36.9
000819.SZ,11.38
000820.SZ,4.23
000821.SZ,9.27
000822.SZ,5.69
000823.SZ,17.3
000825.SZ,4.46
000826.SZ,13.5
000828.SZ,9.6
000829.SZ,7.12
000830.SZ,13.62
000831.SZ,19.47
000833.SZ,6.41
000835.SZ,6.16
000836.SZ,4.8
000837.SZ,5.34
000838.SZ,4.11
000839.SZ,4.66
000848.SZ,9.5
000850.SZ,6.21
000851.SZ,8.48
000852.SZ,9.75
000856.SZ,13.7
000858.SZ,153.53
000859.SZ,6.96
000860.SZ,65.92
000861.SZ,3.57
000862.SZ,9.2
000863.SZ,6.18
000868.SZ,6.59
000869.SZ,33.68
000875.SZ,4.6
000876.SZ,35.55
000877.SZ,13.85
000878.SZ,14.1
000880.SZ,9.5
000881.SZ,10.26
000882.SZ,2.82
000883.SZ,4.5
000885.SZ,13.0
000886.SZ,5.42
000887.SZ,11.34
000888.SZ,7.02
000889.SZ,14.74
000890.SZ,7.79
000892.SZ,7.81
000893.SZ,8.69
000895.SZ,44.1
000897.SZ,2.75
000898.SZ,5.28
000899.SZ,5.54
000900.SZ,5.01
000901.SZ,13.48
000902.SZ,11.8
000903.SZ,6.66
000905.SZ,8.58
000906.SZ,7.12
000908.SZ,6.7
000909.SZ,11.32
000910.SZ,15.29
000911.SZ,8.4
000912.SZ,7.21
000913.SZ,13.1
000915.SZ,32.92
000917.SZ,8.07
000918.SZ,8.39
000919.SZ,9.25
000920.SZ,8.46
000921.SZ,13.87
000922.SZ,11.61
000923.SZ,19.93
000925.SZ,9.72
000926.SZ,7.35
000927.SZ,6.41
000928.SZ,6.29
000929.SZ,8.91
000930.SZ,9.1
000931.SZ,10.97
000932.SZ,7.32
000933.SZ,5.61
000935.SZ,17.74
000936.SZ,12.38
000937.SZ,4.18
000938.SZ,52.2
000948.SZ,14.15
000949.SZ,5.41
000950.SZ,6.97
000951.SZ,26.64
000952.SZ,12.1
000953.SZ,6.86
000955.SZ,14.95
000957.SZ,10.19
000958.SZ,7.39
000959.SZ,3.9
000960.SZ,12.07
000961.SZ,11.04
000962.SZ,9.69
000963.SZ,37.96
000965.SZ,4.71
000966.SZ,5.99
000967.SZ,8.57
000968.SZ,13.15
000969.SZ,9.7
000970.SZ,14.5
000971.SZ,3.6
000972.SZ,3.94
000973.SZ,6.79
000975.SZ,17.66
000976.SZ,6.22
000977.SZ,50.26
000978.SZ,6.24
000980.SZ,5.33
000981.SZ,3.13
000982.SZ,2.34
000983.SZ,6.73
000985.SZ,17.22
000987.SZ,12.95
000988.SZ,25.96
000989.SZ,10.75
000990.SZ,22.42
000993.SZ,9.99
000996.SZ,15.78
000997.SZ,21.98
000998.SZ,21.26
000999.SZ,39.45
001696.SZ,7.53
001872.SZ,19.26
001896.SZ,5.0
001914.SZ,34.0
001965.SZ,8.97
001979.SZ,22.48
002001.SZ,28.98
002002.SZ,6.78
002003.SZ,7.59
002004.SZ,5.72
002005.SZ,2.16
002006.SZ,7.17
002007.SZ,51.98
002008.SZ,45.92
002009.SZ,10.35
002010.SZ,8.5
002011.SZ,5.59
002012.SZ,7.54
002013.SZ,8.9
002014.SZ,10.66
002015.SZ,7.75
002016.SZ,9.46
002017.SZ,20.19
002018.SZ,1.29
002019.SZ,21.94
002020.SZ,14.12
002021.SZ,2.81
002022.SZ,19.17
002023.SZ,21.0
002024.SZ,12.16
002025.SZ,30.3
002026.SZ,6.27
002027.SZ,7.02
002028.SZ,22.48
002029.SZ,6.98
002030.SZ,28.8
002031.SZ,2.48
002032.SZ,81.6
002033.SZ,6.71
002034.SZ,19.21
002035.SZ,14.13
002036.SZ,21.47
002037.SZ,9.17
002038.SZ,24.48
002039.SZ,15.34
002040.SZ,11.86
002041.SZ,15.37
002042.SZ,7.88
002043.SZ,11.31
002044.SZ,16.87
002045.SZ,14.7
002046.SZ,14.5
002047.SZ,7.05
002048.SZ,27.0
002049.SZ,78.08
002050.SZ,24.85
002051.SZ,12.86
002052.SZ,6.4
002053.SZ,9.51
002054.SZ,11.06
002055.SZ,19.33
002056.SZ,15.35
002057.SZ,19.22
002058.SZ,22.99
002059.SZ,6.97
002060.SZ,3.52
002061.SZ,7.3
002062.SZ,7.3
002063.SZ,15.2
002064.SZ,7.03
002065.SZ,17.62
002066.SZ,9.48
002067.SZ,4.04
002068.SZ,6.34
002069.SZ,4.08
002070.SZ,3.53
002071.SZ,4.61
002072.SZ,6.6
002073.SZ,6.84
002074.SZ,29.6
002075.SZ,14.75
002076.SZ,3.71
002077.SZ,10.84
002078.SZ,11.1
002079.SZ,15.99
002080.SZ,15.2
002081.SZ,11.2
002082.SZ,13.48
002083.SZ,9.46
002084.SZ,9.75
002085.SZ,8.28
002086.SZ,4.41
002087.SZ,6.64
002088.SZ,14.71
002089.SZ,5.56
002090.SZ,20.99
002091.SZ,8.98
002092.SZ,8.83
002093.SZ,12.55
002094.SZ,6.25
002095.SZ,31.57
002096.SZ,7.44
002097.SZ,7.69
002098.SZ,8.68
002099.SZ,8.82
002100.SZ,17.47
002101.SZ,9.98
002102.SZ,2.76
002103.SZ,6.3
002104.SZ,10.14
002105.SZ,8.85
002106.SZ,11.38
002107.SZ,15.2
002108.SZ,4.5
002109.SZ,4.36
002110.SZ,18.45
002111.SZ,18.36
002112.SZ,10.23
002113.SZ,2.86
002114.SZ,9.87
002115.SZ,13.85
002116.SZ,11.63
002117.SZ,18.65
002118.SZ,11.89
002119.SZ,21.78
002120.SZ,40.5
002121.SZ,6.28
002122.SZ,3.23
002123.SZ,24.26
002124.SZ,20.28
002125.SZ,11.29
002126.SZ,12.68
002127.SZ,20.07
002128.SZ,9.14
002129.SZ,23.0
002130.SZ,5.86
002131.SZ,4.89
002132.SZ,3.69
002133.SZ,3.8
002134.SZ,14.19
002135.SZ,10.95
002136.SZ,9.87
002137.SZ,10.48
002138.SZ,31.93
002139.SZ,7.18
002140.SZ,11.5
002141.SZ,4.7
002142.SZ,29.76
002143.SZ,2.37
002144.SZ,11.57
002145.SZ,5.2
002146.SZ,10.21
002147.SZ,3.26
002148.SZ,6.83
002149.SZ,10.83
002150.SZ,8.76
002151.SZ,35.8
002152.SZ,14.46
002153.SZ,46.0
002154.SZ,4.55
002155.SZ,10.99
002156.SZ,33.89
002157.SZ,22.28
002158.SZ,18.29
002159.SZ,18.92
002160.SZ,7.88
002161.SZ,12.98
002162.SZ,4.29
002163.SZ,8.17
002164.SZ,6.69
002165.SZ,6.65
002166.SZ,12.7
002167.SZ,8.83
002168.SZ,9.94
002169.SZ,11.77
002170.SZ,5.27
002171.SZ,10.04
002172.SZ,5.65
002173.SZ,8.93
002174.SZ,32.3
002175.SZ,4.01
002176.SZ,5.65
002177.SZ,7.54
002178.SZ,5.65
002179.SZ,45.08
002180.SZ,49.58
002181.SZ,6.75
002182.SZ,12.9
002183.SZ,5.33
002184.SZ,15.4
002185.SZ,17.5
002186.SZ,12.33
002187.SZ,9.31
002188.SZ,5.67
002189.SZ,26.84
002190.SZ,26.66
002191.SZ,13.88
002192.SZ,30.26
002193.SZ,10.43
002194.SZ,32.28
002195.SZ,5.55
002196.SZ,7.14
002197.SZ,11.88
002198.SZ,8.97
002199.SZ,19.91
002200.SZ,7.6
002201.SZ,32.55
002202.SZ,14.14
002203.SZ,11.78
002204.SZ,5.73
002205.SZ,25.93
002206.SZ,4.4
002207.SZ,7.29
002208.SZ,14.34
002209.SZ,8.67
002210.SZ,5.18
002211.SZ,7.96
002212.SZ,32.32
002213.SZ,18.65
002214.SZ,27.95
002215.SZ,9.23
002216.SZ,24.88
002217.SZ,8.33
002218.SZ,4.0
002219.SZ,3.88
002220.SZ,3.19
002221.SZ,13.36
002222.SZ,14.33
002223.SZ,41.91
002224.SZ,9.0
002225.SZ,5.96
002226.SZ,6.15
002227.SZ,20.25
002228.SZ,5.41
002229.SZ,9.5
002230.SZ,44.86
002231.SZ,9.88
002232.SZ,12.13
002233.SZ,14.33
002234.SZ,42.69
002235.SZ,13.37
002236.SZ,22.78
002237.SZ,19.28
002238.SZ,11.98
002239.SZ,6.68
002240.SZ,10.88
002241.SZ,27.53
002242.SZ,33.78
002243.SZ,18.09
002244.SZ,5.06
002245.SZ,5.87
002246.SZ,10.42
002247.SZ,4.2
002248.SZ,10.15
002249.SZ,5.33
002250.SZ,18.28
002251.SZ,10.88
002252.SZ,10.75
002253.SZ,16.2
002254.SZ,14.6
002255.SZ,6.4
002256.SZ,3.81
002258.SZ,16.5
002259.SZ,2.85
002261.SZ,13.41
002262.SZ,15.15
002263.SZ,2.39
002264.SZ,6.29
002265.SZ,11.82
002266.SZ,5.58
002267.SZ,8.47
002268.SZ,33.7
002269.SZ,2.93
002270.SZ,6.12
002271.SZ,41.28
002272.SZ,6.06
002273.SZ,21.07
002274.SZ,13.85
002275.SZ,17.22
002276.SZ,11.76
002277.SZ,4.65
002278.SZ,8.23
002279.SZ,8.75
002280.SZ,4.85
002281.SZ,38.15
002282.SZ,10.37
002283.SZ,4.73
002284.SZ,6.38
002285.SZ,5.15
002286.SZ,11.26
002287.SZ,30.89
002288.SZ,7.0
002289.SZ,14.16
002290.SZ,7.72
002291.SZ,36.56
002292.SZ,10.85
002293.SZ,12.07
002294.SZ,24.53
002295.SZ,9.36
002296.SZ,9.8
002297.SZ,9.46
002298.SZ,10.92
002299.SZ,31.1
002300.SZ,8.41
002301.SZ,21.39
002302.SZ,12.6
002303.SZ,6.77
002304.SZ,138.5
002305.SZ,3.05
002306.SZ,3.75
002307.SZ,7.87
002308.SZ,7.89
002309.SZ,8.25
002310.SZ,6.68
002311.SZ,48.96
002312.SZ,5.86
002313.SZ,23.98
002314.SZ,3.75
002315.SZ,31.8
002316.SZ,13.63
002317.SZ,17.17
002318.SZ,10.14
002319.SZ,13.83
002320.SZ,18.85
002321.SZ,8.5
002322.SZ,14.87
002323.SZ,4.26
002324.SZ,23.01
002325.SZ,3.73
002326.SZ,19.0
002327.SZ,8.39
002328.SZ,9.64
002329.SZ,7.79
002330.SZ,11.28
002331.SZ,12.14
002332.SZ,16.16
002333.SZ,5.81
002334.SZ,7.48
002335.SZ,27.12
002336.SZ,6.85
002337.SZ,5.04
002338.SZ,25.5
002339.SZ,8.58
002340.SZ,6.62
002341.SZ,9.13
002342.SZ,3.9
002343.SZ,14.84
002344.SZ,5.01
002345.SZ,5.17
002346.SZ,14.77
002347.SZ,5.62
002348.SZ,4.48
002349.SZ,7.5
002350.SZ,7.38
002351.SZ,31.41
002352.SZ,51.01
002353.SZ,41.98
002354.SZ,4.68
002355.SZ,10.85
002356.SZ,8.36
002357.SZ,7.47
002358.SZ,12.4
002359.SZ,10.42
002360.SZ,6.2
002361.SZ,5.24
002362.SZ,21.35
002363.SZ,10.98
002364.SZ,16.01
002365.SZ,12.6
002366.SZ,12.04
002367.SZ,9.55
002368.SZ,53.6
002369.SZ,12.8
002370.SZ,19.39
002371.SZ,183.79
002372.SZ,20.75
002373.SZ,30.86
002374.SZ,3.65
002375.SZ,10.75
002376.SZ,14.26
002377.SZ,5.5
002378.SZ,8.99
002379.SZ,4.52
002380.SZ,16.45
002381.SZ,9.16
002382.SZ,23.78
002383.SZ,13.48
002384.SZ,36.59
002385.SZ,10.27
002386.SZ,7.09
002387.SZ,18.17
002388.SZ,9.69
002389.SZ,16.0
002390.SZ,6.75
002391.SZ,13.84
002392.SZ,4.28
002393.SZ,28.97
002394.SZ,10.84
002395.SZ,30.48
002396.SZ,49.68
002397.SZ,10.12
002398.SZ,12.18
002399.SZ,27.76
002400.SZ,8.9
002401.SZ,16.47
002402.SZ,18.98
002403.SZ,9.68
002404.SZ,8.25
002405.SZ,24.67
002406.SZ,6.58
002407.SZ,16.33
002408.SZ,8.96
002409.SZ,51.77
002410.SZ,57.11
002411.SZ,24.8
002412.SZ,21.36
002413.SZ,10.71
002414.SZ,55.75
002415.SZ,40.09
002416.SZ,9.24
002417.SZ,11.98
002418.SZ,5.47
002419.SZ,14.15
002420.SZ,4.36
002421.SZ,4.64
002422.SZ,33.5
002423.SZ,11.45
002424.SZ,12.18
002425.SZ,7.06
002426.SZ,3.2
002427.SZ,17.8
002428.SZ,14.16
002429.SZ,6.97
002430.SZ,15.69
002431.SZ,4.6
002432.SZ,12.95
002433.SZ,5.44
002434.SZ,10.75
002435.SZ,8.09
002436.SZ,17.96
002437.SZ,4.88
002438.SZ,9.28
002439.SZ,46.15
002440.SZ,15.16
002441.SZ,10.19
002442.SZ,7.19
002443.SZ,8.12
002444.SZ,13.53
002445.SZ,2.36
002446.SZ,10.76
002447.SZ,4.32
002448.SZ,6.25
002449.SZ,16.95
002450.SZ,4.75
002451.SZ,13.48
002452.SZ,7.94
002453.SZ,7.27
002454.SZ,6.17
002455.SZ,7.15
002456.SZ,23.23
002457.SZ,9.31
002458.SZ,37.88
002459.SZ,20.0
002460.SZ,64.26
002461.SZ,8.98
002462.SZ,17.28
002463.SZ,31.48
002464.SZ,12.91
002465.SZ,13.86
002466.SZ,38.38
002467.SZ,12.43
002468.SZ,30.64
002469.SZ,5.62
002470.SZ,5.22
002471.SZ,3.47
002472.SZ,6.48
002473.SZ,10.2
002474.SZ,9.71
002475.SZ,51.63
002476.SZ,7.9
002477.SZ,2.34
002478.SZ,6.6
002479.SZ,9.05
002480.SZ,8.47
002481.SZ,15.97
002482.SZ,5.68
002483.SZ,7.63
002484.SZ,12.45
002485.SZ,7.75
002486.SZ,6.04
002487.SZ,6.93
002488.SZ,9.23
002489.SZ,6.72
002490.SZ,5.13
002491.SZ,8.57
002492.SZ,8.38
002493.SZ,12.9
002494.SZ,6.4
002495.SZ,3.73
002496.SZ,3.99
002497.SZ,12.42
002498.SZ,6.96
002499.SZ,7.16
002500.SZ,8.86
002501.SZ,2.53
002502.SZ,4.44
002503.SZ,5.68
002504.SZ,4.15
002505.SZ,3.05
002506.SZ,7.18
002507.SZ,36.96
002508.SZ,36.5
002509.SZ,2.59
002510.SZ,7.94
002511.SZ,20.06
002512.SZ,7.81
002513.SZ,7.83
002514.SZ,6.92
002515.SZ,7.92
002516.SZ,4.46
002517.SZ,3.92
002518.SZ,16.34
002519.SZ,5.35
002520.SZ,9.03
002521.SZ,6.54
002522.SZ,7.96
002523.SZ,4.05
002524.SZ,14.75
002526.SZ,2.78
002527.SZ,7.23
002528.SZ,6.55
002529.SZ,11.12
002530.SZ,17.81
002531.SZ,7.86
002532.SZ,8.0
002533.SZ,6.79
002534.SZ,8.5
002535.SZ,4.7
002536.SZ,11.18
002537.SZ,11.16
002538.SZ,6.27
002539.SZ,6.5
