000001.SZ,17.6
002540.SZ,5.96
002541.SZ,21.2
002542.SZ,5.28
002543.SZ,15.13
002544.SZ,18.98
002545.SZ,8.53
002546.SZ,5.55
002547.SZ,14.47
002548.SZ,16.2
002549.SZ,8.78
002550.SZ,5.3
002551.SZ,14.17
002552.SZ,31.78
002553.SZ,7.36
002554.SZ,4.2
002555.SZ,39.7
002556.SZ,9.77
002557.SZ,59.9
002558.SZ,21.21
002559.SZ,9.88
002560.SZ,10.78
002561.SZ,9.34
002562.SZ,6.91
002563.SZ,12.89
002564.SZ,6.46
002565.SZ,15.73
002566.SZ,8.58
002567.SZ,16.3
002568.SZ,48.3
002569.SZ,11.77
002570.SZ,7.48
002571.SZ,6.64
002572.SZ,24.56
002573.SZ,8.6
002574.SZ,6.5
002575.SZ,8.17
002576.SZ,12.95
002577.SZ,16.56
002578.SZ,3.94
002579.SZ,18.79
002580.SZ,6.44
002581.SZ,31.6
002582.SZ,12.32
002583.SZ,11.37
002584.SZ,10.3
002585.SZ,6.27
002586.SZ,5.68
002587.SZ,8.79
002588.SZ,5.63
002589.SZ,9.27
002590.SZ,9.31
002591.SZ,11.3
002592.SZ,20.67
002593.SZ,5.8
002594.SZ,75.8
002595.SZ,22.93
002596.SZ,9.67
002597.SZ,25.25
002598.SZ,7.77
002599.SZ,11.57
002600.SZ,13.78
002601.SZ,18.59
002602.SZ,19.77
002603.SZ,41.69
002605.SZ,45.32
002606.SZ,10.48
002607.SZ,29.25
002608.SZ,9.35
002609.SZ,13.29
002610.SZ,2.08
002611.SZ,5.66
002612.SZ,10.79
002613.SZ,7.59
002614.SZ,18.96
002615.SZ,6.45
002616.SZ,10.26
002617.SZ,8.2
002618.SZ,17.31
002619.SZ,3.93
002620.SZ,6.79
002621.SZ,23.85
002622.SZ,4.83
002623.SZ,51.0
002624.SZ,57.89
002625.SZ,12.48
002626.SZ,23.6
002627.SZ,10.8
002628.SZ,5.77
002629.SZ,3.8
002630.SZ,3.52
002631.SZ,10.0
002632.SZ,8.81
002633.SZ,10.38
002634.SZ,10.28
002635.SZ,32.44
002636.SZ,11.49
002637.SZ,14.7
002638.SZ,3.88
002639.SZ,11.46
002640.SZ,10.75
002641.SZ,7.85
002642.SZ,8.03
002643.SZ,20.5
002644.SZ,10.75
002645.SZ,12.87
002646.SZ,15.2
002647.SZ,33.38
002648.SZ,19.72
002649.SZ,13.08
002650.SZ,5.67
002651.SZ,5.66
002652.SZ,4.84
002653.SZ,25.93
002654.SZ,6.14
002655.SZ,17.88
002656.SZ,6.88
002657.SZ,23.01
002658.SZ,9.43
002659.SZ,9.02
002660.SZ,11.65
002661.SZ,23.5
002662.SZ,4.92
002663.SZ,3.65
002664.SZ,18.4
002665.SZ,5.26
002666.SZ,7.65
002667.SZ,9.45
002668.SZ,8.27
002669.SZ,19.28
002670.SZ,13.35
002671.SZ,5.43
002672.SZ,12.48
002673.SZ,10.7
002674.SZ,16.47
002675.SZ,19.1
002676.SZ,5.81
002677.SZ,14.65
002678.SZ,9.36
002679.SZ,28.88
002680.SZ,1.36
002681.SZ,6.99
002682.SZ,5.92
002683.SZ,40.8
002684.SZ,7.05
002685.SZ,7.6
002686.SZ,7.98
002687.SZ,7.08
002688.SZ,9.68
002689.SZ,5.8
002690.SZ,46.0
002691.SZ,8.83
002692.SZ,4.47
002693.SZ,6.75
002694.SZ,4.87
002695.SZ,26.48
002696.SZ,8.5
002697.SZ,11.1
002698.SZ,14.89
002699.SZ,8.37
002700.SZ,9.58
002701.SZ,5.26
002702.SZ,7.76
002703.SZ,7.57
002705.SZ,33.97
002706.SZ,14.34
002707.SZ,6.85
002708.SZ,14.96
002709.SZ,34.02
002711.SZ,4.03
002712.SZ,8.98
002713.SZ,18.95
002714.SZ,139.92
002715.SZ,24.49
002716.SZ,8.68
002717.SZ,8.01
002718.SZ,31.56
002719.SZ,13.28
002721.SZ,6.83
002722.SZ,17.96
002723.SZ,19.56
002724.SZ,8.55
002725.SZ,13.86
002726.SZ,13.9
002727.SZ,31.88
002728.SZ,18.89
002729.SZ,53.96
002730.SZ,10.01
002731.SZ,22.52
002732.SZ,25.48
002733.SZ,29.46
002734.SZ,18.35
002735.SZ,25.43
002736.SZ,14.28
002737.SZ,17.78
002738.SZ,20.2
002739.SZ,22.71
002740.SZ,10.59
002741.SZ,15.22
002742.SZ,8.3
002743.SZ,8.41
002745.SZ,15.1
002746.SZ,29.97
002747.SZ,14.03
002748.SZ,10.38
002749.SZ,20.95
002750.SZ,18.09
002751.SZ,37.5
002752.SZ,7.25
002753.SZ,9.66
002755.SZ,20.7
002756.SZ,25.95
002757.SZ,42.88
002758.SZ,12.98
002759.SZ,16.0
002760.SZ,23.5
002761.SZ,14.5
002762.SZ,7.05
002763.SZ,11.43
002765.SZ,6.94
002766.SZ,5.94
002767.SZ,19.3
002768.SZ,60.78
002769.SZ,10.88
002770.SZ,4.2
002771.SZ,19.42
002772.SZ,9.79
002773.SZ,52.76
002774.SZ,9.47
002775.SZ,7.1
002776.SZ,26.66
002777.SZ,52.75
002778.SZ,27.1
002779.SZ,19.78
002780.SZ,27.5
002781.SZ,19.7
002782.SZ,14.09
002783.SZ,15.73
002785.SZ,17.49
002786.SZ,13.56
002787.SZ,8.23
002788.SZ,16.44
002789.SZ,19.06
002790.SZ,12.88
002791.SZ,85.95
002792.SZ,38.0
002793.SZ,23.6
002795.SZ,18.15
002796.SZ,51.24
002797.SZ,9.1
002798.SZ,37.25
002799.SZ,21.18
002800.SZ,42.5
002801.SZ,39.96
002802.SZ,23.58
002803.SZ,43.89
002805.SZ,25.97
002806.SZ,19.75
002807.SZ,5.13
002808.SZ,18.08
002809.SZ,23.79
002810.SZ,27.62
002811.SZ,18.14
002812.SZ,69.23
002813.SZ,36.66
002815.SZ,23.44
002816.SZ,29.66
002817.SZ,27.8
002818.SZ,14.27
002819.SZ,38.88
002820.SZ,14.5
002821.SZ,216.98
002822.SZ,12.0
002823.SZ,15.25
002824.SZ,27.1
002825.SZ,20.05
002826.SZ,12.6
002827.SZ,17.5
002828.SZ,16.06
002829.SZ,34.98
002830.SZ,20.29
002831.SZ,51.51
002832.SZ,50.97
002833.SZ,47.9
002835.SZ,16.28
002836.SZ,18.6
002837.SZ,53.99
002838.SZ,62.5
002839.SZ,6.86
002840.SZ,20.5
002841.SZ,105.44
002842.SZ,25.33
002843.SZ,16.02
002845.SZ,25.8
002846.SZ,36.41
002847.SZ,98.83
002848.SZ,18.63
002849.SZ,17.8
002850.SZ,71.66
002851.SZ,33.14
002852.SZ,16.63
002853.SZ,26.17
002855.SZ,15.98
002856.SZ,29.43
002857.SZ,15.59
002858.SZ,23.5
002859.SZ,52.28
002860.SZ,29.42
002861.SZ,43.99
002862.SZ,33.59
002863.SZ,7.99
002864.SZ,33.25
002865.SZ,23.45
002866.SZ,20.93
002867.SZ,36.48
002868.SZ,25.29
002869.SZ,89.98
002870.SZ,27.89
002871.SZ,25.88
002872.SZ,8.74
002873.SZ,27.06
002875.SZ,21.42
002876.SZ,65.6
002877.SZ,16.58
002878.SZ,49.25
002879.SZ,21.2
002880.SZ,75.5
002881.SZ,45.3
002882.SZ,14.5
002883.SZ,24.84
002884.SZ,31.32
002885.SZ,23.92
002886.SZ,44.76
002887.SZ,20.82
002888.SZ,28.83
002889.SZ,30.88
002890.SZ,38.78
002891.SZ,36.0
002892.SZ,56.97
002893.SZ,20.9
002895.SZ,17.49
002896.SZ,30.0
002897.SZ,39.8
002898.SZ,15.99
002899.SZ,14.97
002900.SZ,14.16
002901.SZ,98.88
002902.SZ,43.44
002903.SZ,21.43
002905.SZ,41.58
002906.SZ,19.5
002907.SZ,21.97
002908.SZ,22.85
002909.SZ,13.41
002910.SZ,17.5
002911.SZ,19.03
002912.SZ,205.88
002913.SZ,68.48
002915.SZ,35.18
002916.SZ,272.73
002917.SZ,27.0
002918.SZ,33.33
002919.SZ,32.24
002920.SZ,51.65
002921.SZ,22.78
002922.SZ,19.6
002923.SZ,29.22
002925.SZ,74.51
002926.SZ,13.33
002927.SZ,35.33
002928.SZ,14.6
002929.SZ,38.47
002930.SZ,24.78
002931.SZ,33.97
002932.SZ,69.8
002933.SZ,53.5
002935.SZ,55.44
002936.SZ,5.57
002937.SZ,20.13
002938.SZ,54.95
002939.SZ,18.45
002940.SZ,52.61
002941.SZ,30.95
002942.SZ,38.2
002943.SZ,40.89
002945.SZ,21.45
002946.SZ,20.33
002947.SZ,68.34
002948.SZ,7.3
002949.SZ,34.6
002950.SZ,60.81
002951.SZ,28.05
002952.SZ,60.88
002953.SZ,50.1
002955.SZ,85.55
002956.SZ,78.5
002957.SZ,45.59
002958.SZ,9.44
002959.SZ,128.88
002960.SZ,40.22
002961.SZ,44.5
002962.SZ,46.99
002963.SZ,45.35
002965.SZ,47.82
002966.SZ,15.07
002967.SZ,46.8
002968.SZ,89.62
002969.SZ,15.33
002970.SZ,175.0
002971.SZ,36.98
002972.SZ,31.8
002973.SZ,29.2
002975.SZ,166.83
002976.SZ,53.34
002977.SZ,115.5
002978.SZ,43.52
002979.SZ,32.68
002980.SZ,75.0
002981.SZ,48.2
002982.SZ,121.9
002983.SZ,53.78
002985.SZ,111.65
002987.SZ,64.68
002988.SZ,25.0
002990.SZ,70.55
003816.SZ,5.25
200011.SZ,6.06
200012.SZ,2.85
200016.SZ,3.52
200017.SZ,1.99
200018.SZ,1.08
200019.SZ,4.16
200020.SZ,5.41
200025.SZ,8.92
200026.SZ,7.17
200028.SZ,29.78
200030.SZ,3.79
200037.SZ,5.15
200045.SZ,4.4
200054.SZ,7.2
200055.SZ,3.75
200056.SZ,2.72
200058.SZ,3.01
200152.SZ,10.36
200160.SZ,1.56
200168.SZ,1.27
200413.SZ,4.0
200418.SZ,51.98
200429.SZ,7.19
200468.SZ,3.46
200488.SZ,3.97
200505.SZ,3.72
200512.SZ,3.91
200521.SZ,2.62
200530.SZ,2.84
200539.SZ,2.69
200541.SZ,3.59
200550.SZ,9.49
200553.SZ,6.74
200570.SZ,2.77
200581.SZ,15.78
200596.SZ,79.89
200613.SZ,4.23
200625.SZ,5.37
200706.SZ,3.31
200725.SZ,3.5
200726.SZ,9.23
200761.SZ,2.26
200771.SZ,8.54
200869.SZ,18.15
200986.SZ,2.66
200992.SZ,3.57
201872.SZ,10.0
300001.SZ,27.26
300002.SZ,6.97
300003.SZ,41.38
300004.SZ,7.96
300005.SZ,4.91
300006.SZ,6.85
300007.SZ,19.39
300008.SZ,4.3
300009.SZ,20.58
300010.SZ,22.8
300011.SZ,8.15
300012.SZ,18.62
300013.SZ,18.37
300014.SZ,85.26
300015.SZ,50.37
300016.SZ,11.69
300017.SZ,12.62
300018.SZ,8.25
300019.SZ,12.1
300020.SZ,11.28
300021.SZ,7.93
300022.SZ,6.43
300023.SZ,10.98
300024.SZ,17.67
300025.SZ,8.4
300026.SZ,8.36
300027.SZ,5.9
300029.SZ,9.89
300030.SZ,14.88
300031.SZ,25.2
300032.SZ,5.51
300033.SZ,149.8
300034.SZ,18.88
300035.SZ,10.55
300036.SZ,32.42
300037.SZ,47.4
300038.SZ,11.73
300039.SZ,7.06
300040.SZ,8.17
300041.SZ,17.4
300042.SZ,20.9
300043.SZ,6.42
300044.SZ,9.11
300045.SZ,15.27
300046.SZ,28.7
300047.SZ,15.47
300048.SZ,6.14
300049.SZ,10.77
300050.SZ,7.5
300051.SZ,15.75
300052.SZ,18.27
300053.SZ,15.47
300054.SZ,15.99
300055.SZ,8.2
300056.SZ,7.49
300057.SZ,7.42
300058.SZ,8.76
300059.SZ,20.68
300061.SZ,10.47
300062.SZ,9.14
300063.SZ,6.71
300064.SZ,5.02
300065.SZ,15.4
300066.SZ,6.5
300067.SZ,6.99
300068.SZ,13.95
300069.SZ,19.83
300070.SZ,11.82
300071.SZ,3.78
300072.SZ,9.36
300073.SZ,37.73
300074.SZ,6.49
300075.SZ,16.48
300076.SZ,6.95
300077.SZ,9.39
300078.SZ,18.14
300079.SZ,7.37
300080.SZ,7.29
300081.SZ,15.5
300082.SZ,8.78
300083.SZ,6.76
300084.SZ,6.24
300085.SZ,19.93
300086.SZ,7.85
300087.SZ,19.24
300088.SZ,14.15
300089.SZ,6.54
300090.SZ,2.69
300091.SZ,5.88
300092.SZ,8.27
300093.SZ,13.65
300094.SZ,5.66
300095.SZ,8.25
300096.SZ,13.26
300097.SZ,14.17
300098.SZ,8.96
300099.SZ,9.86
300100.SZ,9.0
300101.SZ,14.19
300102.SZ,9.02
300103.SZ,12.49
300105.SZ,6.6
300106.SZ,9.45
300107.SZ,11.43
300108.SZ,7.46
300109.SZ,22.33
300110.SZ,6.53
300111.SZ,3.02
300112.SZ,11.89
300113.SZ,33.98
300114.SZ,13.74
300115.SZ,27.56
300116.SZ,2.16
300117.SZ,4.32
300118.SZ,18.09
300119.SZ,25.92
300120.SZ,9.73
300121.SZ,9.48
300122.SZ,86.68
300123.SZ,19.5
300124.SZ,36.15
300125.SZ,18.55
300126.SZ,6.82
300127.SZ,27.39
300128.SZ,4.76
300129.SZ,5.48
300130.SZ,22.33
300131.SZ,7.71
300132.SZ,20.1
300133.SZ,10.0
300134.SZ,21.85
300135.SZ,3.24
300136.SZ,57.49
300137.SZ,9.25
300138.SZ,11.75
300139.SZ,13.5
300140.SZ,15.17
300141.SZ,12.56
300142.SZ,45.5
300143.SZ,14.11
300144.SZ,33.47
300145.SZ,6.1
300146.SZ,22.28
300147.SZ,13.5
300148.SZ,5.12
300149.SZ,16.68
300150.SZ,5.72
300151.SZ,13.78
300152.SZ,5.95
300153.SZ,8.72
300154.SZ,7.25
300155.SZ,11.5
300156.SZ,3.46
300157.SZ,5.7
300158.SZ,7.33
300159.SZ,5.67
300160.SZ,13.74
300161.SZ,29.59
300162.SZ,10.68
300163.SZ,5.01
300164.SZ,6.98
300165.SZ,6.75
300166.SZ,20.89
300167.SZ,8.17
300168.SZ,24.6
300169.SZ,9.29
300170.SZ,15.64
300171.SZ,12.77
300172.SZ,6.58
300173.SZ,8.5
300174.SZ,30.5
300175.SZ,7.95
300176.SZ,21.84
300177.SZ,15.4
300178.SZ,8.49
300179.SZ,7.87
300180.SZ,15.02
300181.SZ,6.68
300182.SZ,6.46
300183.SZ,19.17
300184.SZ,12.1
300185.SZ,2.11
300187.SZ,6.52
300188.SZ,25.37
300189.SZ,5.81
300190.SZ,10.29
300191.SZ,36.49
300192.SZ,19.26
300193.SZ,9.48
300194.SZ,8.01
300195.SZ,9.76
300196.SZ,13.75
300197.SZ,4.02
300198.SZ,4.73
300199.SZ,12.33
300200.SZ,15.26
300201.SZ,5.47
300202.SZ,17.15
300203.SZ,24.77
300204.SZ,19.0
300205.SZ,16.38
300206.SZ,15.89
300207.SZ,27.0
300208.SZ,9.45
300209.SZ,17.38
300210.SZ,7.08
300211.SZ,9.39
300212.SZ,53.19
300213.SZ,8.34
300214.SZ,10.35
300215.SZ,9.24
300217.SZ,4.25
300218.SZ,9.39
300219.SZ,9.56
300220.SZ,55.89
300221.SZ,7.94
300222.SZ,15.82
300223.SZ,142.26
300224.SZ,11.3
300225.SZ,6.59
300226.SZ,103.2
300227.SZ,17.45
300228.SZ,7.22
300229.SZ,20.6
300230.SZ,8.1
300231.SZ,10.3
300232.SZ,12.89
300233.SZ,25.35
300234.SZ,15.05
300235.SZ,29.56
300236.SZ,73.44
300237.SZ,5.16
300238.SZ,34.69
300239.SZ,6.67
300240.SZ,8.98
300241.SZ,8.96
300242.SZ,6.0
300243.SZ,10.07
300244.SZ,30.5
300245.SZ,13.34
300246.SZ,26.5
300247.SZ,4.18
300248.SZ,14.87
300249.SZ,10.3
300250.SZ,19.8
300251.SZ,13.09
300252.SZ,13.04
300253.SZ,30.78
300254.SZ,10.5
300255.SZ,7.5
300256.SZ,8.06
300257.SZ,11.99
300258.SZ,14.52
300259.SZ,6.48
300260.SZ,21.81
300261.SZ,6.02
300262.SZ,8.84
300263.SZ,8.99
300264.SZ,8.25
300265.SZ,19.84
300266.SZ,5.45
300267.SZ,7.26
300268.SZ,17.44
300269.SZ,6.19
300270.SZ,12.65
300271.SZ,34.1
300272.SZ,7.16
300273.SZ,9.58
300274.SZ,14.27
300275.SZ,13.45
300276.SZ,13.4
300277.SZ,11.81
300278.SZ,7.18
300279.SZ,8.0
300280.SZ,34.48
300281.SZ,7.89
300282.SZ,18.96
300283.SZ,6.16
300284.SZ,11.59
300285.SZ,29.3
300286.SZ,12.81
300287.SZ,6.06
300288.SZ,15.16
300289.SZ,7.19
300290.SZ,13.4
300291.SZ,6.83
300292.SZ,9.26
300293.SZ,14.88
300294.SZ,42.44
300295.SZ,16.39
300296.SZ,8.74
300297.SZ,7.06
300298.SZ,24.35
300299.SZ,8.88
300300.SZ,12.65
300301.SZ,7.5
300302.SZ,16.13
300303.SZ,8.37
300304.SZ,5.17
300305.SZ,11.45
300306.SZ,16.76
300307.SZ,8.85
300308.SZ,73.45
300309.SZ,8.2
300310.SZ,7.98
300311.SZ,12.04
300312.SZ,8.49
300313.SZ,8.87
300314.SZ,13.33
300315.SZ,7.97
300316.SZ,30.49
300317.SZ,7.16
300318.SZ,7.08
300319.SZ,16.31
300320.SZ,8.64
300321.SZ,20.98
300322.SZ,28.09
300323.SZ,9.05
300324.SZ,10.58
300325.SZ,8.35
300326.SZ,29.28
300327.SZ,42.65
300328.SZ,20.71
300329.SZ,9.84
300330.SZ,13.07
300331.SZ,37.54
300332.SZ,5.37
300333.SZ,14.34
300334.SZ,10.53
300335.SZ,7.29
300336.SZ,8.58
300337.SZ,5.4
300338.SZ,13.78
300339.SZ,18.6
300340.SZ,19.75
300341.SZ,20.26
300342.SZ,28.25
300343.SZ,8.37
300344.SZ,7.2
300345.SZ,13.79
300346.SZ,37.39
300347.SZ,85.1
300348.SZ,31.07
300349.SZ,19.37
300350.SZ,8.0
300351.SZ,12.71
300352.SZ,10.93
300353.SZ,17.86
300354.SZ,16.06
300355.SZ,4.62
300356.SZ,9.48
300357.SZ,60.75
300358.SZ,10.11
300359.SZ,8.78
300360.SZ,14.66
300362.SZ,5.37
300363.SZ,32.99
300364.SZ,5.32
300365.SZ,16.88
300366.SZ,14.49
300367.SZ,10.78
300368.SZ,11.83
300369.SZ,27.65
300370.SZ,5.0
300371.SZ,16.53
300373.SZ,36.63
300374.SZ,12.28
300375.SZ,9.98
300376.SZ,6.45
300377.SZ,14.13
300378.SZ,19.69
300379.SZ,60.8
300380.SZ,23.8
300381.SZ,13.28
300382.SZ,9.17
300383.SZ,31.5
300384.SZ,25.66
300385.SZ,26.72
300386.SZ,19.38
300387.SZ,11.9
300388.SZ,13.96
300389.SZ,14.98
300390.SZ,15.9
300391.SZ,13.97
300392.SZ,10.15
300393.SZ,19.47
300394.SZ,55.8
300395.SZ,28.9
300396.SZ,23.32
300397.SZ,58.98
300398.SZ,25.61
300399.SZ,18.65
300400.SZ,19.0
300401.SZ,21.65
300402.SZ,11.8
300403.SZ,8.21
300404.SZ,26.0
300405.SZ,20.38
300406.SZ,23.2
300407.SZ,10.79
300408.SZ,28.08
300409.SZ,18.18
300410.SZ,20.64
300411.SZ,12.66
300412.SZ,9.15
300413.SZ,53.55
300414.SZ,22.07
300415.SZ,10.57
300416.SZ,44.49
300417.SZ,60.0
300418.SZ,27.7
300419.SZ,8.47
300420.SZ,7.95
300421.SZ,12.85
300422.SZ,14.3
300423.SZ,16.01
300424.SZ,20.8
300425.SZ,6.07
300426.SZ,7.9
300427.SZ,22.5
300428.SZ,19.4
300429.SZ,24.24
300430.SZ,15.28
300431.SZ,8.34
300432.SZ,14.9
300433.SZ,23.37
300434.SZ,9.7
300435.SZ,19.19
300436.SZ,43.88
300437.SZ,14.9
300438.SZ,33.63
300439.SZ,18.11
300440.SZ,12.34
300441.SZ,10.6
300442.SZ,20.22
300443.SZ,19.49
300444.SZ,9.88
300445.SZ,19.94
300446.SZ,27.92
300447.SZ,14.8
300448.SZ,14.99
300449.SZ,17.69
300450.SZ,60.19
300451.SZ,28.96
300452.SZ,29.78
300453.SZ,15.3
300454.SZ,223.1
300455.SZ,21.31
300456.SZ,37.64
300457.SZ,71.05
300458.SZ,41.31
300459.SZ,8.88
300460.SZ,28.9
300461.SZ,26.2
300462.SZ,32.9
300463.SZ,52.71
300464.SZ,18.05
300465.SZ,17.64
300466.SZ,8.43
300467.SZ,24.92
300468.SZ,48.85
300469.SZ,25.69
300470.SZ,30.61
300471.SZ,13.94
300472.SZ,22.85
300473.SZ,45.97
300474.SZ,77.04
300475.SZ,20.33
300476.SZ,28.66
300477.SZ,10.68
300478.SZ,17.13
300479.SZ,19.4
300480.SZ,22.85
300481.SZ,21.65
300482.SZ,99.4
300483.SZ,43.37
300484.SZ,13.25
300485.SZ,18.3
300486.SZ,28.7
300487.SZ,46.37
300488.SZ,40.49
300489.SZ,45.45
300490.SZ,13.68
300491.SZ,18.2
300492.SZ,67.99
300493.SZ,14.0
300494.SZ,18.95
300495.SZ,15.08
300496.SZ,79.9
300497.SZ,31.3
300498.SZ,43.7
300499.SZ,24.19
300500.SZ,22.86
300501.SZ,22.35
300502.SZ,80.5
300503.SZ,15.6
300504.SZ,34.1
300505.SZ,26.76
300506.SZ,19.09
300507.SZ,22.4
300508.SZ,41.0
300509.SZ,17.13
300510.SZ,11.97
300511.SZ,12.94
300512.SZ,14.74
300513.SZ,28.37
300514.SZ,15.45
300515.SZ,12.8
300516.SZ,40.04
300517.SZ,17.33
300518.SZ,31.47
300519.SZ,15.74
300520.SZ,27.0
300521.SZ,18.39
