000001.SZ,17.6
300522.SZ,21.45
300523.SZ,55.18
300525.SZ,42.89
300526.SZ,219.48
300527.SZ,15.59
300528.SZ,8.66
300529.SZ,122.22
300530.SZ,56.7
300531.SZ,19.4
300532.SZ,19.66
300533.SZ,62.92
300534.SZ,7.5
300535.SZ,15.88
300536.SZ,19.8
300537.SZ,23.47
300538.SZ,35.2
300539.SZ,10.31
300540.SZ,21.92
300541.SZ,29.38
300542.SZ,21.36
300543.SZ,27.73
300545.SZ,47.5
300546.SZ,36.49
300547.SZ,24.22
300548.SZ,138.08
300549.SZ,16.25
300550.SZ,64.51
300551.SZ,37.23
300552.SZ,115.0
300553.SZ,45.98
300554.SZ,26.55
300555.SZ,14.0
300556.SZ,20.24
300557.SZ,33.0
300558.SZ,106.6
300559.SZ,36.87
300560.SZ,26.5
300561.SZ,25.75
300562.SZ,23.8
300563.SZ,38.09
300564.SZ,56.0
300565.SZ,20.06
300566.SZ,31.13
300567.SZ,77.23
300568.SZ,43.88
300569.SZ,20.59
300570.SZ,36.56
300571.SZ,71.0
300572.SZ,76.0
300573.SZ,119.5
300575.SZ,61.9
300576.SZ,84.0
300577.SZ,39.26
300578.SZ,86.35
300579.SZ,52.37
300580.SZ,22.35
300581.SZ,27.38
300582.SZ,15.21
300583.SZ,36.85
300584.SZ,37.85
300585.SZ,29.87
300586.SZ,26.74
300587.SZ,24.3
300588.SZ,14.65
300589.SZ,16.66
300590.SZ,68.77
300591.SZ,7.95
300592.SZ,14.86
300593.SZ,26.88
300594.SZ,48.99
300595.SZ,77.77
300596.SZ,43.88
300597.SZ,17.34
300598.SZ,353.0
300599.SZ,13.95
300600.SZ,22.46
300601.SZ,152.57
300602.SZ,64.37
300603.SZ,51.46
300604.SZ,36.9
300605.SZ,25.25
300606.SZ,44.68
300607.SZ,80.33
300608.SZ,26.97
300609.SZ,48.0
300610.SZ,15.69
300611.SZ,12.72
300612.SZ,23.3
300613.SZ,215.8
300615.SZ,41.38
300616.SZ,91.65
300617.SZ,40.85
300618.SZ,94.0
300619.SZ,28.07
300620.SZ,47.89
300621.SZ,15.27
300622.SZ,27.91
300623.SZ,48.9
300624.SZ,109.86
300625.SZ,19.1
300626.SZ,12.25
300627.SZ,32.49
300628.SZ,119.35
300629.SZ,26.96
300630.SZ,84.4
300631.SZ,25.63
300632.SZ,31.0
300633.SZ,37.6
300634.SZ,27.7
300635.SZ,25.95
300636.SZ,48.38
300637.SZ,14.73
300638.SZ,95.72
300639.SZ,37.88
300640.SZ,15.5
300641.SZ,5.94
300642.SZ,53.35
300643.SZ,28.35
300644.SZ,46.82
300645.SZ,18.52
300647.SZ,17.68
300648.SZ,25.06
300649.SZ,25.28
300650.SZ,21.98
300651.SZ,70.0
300652.SZ,22.53
300653.SZ,94.91
300654.SZ,23.99
300655.SZ,59.94
300656.SZ,29.85
300657.SZ,43.11
300658.SZ,47.2
300659.SZ,105.72
300660.SZ,22.2
300661.SZ,409.0
300662.SZ,46.86
300663.SZ,42.17
300664.SZ,16.8
300665.SZ,12.22
300666.SZ,68.66
300667.SZ,36.47
300668.SZ,21.61
300669.SZ,43.5
300670.SZ,17.36
300671.SZ,41.93
300672.SZ,69.98
300673.SZ,38.0
300674.SZ,47.67
300675.SZ,21.5
300676.SZ,124.91
300677.SZ,84.1
300678.SZ,29.38
300679.SZ,54.97
300680.SZ,28.6
300681.SZ,37.4
300682.SZ,35.9
300683.SZ,85.0
300684.SZ,41.85
300685.SZ,89.08
300686.SZ,29.2
300687.SZ,24.42
300688.SZ,41.41
300689.SZ,53.6
300690.SZ,28.7
300691.SZ,28.86
300692.SZ,17.1
300693.SZ,21.89
300694.SZ,22.49
300695.SZ,73.88
300696.SZ,47.48
300697.SZ,17.38
300698.SZ,32.51
300699.SZ,61.1
300700.SZ,32.4
300701.SZ,38.86
300702.SZ,98.86
300703.SZ,18.6
300705.SZ,15.49
300706.SZ,44.44
300707.SZ,25.3
300708.SZ,20.8
300709.SZ,157.0
300710.SZ,32.07
300711.SZ,22.92
300712.SZ,19.5
300713.SZ,27.54
300715.SZ,40.92
300716.SZ,16.73
300717.SZ,22.49
300718.SZ,28.98
300719.SZ,15.35
300720.SZ,26.42
300721.SZ,25.52
300722.SZ,34.5
300723.SZ,47.9
300724.SZ,82.21
300725.SZ,96.74
300726.SZ,35.09
300727.SZ,19.27
300729.SZ,33.88
300730.SZ,24.09
300731.SZ,42.89
300732.SZ,32.81
300733.SZ,16.38
300735.SZ,38.21
300736.SZ,22.93
300737.SZ,22.48
300738.SZ,78.6
300739.SZ,27.5
300740.SZ,14.95
300741.SZ,35.3
300742.SZ,36.3
300743.SZ,41.52
300745.SZ,31.69
300746.SZ,18.62
300747.SZ,149.73
300748.SZ,75.89
300749.SZ,33.95
300750.SZ,169.89
300751.SZ,228.0
300752.SZ,52.62
300753.SZ,52.15
300755.SZ,52.41
300756.SZ,83.0
300757.SZ,48.5
300758.SZ,39.83
300759.SZ,70.9
300760.SZ,288.58
300761.SZ,80.0
300762.SZ,71.66
300763.SZ,85.42
300765.SZ,63.47
300766.SZ,56.35
300767.SZ,111.42
300768.SZ,52.9
300769.SZ,232.0
300770.SZ,205.99
300771.SZ,83.38
300772.SZ,23.98
300773.SZ,101.37
300775.SZ,56.34
300776.SZ,168.86
300777.SZ,54.86
300778.SZ,57.63
300779.SZ,57.24
300780.SZ,37.86
300781.SZ,53.68
300782.SZ,718.0
300783.SZ,91.59
300785.SZ,216.4
300786.SZ,85.0
300787.SZ,110.65
300788.SZ,55.27
300789.SZ,103.88
300790.SZ,54.2
300791.SZ,95.36
300792.SZ,390.04
300793.SZ,73.5
300795.SZ,40.06
300796.SZ,34.21
300797.SZ,31.19
300798.SZ,22.5
300799.SZ,156.5
300800.SZ,97.05
300801.SZ,52.58
300802.SZ,77.5
300803.SZ,74.74
300805.SZ,44.07
300806.SZ,56.03
300807.SZ,69.19
300808.SZ,37.5
300809.SZ,34.39
300810.SZ,101.11
300811.SZ,107.87
300812.SZ,86.88
300813.SZ,91.25
300815.SZ,144.01
300816.SZ,58.93
300817.SZ,43.0
300818.SZ,49.01
300819.SZ,40.0
300820.SZ,180.0
300821.SZ,15.99
300822.SZ,61.5
300823.SZ,42.32
300825.SZ,23.06
300826.SZ,55.88
300827.SZ,56.29
300828.SZ,35.2
300829.SZ,52.77
300830.SZ,21.5
300831.SZ,23.93
300832.SZ,141.88
300833.SZ,91.84
300835.SZ,38.34
300836.SZ,40.58
600000.SH,13.33
600004.SH,23.69
600006.SH,6.06
600007.SH,18.35
600008.SH,4.2
600009.SH,88.9
600010.SH,1.85
600011.SH,7.04
600012.SH,6.57
600015.SH,7.88
600016.SH,6.49
600017.SH,3.36
600018.SH,7.92
600019.SH,7.08
600020.SH,6.23
600021.SH,8.99
600022.SH,1.76
600023.SH,4.75
600025.SH,4.96
600026.SH,9.75
600027.SH,4.17
600028.SH,5.59
600029.SH,8.1
600030.SH,26.33
600031.SH,21.03
600033.SH,3.45
600035.SH,4.36
600036.SH,40.16
600037.SH,11.23
600038.SH,51.49
600039.SH,4.33
600048.SH,17.35
600050.SH,6.96
600051.SH,9.49
600052.SH,6.5
600053.SH,32.62
600054.SH,10.12
600055.SH,17.89
600056.SH,18.29
600057.SH,6.53
600058.SH,10.4
600059.SH,10.19
600060.SH,14.41
600061.SH,15.94
600062.SH,15.83
600063.SH,4.94
600064.SH,11.66
600066.SH,16.56
600067.SH,5.43
600068.SH,7.51
600069.SH,3.28
600070.SH,12.91
600071.SH,13.39
600072.SH,19.47
600073.SH,11.25
600074.SH,0.94
600075.SH,6.34
600076.SH,5.05
600077.SH,3.18
600078.SH,7.55
600079.SH,24.97
600080.SH,7.77
600081.SH,14.42
600082.SH,5.21
600083.SH,30.65
600084.SH,2.98
600085.SH,31.75
600086.SH,4.89
600088.SH,18.76
600089.SH,8.46
600090.SH,5.76
600091.SH,4.09
600093.SH,20.81
600094.SH,8.57
600095.SH,12.34
600096.SH,6.89
600097.SH,11.47
600098.SH,6.74
600099.SH,8.13
600100.SH,10.65
600101.SH,8.98
600103.SH,3.12
600104.SH,27.48
600105.SH,6.1
600106.SH,3.75
600107.SH,14.38
600108.SH,4.27
600109.SH,11.87
600110.SH,7.05
600111.SH,15.08
600112.SH,4.52
600113.SH,7.95
600114.SH,15.8
600115.SH,6.5
600116.SH,9.92
600117.SH,4.05
600118.SH,41.7
600119.SH,6.4
600120.SH,17.5
600121.SH,3.55
600122.SH,4.35
600123.SH,7.62
600125.SH,7.76
600126.SH,9.75
600127.SH,13.36
600128.SH,9.0
600129.SH,14.27
600130.SH,5.62
600131.SH,23.45
600132.SH,62.9
600133.SH,7.59
600135.SH,9.66
600136.SH,15.86
600137.SH,17.57
600138.SH,13.87
600139.SH,4.49
600141.SH,13.07
600143.SH,14.46
600146.SH,23.4
600148.SH,16.98
600149.SH,6.55
600150.SH,29.55
600151.SH,5.85
600152.SH,8.68
600153.SH,9.56
600155.SH,15.96
600156.SH,7.03
600157.SH,2.04
600158.SH,12.23
600159.SH,3.22
600160.SH,9.79
600161.SH,39.37
600162.SH,2.65
600163.SH,4.93
600165.SH,5.4
600166.SH,2.74
600167.SH,16.27
600168.SH,11.3
600169.SH,2.78
600170.SH,4.05
600171.SH,23.58
600172.SH,4.35
600173.SH,5.51
600175.SH,3.72
600176.SH,11.58
600177.SH,9.52
600178.SH,6.2
600179.SH,7.5
600180.SH,9.98
600182.SH,18.66
600183.SH,36.8
600184.SH,13.36
600185.SH,7.76
600186.SH,3.68
600187.SH,3.27
600188.SH,11.65
600189.SH,4.88
600190.SH,3.89
600191.SH,10.2
600192.SH,7.35
600193.SH,4.09
600195.SH,18.98
600196.SH,38.88
600197.SH,20.18
600198.SH,17.08
600199.SH,8.19
600200.SH,11.86
600201.SH,26.51
600202.SH,5.55
600203.SH,14.22
600206.SH,17.11
600207.SH,5.84
600208.SH,5.13
600209.SH,4.63
600210.SH,5.87
600211.SH,42.0
600212.SH,5.84
600213.SH,13.6
600215.SH,12.39
600216.SH,19.85
600217.SH,8.15
600218.SH,18.28
600219.SH,2.48
600220.SH,2.85
600221.SH,2.15
600222.SH,8.9
600223.SH,11.69
600225.SH,4.63
600226.SH,4.43
600227.SH,3.39
600228.SH,13.19
600229.SH,10.15
600230.SH,17.38
600231.SH,3.53
600232.SH,8.66
600233.SH,15.88
600234.SH,10.47
600235.SH,6.38
600236.SH,6.26
600237.SH,6.77
600238.SH,10.49
600239.SH,4.08
600240.SH,2.51
600241.SH,6.42
600242.SH,11.47
600243.SH,5.75
600246.SH,8.81
600247.SH,5.42
600248.SH,5.15
600249.SH,5.21
600250.SH,8.8
600251.SH,7.64
600252.SH,3.98
600255.SH,2.18
600256.SH,3.97
600257.SH,5.6
600258.SH,21.72
600259.SH,48.64
600260.SH,20.85
600261.SH,5.0
600262.SH,22.95
600265.SH,30.68
600266.SH,10.84
600267.SH,18.89
600268.SH,13.55
600269.SH,4.76
600271.SH,25.88
600272.SH,9.77
600273.SH,13.08
600275.SH,3.55
600276.SH,101.0
600277.SH,8.95
600278.SH,14.68
600279.SH,5.28
600280.SH,4.23
600281.SH,6.1
600282.SH,3.62
600283.SH,12.35
600284.SH,8.15
600285.SH,11.11
600287.SH,8.68
600288.SH,14.1
600289.SH,6.23
600290.SH,6.04
600291.SH,11.19
600292.SH,7.37
600293.SH,4.82
600295.SH,9.26
600297.SH,4.81
600298.SH,42.24
600299.SH,13.62
600300.SH,4.4
600301.SH,7.52
600302.SH,5.86
600303.SH,5.69
600305.SH,23.66
600306.SH,8.38
600307.SH,2.14
600308.SH,5.01
600309.SH,57.76
600310.SH,6.08
600311.SH,5.6
600312.SH,10.46
600313.SH,4.97
600315.SH,40.4
600316.SH,17.97
600317.SH,2.98
600318.SH,14.53
600319.SH,6.63
600320.SH,4.0
600321.SH,2.77
600322.SH,4.8
600323.SH,22.53
600325.SH,8.78
600326.SH,8.08
600327.SH,6.13
600328.SH,9.55
600329.SH,16.6
600330.SH,11.26
600331.SH,3.74
600332.SH,44.94
600333.SH,6.09
600335.SH,7.58
600336.SH,7.37
600337.SH,5.54
600338.SH,39.5
600339.SH,4.45
600340.SH,33.57
600343.SH,11.3
600345.SH,31.02
600346.SH,18.45
600348.SH,6.13
600350.SH,6.11
600351.SH,7.46
600352.SH,20.6
600353.SH,7.03
600354.SH,8.61
600355.SH,4.66
600356.SH,9.4
600358.SH,5.08
600359.SH,11.85
600360.SH,11.54
600361.SH,4.91
600362.SH,17.62
600363.SH,16.76
600365.SH,6.09
600366.SH,11.34
600367.SH,9.47
600368.SH,6.41
600369.SH,5.68
600370.SH,4.24
600371.SH,16.9
600372.SH,16.14
600373.SH,18.81
600375.SH,8.68
600376.SH,9.66
600377.SH,11.66
600378.SH,24.51
600379.SH,9.17
600380.SH,13.75
600381.SH,6.82
600382.SH,10.8
600383.SH,15.84
600385.SH,8.61
600386.SH,5.22
600387.SH,9.67
600388.SH,13.38
600389.SH,23.98
600390.SH,10.0
600391.SH,25.0
600392.SH,13.62
600393.SH,5.18
600395.SH,6.47
600396.SH,3.18
600397.SH,3.28
600398.SH,9.39
600399.SH,4.56
600400.SH,5.48
600401.SH,0.78
600403.SH,4.65
600405.SH,6.47
600406.SH,24.35
600408.SH,2.89
600409.SH,7.85
600410.SH,16.39
600415.SH,4.36
600416.SH,13.31
600418.SH,8.38
600419.SH,16.49
600420.SH,11.76
600421.SH,14.44
600422.SH,14.47
600423.SH,3.75
600425.SH,4.65
600426.SH,21.52
600428.SH,4.12
600429.SH,6.67
600433.SH,4.29
600435.SH,9.95
600436.SH,152.0
600438.SH,20.1
600439.SH,3.78
600444.SH,12.47
600446.SH,26.86
600448.SH,8.1
600449.SH,15.78
600452.SH,26.69
600455.SH,51.0
600456.SH,31.69
600458.SH,11.53
600459.SH,24.36
600460.SH,21.6
600461.SH,7.44
600462.SH,2.04
600463.SH,12.18
600466.SH,7.75
600467.SH,3.63
600468.SH,6.6
600469.SH,6.8
600470.SH,5.62
600475.SH,12.55
600476.SH,26.97
600477.SH,5.0
600478.SH,6.48
600479.SH,11.1
600480.SH,12.57
600481.SH,4.13
600482.SH,27.49
600483.SH,9.5
600485.SH,13.86
600486.SH,89.58
600487.SH,22.15
600488.SH,6.2
600489.SH,10.77
600490.SH,5.86
600491.SH,9.74
600493.SH,7.17
600495.SH,5.18
600496.SH,4.34
600497.SH,5.42
600498.SH,41.95
600499.SH,5.77
600500.SH,7.75
600501.SH,11.5
600502.SH,5.13
600503.SH,4.15
600505.SH,11.8
600506.SH,13.99
600507.SH,14.29
600508.SH,10.37
600509.SH,6.22
600510.SH,9.8
600511.SH,43.24
600512.SH,4.34
600513.SH,23.3
600515.SH,6.32
600516.SH,19.77
600517.SH,9.02
600518.SH,8.59
600519.SH,1371.96
600520.SH,15.87
600521.SH,30.57
600522.SH,12.63
600523.SH,17.05
600525.SH,7.31
600526.SH,6.74
600527.SH,5.42
600528.SH,12.33
600529.SH,46.78
600530.SH,7.18
600531.SH,6.28
600532.SH,6.76
600533.SH,4.18
600535.SH,21.3
600536.SH,103.5
600537.SH,4.32
600538.SH,9.45
600539.SH,7.36
600540.SH,6.74
600543.SH,7.79
600545.SH,8.06
600546.SH,14.65
600547.SH,52.0
600548.SH,12.11
600549.SH,16.93
600550.SH,8.1
600551.SH,9.76
600552.SH,7.14
600555.SH,3.73
600556.SH,21.75
600557.SH,18.66
600558.SH,3.83
600559.SH,16.82
600560.SH,13.16
600561.SH,7.78
600562.SH,17.95
600563.SH,65.04
600565.SH,4.35
600566.SH,35.3
600567.SH,3.94
600568.SH,2.65
600569.SH,3.29
600570.SH,110.5
600571.SH,12.33
600572.SH,8.3
600573.SH,8.65
600575.SH,3.43
600576.SH,6.27
600577.SH,3.86
600578.SH,3.4
600579.SH,12.85
600580.SH,16.05
600581.SH,4.04
600582.SH,3.74
600583.SH,8.2
600584.SH,35.18
600585.SH,62.87
600586.SH,3.8
600587.SH,20.65
600588.SH,54.85
600589.SH,8.3
600590.SH,7.11
600592.SH,19.2
600593.SH,45.58
600594.SH,6.56
600595.SH,2.43
600596.SH,12.21
600597.SH,16.46
600598.SH,18.15
600599.SH,16.89
600600.SH,63.27
600601.SH,4.1
600602.SH,9.85
600603.SH,6.5
600604.SH,15.56
600605.SH,12.78
600606.SH,7.49
600608.SH,5.28
600609.SH,5.48
600611.SH,4.92
600612.SH,56.19
600613.SH,10.18
600614.SH,5.24
600615.SH,12.74
600616.SH,6.64
600617.SH,6.5
600618.SH,11.66
600619.SH,9.89
600620.SH,9.35
600621.SH,19.42
600622.SH,8.02
600623.SH,8.7
600624.SH,14.2
600626.SH,9.46
600628.SH,13.27
600629.SH,12.62
600630.SH,11.0
600633.SH,11.44
600634.SH,2.76
600635.SH,7.72
600636.SH,16.66
600637.SH,12.49
600638.SH,9.31
600639.SH,16.92
600640.SH,30.02
600641.SH,29.88
600642.SH,6.26
600643.SH,10.68
600644.SH,6.95
600645.SH,24.61
600647.SH,22.98
600648.SH,21.88
600649.SH,7.58
600650.SH,12.65
600651.SH,5.34
600652.SH,3.32
600653.SH,2.68
600654.SH,2.65
600655.SH,9.52
600657.SH,4.62
600658.SH,6.54
600660.SH,26.25
600661.SH,25.16
600662.SH,8.96
600663.SH,17.97
600664.SH,6.53
600665.SH,4.2
600666.SH,3.21
600667.SH,16.19
600668.SH,16.78
600671.SH,16.84
600673.SH,10.53
600674.SH,10.25
600675.SH,6.65
600676.SH,5.47
600677.SH,20.89
600678.SH,9.77
600679.SH,15.99
600681.SH,8.48
600682.SH,15.56
600683.SH,5.4
600684.SH,4.51
600685.SH,20.95
600686.SH,9.12
600687.SH,2.89
600688.SH,5.45
600689.SH,11.8
600690.SH,20.23
600691.SH,2.84
600692.SH,8.73
600693.SH,5.9
600694.SH,29.9
600695.SH,11.09
600696.SH,15.04
600697.SH,19.55
600698.SH,3.39
600699.SH,32.8
600701.SH,3.05
600702.SH,34.3
600703.SH,31.63
600704.SH,6.23
600705.SH,5.77
600706.SH,12.15
600707.SH,5.96
600708.SH,6.55
600710.SH,7.24
600711.SH,6.18
600712.SH,11.3
600713.SH,5.6
600714.SH,7.18
600715.SH,4.52
600716.SH,4.76
600717.SH,8.05
600718.SH,15.54
600719.SH,6.05
600720.SH,18.1
600721.SH,7.24
600722.SH,7.27
600723.SH,7.3
600724.SH,5.47
600725.SH,3.6
600726.SH,2.29
600727.SH,8.98
600728.SH,11.97
600729.SH,34.9
600730.SH,6.57
600731.SH,8.07
600732.SH,11.93
600733.SH,10.39
600734.SH,13.11
600735.SH,7.48
600736.SH,9.23
600737.SH,9.96
600738.SH,8.69
600739.SH,21.5
600740.SH,9.44
600741.SH,30.31
600742.SH,14.65
600743.SH,2.94
600744.SH,3.82
600745.SH,171.88
600746.SH,10.48
600747.SH,1.39
600748.SH,11.39
600749.SH,12.38
600750.SH,17.25
600751.SH,4.03
600753.SH,22.51
600754.SH,30.84
600755.SH,9.03
600756.SH,29.25
600757.SH,7.35
600758.SH,8.69
600759.SH,4.25
600760.SH,38.22
600761.SH,10.83
600763.SH,140.35
600764.SH,34.87
600765.SH,11.61
600766.SH,11.54
600767.SH,6.49
600768.SH,15.9
600769.SH,7.15
600770.SH,7.59
600771.SH,29.3
600773.SH,7.5
600774.SH,13.16
600775.SH,16.98
600776.SH,28.62
600777.SH,2.46
600778.SH,7.7
600779.SH,60.37
600780.SH,3.83
600781.SH,15.29
600782.SH,5.73
600783.SH,20.25
600784.SH,5.7
600785.SH,17.85
600787.SH,6.07
600789.SH,18.35
600790.SH,4.05
600791.SH,4.51
600792.SH,4.36
600793.SH,20.39
600794.SH,6.45
600795.SH,2.69
600796.SH,7.41
600797.SH,12.57
600798.SH,4.31
600800.SH,6.98
600801.SH,29.15
600802.SH,13.46
600803.SH,12.49
600804.SH,9.16
600805.SH,6.39
600807.SH,5.38
600808.SH,3.68
600809.SH,129.85
600810.SH,16.06
600811.SH,4.04
600812.SH,12.4
600814.SH,5.75
600815.SH,3.47
600816.SH,5.94
600817.SH,10.99
600818.SH,13.55
600819.SH,5.78
600820.SH,6.78
600821.SH,6.38
600822.SH,13.38
600823.SH,5.01
