,index_code,industry_base_rank,industry_base_rps,industry_front_rank,industry_front_rps,industry_year_rank,industry_year_rps,industry_week_rank,industry_week_rps,industry_3_rank,industry_3_rps,industry_name,industry_6_rank,industry_6_rps,industry_7_rank,industry_7_rps,date,stock_totality,new_high_flag,percent_7_rise
0,850111.SI,100.0,227.0,2.64,6.0,74.0,168.0,2.2,5.0,0.9,2.0,种子生产,7.9,18.0,89.9,204.0,2020-06-05,8,0.0,0.0
1,850112.SI,68.7,156.0,1.32,3.0,98.2,223.0,8.37,19.0,1.3,3.0,粮食种植,14.5,33.0,97.4,221.0,2020-06-05,4,0.0,0.0
2,850113.SI,47.1,107.0,4.41,10.0,84.1,191.0,0.88,2.0,6.2,14.0,其他种植业,52.0,118.0,84.1,191.0,2020-06-05,6,0.0,0.0
3,850121.SI,22.9,52.0,3.08,7.0,47.1,107.0,50.66,115.0,71.8,163.0,海洋捕捞,30.4,69.0,22.0,50.0,2020-06-05,2,0.0,0.0
4,850122.SI,46.3,105.0,6.17,14.0,40.5,92.0,95.59,217.0,78.0,177.0,水产养殖,22.5,51.0,26.4,60.0,2020-06-05,7,0.0,1.0
5,850131.SI,2.2,5.0,72.69,165.0,2.2,5.0,27.31,62.0,45.8,104.0,林业,19.4,44.0,1.8,4.0,2020-06-05,3,0.0,0.0
6,850141.SI,90.7,206.0,8.81,20.0,89.0,202.0,21.15,48.0,2.6,6.0,饲料,1.8,4.0,76.2,173.0,2020-06-05,15,0.0,0.0
7,850151.SI,10.1,23.0,18.94,43.0,76.7,174.0,34.8,79.0,26.9,61.0,果蔬加工,41.9,95.0,68.7,156.0,2020-06-05,4,0.0,0.0
8,850152.SI,76.2,173.0,0.88,2.0,100.0,227.0,1.32,3.0,0.4,1.0,粮油加工,2.2,5.0,99.6,226.0,2020-06-05,3,0.0,0.0
9,850154.SI,9.7,22.0,14.98,34.0,81.1,184.0,20.26,46.0,14.5,33.0,其他农产品加工,34.4,78.0,71.8,163.0,2020-06-05,11,0.0,1.0
10,850161.SI,48.9,111.0,94.71,215.0,11.0,25.0,62.56,142.0,12.3,28.0,农业综合,10.1,23.0,6.6,15.0,2020-06-05,1,0.0,0.0
11,850171.SI,77.1,175.0,7.05,16.0,43.6,99.0,29.52,67.0,11.5,26.0,畜禽养殖,7.0,16.0,9.7,22.0,2020-06-05,12,0.0,0.0
12,850181.SI,86.8,197.0,43.17,98.0,92.5,210.0,15.86,36.0,15.9,36.0,动物保健,54.6,124.0,66.1,150.0,2020-06-05,8,0.0,1.0
13,850211.SI,18.9,43.0,46.7,106.0,1.3,3.0,47.14,107.0,5.7,13.0,石油开采,11.0,25.0,0.9,2.0,2020-06-05,3,0.0,0.0
14,850221.SI,18.5,42.0,36.12,82.0,13.2,30.0,25.99,59.0,37.0,84.0,煤炭开采,48.9,111.0,15.0,34.0,2020-06-05,29,0.0,0.0
15,850222.SI,3.5,8.0,77.09,175.0,3.1,7.0,42.29,96.0,37.9,86.0,焦炭加工,31.3,71.0,7.5,17.0,2020-06-05,9,0.0,0.0
16,850231.SI,25.1,57.0,21.15,48.0,17.6,40.0,61.23,139.0,44.9,102.0,其他采掘,51.1,116.0,19.8,45.0,2020-06-05,9,0.0,0.0
17,850241.SI,52.0,118.0,78.85,179.0,0.9,2.0,64.76,147.0,21.6,49.0,油气钻采服务,26.4,60.0,2.2,5.0,2020-06-05,14,0.0,0.0
18,850242.SI,4.8,11.0,68.72,156.0,66.5,151.0,55.07,125.0,88.1,200.0,其他采掘服务,73.1,166.0,70.9,161.0,2020-06-05,2,0.0,0.0
19,850311.SI,38.8,88.0,80.18,182.0,17.2,39.0,59.91,136.0,19.8,45.0,石油加工,15.9,36.0,14.5,33.0,2020-06-05,12,0.0,1.0
20,850313.SI,56.8,129.0,92.51,210.0,42.3,96.0,98.68,224.0,86.3,196.0,石油贸易,40.1,91.0,38.3,87.0,2020-06-05,4,0.0,0.0
21,850321.SI,34.8,79.0,17.62,40.0,1.8,4.0,59.47,135.0,33.5,76.0,纯碱,7.5,17.0,3.1,7.0,2020-06-05,5,0.0,0.0
22,850322.SI,78.9,179.0,41.41,94.0,18.1,41.0,35.68,81.0,11.9,27.0,氯碱,17.6,40.0,40.5,92.0,2020-06-05,16,0.0,0.0
23,850323.SI,88.5,201.0,74.45,169.0,78.0,177.0,96.92,220.0,83.3,189.0,无机盐,81.1,184.0,74.4,169.0,2020-06-05,7,0.0,0.0
24,850324.SI,80.2,182.0,49.34,112.0,42.7,97.0,96.48,219.0,79.3,180.0,其他化学原料,67.8,154.0,60.8,138.0,2020-06-05,8,0.0,0.0
25,850331.SI,82.4,187.0,90.31,205.0,23.8,54.0,85.9,195.0,71.4,162.0,氮肥,55.9,127.0,52.0,118.0,2020-06-05,7,0.0,0.0
26,850332.SI,26.4,60.0,48.9,111.0,11.5,26.0,75.77,172.0,64.8,147.0,磷肥,12.3,28.0,12.3,28.0,2020-06-05,3,0.0,0.0
27,850333.SI,18.1,41.0,10.13,23.0,63.9,145.0,22.47,51.0,49.3,112.0,农药,44.1,100.0,70.5,160.0,2020-06-05,24,0.0,0.0
28,850334.SI,74.0,168.0,96.04,218.0,94.3,214.0,59.03,134.0,49.8,113.0,日用化学产品,97.8,222.0,92.1,209.0,2020-06-05,10,1.0,0.0
29,850335.SI,77.5,176.0,91.63,208.0,93.8,213.0,93.83,213.0,81.5,185.0,涂料油漆油墨制造,89.0,202.0,94.7,215.0,2020-06-05,14,2.0,2.0
30,850336.SI,52.9,120.0,5.73,13.0,63.4,144.0,93.39,212.0,95.6,217.0,钾肥,44.5,101.0,42.7,97.0,2020-06-05,4,0.0,0.0
31,850337.SI,42.7,97.0,7.93,18.0,87.2,198.0,37.44,85.0,32.2,73.0,民爆用品,60.8,138.0,93.0,211.0,2020-06-05,12,0.0,0.0
32,850338.SI,71.4,162.0,34.36,78.0,8.8,20.0,28.19,64.0,51.1,116.0,纺织化学用品,37.9,86.0,7.9,18.0,2020-06-05,9,0.0,0.0
33,850339.SI,59.0,134.0,39.65,90.0,72.2,164.0,71.37,162.0,80.6,183.0,其他化学制品,72.2,164.0,82.8,188.0,2020-06-05,94,6.0,4.0
34,850341.SI,8.8,20.0,33.48,76.0,33.9,77.0,73.57,167.0,62.1,141.0,涤纶,39.6,90.0,34.4,78.0,2020-06-05,13,0.0,0.0
35,850342.SI,35.7,81.0,38.33,87.0,16.3,37.0,38.77,88.0,38.3,87.0,维纶,18.1,41.0,30.0,68.0,2020-06-05,1,0.0,0.0
36,850343.SI,89.9,204.0,41.85,95.0,21.6,49.0,60.35,137.0,24.7,56.0,粘胶,1.3,3.0,22.9,52.0,2020-06-05,4,0.0,0.0
37,850344.SI,83.3,189.0,53.3,121.0,83.7,190.0,18.5,42.0,19.4,44.0,其他纤维,67.4,153.0,90.7,206.0,2020-06-05,4,0.0,0.0
38,850345.SI,30.8,70.0,76.21,173.0,56.4,128.0,52.86,120.0,55.9,127.0,氨纶,68.7,156.0,59.5,135.0,2020-06-05,2,0.0,0.0
39,850351.SI,44.1,100.0,19.38,44.0,61.2,139.0,72.25,164.0,59.0,134.0,其他塑料制品,30.0,68.0,68.3,155.0,2020-06-05,19,0.0,0.0
40,850352.SI,10.6,24.0,19.82,45.0,41.9,95.0,7.93,18.0,10.1,23.0,合成革,11.9,27.0,24.7,56.0,2020-06-05,3,0.0,0.0
41,850353.SI,79.7,181.0,98.68,224.0,99.1,225.0,82.38,187.0,17.6,40.0,改性塑料,77.1,175.0,98.7,224.0,2020-06-05,9,0.0,1.0
42,850361.SI,38.3,87.0,18.5,42.0,14.5,33.0,46.7,106.0,22.5,51.0,轮胎,22.0,50.0,16.3,37.0,2020-06-05,8,0.0,0.0
43,850362.SI,43.2,98.0,82.38,187.0,90.3,205.0,86.78,197.0,62.6,142.0,其他橡胶制品,64.3,146.0,91.2,207.0,2020-06-05,8,1.0,0.0
44,850363.SI,28.2,64.0,12.78,29.0,14.1,32.0,74.45,169.0,66.1,150.0,炭黑,74.9,170.0,43.6,99.0,2020-06-05,3,0.0,0.0
45,850372.SI,2.6,6.0,34.8,79.0,20.3,46.0,77.53,176.0,87.7,199.0,聚氨酯,85.0,193.0,44.9,102.0,2020-06-05,9,0.0,1.0
46,850373.SI,32.6,74.0,67.84,154.0,26.9,61.0,56.83,129.0,46.7,106.0,玻纤,57.3,130.0,57.3,130.0,2020-06-05,6,0.0,1.0
47,850381.SI,61.7,140.0,42.73,97.0,55.5,126.0,37.0,84.0,12.8,29.0,复合肥,8.4,19.0,41.9,95.0,2020-06-05,7,0.0,0.0
48,850382.SI,61.2,139.0,24.23,55.0,39.2,89.0,57.27,130.0,61.7,140.0,氟化工及制冷剂,20.7,47.0,48.0,109.0,2020-06-05,5,0.0,0.0
49,850383.SI,7.9,18.0,87.22,198.0,30.0,68.0,83.26,189.0,63.4,144.0,磷化工及磷酸盐,20.3,46.0,26.0,59.0,2020-06-05,4,0.0,0.0
50,850411.SI,17.2,39.0,33.04,75.0,4.8,11.0,12.78,29.0,22.0,50.0,普钢,18.5,42.0,13.2,30.0,2020-06-05,22,0.0,0.0
51,850412.SI,36.1,82.0,22.47,51.0,81.5,185.0,31.72,72.0,18.1,41.0,特钢,38.3,87.0,78.4,178.0,2020-06-05,9,0.0,0.0
52,850521.SI,39.6,90.0,15.42,35.0,36.6,83.0,26.87,61.0,34.4,78.0,金属新材料,32.2,73.0,52.4,119.0,2020-06-05,11,0.0,0.0
53,850522.SI,54.2,123.0,71.81,163.0,62.1,141.0,14.1,32.0,73.6,167.0,磁性材料,88.1,200.0,81.9,186.0,2020-06-05,10,0.0,0.0
54,850523.SI,55.1,125.0,29.07,66.0,36.1,82.0,45.37,103.0,55.1,125.0,非金属新材料,65.6,149.0,50.7,115.0,2020-06-05,8,0.0,0.0
55,850531.SI,62.1,141.0,30.84,70.0,46.7,106.0,3.96,9.0,2.2,5.0,黄金,28.2,64.0,72.2,164.0,2020-06-05,12,0.0,0.0
56,850541.SI,58.6,133.0,32.6,74.0,19.4,44.0,2.64,6.0,28.6,65.0,稀土,75.3,171.0,33.9,77.0,2020-06-05,4,0.0,0.0
57,850542.SI,57.3,130.0,18.06,41.0,18.9,43.0,5.73,13.0,43.6,99.0,钨,66.1,150.0,18.9,43.0,2020-06-05,4,0.0,0.0
58,850543.SI,57.7,131.0,7.49,17.0,69.6,158.0,50.22,114.0,94.7,215.0,锂,96.0,218.0,95.6,217.0,2020-06-05,2,0.0,0.0
59,850544.SI,24.2,55.0,14.1,32.0,10.6,24.0,68.28,155.0,34.8,79.0,其他稀有小金属,69.2,157.0,49.8,113.0,2020-06-05,14,0.0,0.0
60,850551.SI,37.0,84.0,56.83,129.0,20.7,47.0,46.26,105.0,57.3,130.0,铝,43.6,99.0,29.5,67.0,2020-06-05,21,0.0,1.0
61,850552.SI,15.9,36.0,59.91,136.0,7.9,18.0,39.65,90.0,28.2,64.0,铜,45.8,104.0,22.5,51.0,2020-06-05,13,0.0,0.0
62,850553.SI,32.2,73.0,82.82,188.0,25.6,58.0,30.4,69.0,41.4,94.0,铅锌,56.8,129.0,35.2,80.0,2020-06-05,14,1.0,1.0
63,850611.SI,31.3,71.0,27.75,63.0,57.3,130.0,23.79,54.0,58.6,133.0,玻璃制造,70.0,159.0,80.6,183.0,2020-06-05,8,0.0,0.0
64,850612.SI,46.7,106.0,29.96,68.0,56.8,129.0,8.81,20.0,4.4,10.0,水泥制造,15.0,34.0,84.6,192.0,2020-06-05,18,0.0,0.0
65,850614.SI,78.4,178.0,13.66,31.0,92.1,209.0,4.41,10.0,47.6,108.0,其他建材,31.7,72.0,94.3,214.0,2020-06-05,27,0.0,0.0
66,850615.SI,67.4,153.0,12.33,28.0,53.7,122.0,44.05,100.0,65.6,149.0,耐火材料,62.6,142.0,47.1,107.0,2020-06-05,5,0.0,0.0
67,850616.SI,49.3,112.0,44.05,100.0,52.4,119.0,11.01,25.0,38.8,88.0,管材,33.0,75.0,43.2,98.0,2020-06-05,9,0.0,0.0
68,850623.SI,92.1,209.0,64.32,146.0,29.1,66.0,33.92,77.0,24.2,55.0,房屋建设,19.8,45.0,35.7,81.0,2020-06-05,19,0.0,0.0
69,850711.SI,53.3,121.0,43.61,99.0,31.3,71.0,70.04,159.0,74.0,168.0,机床工具,63.0,143.0,27.3,62.0,2020-06-05,11,0.0,0.0
70,850712.SI,22.5,51.0,77.53,176.0,65.6,149.0,69.16,157.0,44.5,101.0,机械基础件,50.7,115.0,70.0,159.0,2020-06-05,38,0.0,2.0
71,850713.SI,52.4,119.0,37.0,84.0,33.0,75.0,64.32,146.0,25.6,58.0,磨具磨料,35.7,81.0,4.8,11.0,2020-06-05,11,0.0,0.0
72,850714.SI,35.2,80.0,94.27,214.0,61.7,140.0,91.63,208.0,75.8,172.0,内燃机,68.3,155.0,65.6,149.0,2020-06-05,6,0.0,1.0
73,850715.SI,34.4,78.0,53.74,122.0,59.5,135.0,89.43,203.0,81.1,184.0,制冷空调设备,54.2,123.0,51.5,117.0,2020-06-05,9,2.0,1.0
74,850716.SI,64.8,147.0,70.93,161.0,55.9,127.0,72.69,165.0,70.9,161.0,其它通用机械,64.8,147.0,59.0,134.0,2020-06-05,33,1.0,0.0
75,850721.SI,29.1,66.0,57.27,130.0,9.3,21.0,58.15,132.0,52.9,120.0,纺织服装设备,27.8,63.0,4.4,10.0,2020-06-05,6,0.0,0.0
76,850722.SI,95.6,217.0,32.16,73.0,68.7,156.0,26.43,60.0,8.4,19.0,工程机械,41.4,94.0,85.9,195.0,2020-06-05,13,1.0,1.0
77,850723.SI,40.1,91.0,69.6,158.0,85.9,195.0,6.61,15.0,8.8,20.0,农用机械,93.0,211.0,90.3,205.0,2020-06-05,3,0.0,0.0
78,850724.SI,88.1,200.0,23.79,54.0,30.8,70.0,40.53,92.0,7.5,17.0,重型机械,47.6,108.0,32.2,73.0,2020-06-05,7,0.0,0.0
79,850725.SI,63.9,145.0,58.15,132.0,16.7,38.0,91.19,207.0,60.4,137.0,冶金矿采化工设备,58.1,132.0,11.5,26.0,2020-06-05,25,0.0,1.0
80,850726.SI,27.3,62.0,60.35,137.0,48.9,111.0,73.13,166.0,98.7,224.0,印刷包装机械,82.4,187.0,52.9,120.0,2020-06-05,8,0.0,0.0
81,850727.SI,33.5,76.0,83.7,190.0,82.8,188.0,84.14,191.0,85.0,193.0,其它专用机械,89.4,203.0,86.8,197.0,2020-06-05,81,7.0,6.0
82,850728.SI,66.1,150.0,25.55,58.0,33.5,76.0,7.05,16.0,54.2,123.0,楼宇设备,9.3,21.0,33.5,76.0,2020-06-05,13,1.0,0.0
83,850729.SI,51.1,116.0,15.86,36.0,50.2,114.0,9.25,21.0,72.7,165.0,环保设备,53.7,122.0,40.1,91.0,2020-06-05,8,0.0,0.0
84,850731.SI,76.7,174.0,66.96,152.0,64.3,146.0,65.64,149.0,69.2,157.0,仪器仪表,71.8,163.0,75.8,172.0,2020-06-05,33,1.0,1.0
85,850741.SI,55.9,127.0,79.3,180.0,28.2,64.0,80.62,183.0,85.5,194.0,电机,59.9,136.0,46.7,106.0,2020-06-05,16,0.0,0.0
86,850751.SI,21.1,48.0,40.97,93.0,34.8,79.0,62.11,141.0,81.9,186.0,金属制品,69.6,158.0,33.0,75.0,2020-06-05,17,1.0,0.0
87,850811.SI,94.7,215.0,96.92,220.0,94.7,215.0,77.97,177.0,30.0,68.0,集成电路,85.5,194.0,97.8,222.0,2020-06-05,28,0.0,1.0
88,850812.SI,91.6,208.0,95.59,217.0,96.0,218.0,88.55,201.0,88.5,201.0,分立器件,94.3,214.0,99.1,225.0,2020-06-05,5,0.0,1.0
89,850813.SI,96.0,218.0,74.89,170.0,99.6,226.0,85.02,193.0,56.8,129.0,半导体材料,97.4,221.0,100.0,227.0,2020-06-05,5,1.0,0.0
90,850822.SI,99.1,225.0,70.04,159.0,82.4,187.0,70.48,160.0,39.6,90.0,印制电路板,51.5,117.0,81.1,184.0,2020-06-05,24,0.0,0.0
91,850823.SI,87.7,199.0,48.46,110.0,79.3,180.0,49.34,112.0,78.4,178.0,被动元件,90.3,205.0,89.4,203.0,2020-06-05,17,0.0,0.0
92,850831.SI,75.8,172.0,45.81,104.0,49.8,113.0,94.71,215.0,92.5,210.0,显示器件,87.7,199.0,72.7,165.0,2020-06-05,29,0.0,0.0
93,850832.SI,81.9,186.0,26.87,61.0,60.8,138.0,55.51,126.0,72.2,164.0,LED,80.6,183.0,80.2,182.0,2020-06-05,30,0.0,0.0
94,850833.SI,93.8,213.0,61.23,139.0,51.1,116.0,96.04,218.0,96.5,219.0,光学元件,90.7,206.0,78.0,177.0,2020-06-05,10,0.0,0.0
95,850841.SI,75.3,171.0,76.65,174.0,73.6,167.0,83.7,190.0,82.4,187.0,其他电子,76.7,174.0,83.3,189.0,2020-06-05,31,1.0,1.0
96,850851.SI,93.0,211.0,81.5,185.0,35.7,81.0,78.85,179.0,77.1,175.0,电子系统组装,72.7,165.0,37.4,85.0,2020-06-05,15,1.0,2.0
97,850852.SI,89.0,202.0,89.43,203.0,83.3,189.0,97.8,222.0,91.2,207.0,电子零部件制造,95.2,216.0,87.2,198.0,2020-06-05,46,2.0,0.0
98,850911.SI,72.7,165.0,80.62,183.0,47.6,108.0,77.09,175.0,82.8,188.0,乘用车,71.4,162.0,48.9,111.0,2020-06-05,12,0.0,2.0
99,850912.SI,45.8,104.0,3.96,9.0,51.5,117.0,90.75,206.0,89.9,204.0,商用载货车,78.0,177.0,53.3,121.0,2020-06-05,4,0.0,0.0
100,850913.SI,48.0,109.0,9.69,22.0,10.1,23.0,10.13,23.0,4.0,9.0,商用载客车,13.2,30.0,7.0,16.0,2020-06-05,6,0.0,0.0
101,850921.SI,60.8,138.0,44.49,101.0,53.3,121.0,89.87,204.0,78.9,179.0,汽车零部件,70.5,160.0,61.2,139.0,2020-06-05,131,6.0,9.0
102,850935.SI,47.6,108.0,35.68,81.0,5.7,13.0,39.21,89.0,10.6,24.0,船舶制造,26.0,59.0,2.6,6.0,2020-06-05,10,0.0,0.0
103,850936.SI,25.6,58.0,47.58,108.0,11.9,27.0,42.73,97.0,15.0,34.0,铁路设备,9.7,22.0,8.8,20.0,2020-06-05,11,0.0,0.0
104,850941.SI,29.5,67.0,51.98,118.0,38.3,87.0,71.81,163.0,61.2,139.0,汽车服务,55.5,126.0,25.6,58.0,2020-06-05,10,0.0,0.0
105,851012.SI,81.5,185.0,85.02,193.0,71.8,163.0,54.63,124.0,20.3,46.0,终端设备,42.7,97.0,64.8,147.0,2020-06-05,27,0.0,4.0
106,851013.SI,37.4,85.0,35.24,80.0,66.1,150.0,29.07,66.0,13.2,30.0,通信传输设备,14.1,32.0,60.4,137.0,2020-06-05,40,0.0,0.0
107,851014.SI,79.3,180.0,81.06,184.0,52.0,118.0,44.49,101.0,26.4,60.0,通信配套服务,13.7,31.0,62.6,142.0,2020-06-05,30,0.0,0.0
108,851021.SI,71.8,163.0,56.39,128.0,64.8,147.0,16.3,37.0,13.7,31.0,计算机设备,24.2,55.0,58.1,132.0,2020-06-05,43,0.0,1.0
109,851111.SI,67.0,152.0,88.99,202.0,15.4,35.0,51.1,116.0,92.1,209.0,冰箱,86.8,197.0,18.5,42.0,2020-06-05,5,0.0,0.0
110,851112.SI,85.9,195.0,72.25,164.0,37.4,85.0,51.54,117.0,59.5,135.0,空调,89.9,204.0,30.8,70.0,2020-06-05,4,0.0,0.0
111,851113.SI,44.9,102.0,3.52,8.0,54.6,124.0,76.65,174.0,69.6,158.0,洗衣机,8.8,20.0,39.2,89.0,2020-06-05,1,0.0,0.0
